(& (<= (+ (* (const real 4.794656471000508) (var real a)) (* (const real 4.783159789526849) (var real b))) (const real 4.4667539672503835)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 76.0993218170322) (var real b))) (const real -61.15309794722863)) (<= (+ (* (const real 153.17263983775274) (var real a)) (* (const real -1000.0) (var real b))) (const real -21.556818645744016)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 995.6884056091172)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real -59.73084173802767)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -135.76771197698014) (var real b))) (const real -12.088929698297896)) (<= (+ (* (const real 832.900457223921) (var real a)) (* (const real 1000.0) (var real b))) (const real 875.054104760917)))
(& (<= (+ (* (const real 132.9431643349992) (var real a)) (* (const real -1000.0) (var real b))) (const real -25.983044518507523)) (<= (+ (* (const real 2.4427919594046443) (var real a)) (* (const real 2.774636534731826) (var real b))) (const real 2.436043044925178)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 259.27148532582623) (var real b))) (const real -5.7379664252255935)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real -148.90481117765012)) (<= (+ (* (const real 204.8533757339674) (var real a)) (* (const real -1000.0) (var real b))) (const real 0.0)) (<= (+ (* (const real 9.589795731623024) (var real a)) (* (const real 7.182924040031322) (var real b))) (const real 8.630708155997954)))
(& (<= (+ (* (const real 515.4843163717901) (var real a)) (* (const real 1000.0) (var real b))) (const real 837.3923770334695)) (<= (+ (* (const real -23.834958836736963) (var real a)) (* (const real 0.0) (var real b))) (const real -1.1067718384267946)) (<= (+ (* (const real 8.295463462350131) (var real a)) (* (const real 0.0) (var real b))) (const real 4.930289733251017)))
(& (<= (+ (* (const real 499.1184889467845) (var real a)) (* (const real 295.74734011999794) (var real b))) (const real 450.92952279118117)) (<= (+ (* (const real -807.2565269675868) (var real a)) (* (const real 1000.0) (var real b))) (const real 563.67486392622)) (<= (+ (* (const real 46.43963855397934) (var real a)) (* (const real -1000.0) (var real b))) (const real -93.91084884908538)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 9.697502095288002) (var real b))) (const real 5.677986962313824)) (<= (+ (* (const real 202.08296029457253) (var real a)) (* (const real -1000.0) (var real b))) (const real 0.0)) (<= (+ (* (const real 20.952602186207475) (var real a)) (* (const real 18.5286669694037) (var real b))) (const real 19.761505116238055)))
(& (<= (+ (* (const real 18.340779049357867) (var real a)) (* (const real -1000.0) (var real b))) (const real -92.4386954449964)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 996.175300986901)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 86.79264801611008) (var real b))) (const real -80.21522877532375)))
(& (<= (+ (* (const real 973.0927203486442) (var real a)) (* (const real 1000.0) (var real b))) (const real 934.1226716130466)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -85.20275726212112)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 316.99910169945986) (var real b))) (const real 21.96837712905803)))
