(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 226.01570481873424) (var real b))) (const real -14.035192982992108)) (<= (+ (* (const real 205.26159467474568) (var real a)) (* (const real -1000.0) (var real b))) (const real -0.7468126613570782)) (<= (+ (* (const real 34.957265479326914) (var real a)) (* (const real 34.81116951602106) (var real b))) (const real 34.8251452895833)))
(& (<= (+ (* (const real 194.7893845811118) (var real a)) (* (const real -1000.0) (var real b))) (const real -6.190615484540011)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 254.51027975560078) (var real b))) (const real -0.19429990974892242)) (<= (+ (* (const real 55.263310497774455) (var real a)) (* (const real 56.47628540899473) (var real b))) (const real 55.494505821089035)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 263.58141533026946) (var real b))) (const real -0.9552816479422575)) (<= (+ (* (const real 17.65481819846434) (var real a)) (* (const real 17.103962264225174) (var real b))) (const real 17.354652928823413)) (<= (+ (* (const real 203.24782622204543) (var real a)) (* (const real -1000.0) (var real b))) (const real -4.726993417207446)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 999.9999999999999) (var real b))) (const real 996.0224244289459)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 270.94132234786633) (var real b))) (const real 0.6505807442772017)) (<= (+ (* (const real 205.66911516070954) (var real a)) (* (const real -1000.0) (var real b))) (const real -2.4779608887813804)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 998.1680348032237)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 269.1581620022275) (var real b))) (const real -0.42010718266487856)) (<= (+ (* (const real 191.331569285579) (var real a)) (* (const real -1000.0) (var real b))) (const real -15.846127863988471)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 237.18992926408174) (var real b))) (const real -10.10406338903981)) (<= (+ (* (const real 36.913093760939226) (var real a)) (* (const real 37.026435740401936) (var real b))) (const real 36.84602158139162)) (<= (+ (* (const real 202.30827961564313) (var real a)) (* (const real -1000.0) (var real b))) (const real -1.9839216611036739)))
(& (<= (+ (* (const real 237.3800312691517) (var real a)) (* (const real 235.0049162508714) (var real b))) (const real 235.1596880323793)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 219.65928126472767) (var real b))) (const real -11.367882650717434)) (<= (+ (* (const real 167.1410984912854) (var real a)) (* (const real -1000.0) (var real b))) (const real -8.069586991938522)))
(& (<= (+ (* (const real 195.77643498855628) (var real a)) (* (const real -1000.0) (var real b))) (const real -6.14864162243893)) (<= (+ (* (const real 15.158110649076548) (var real a)) (* (const real 15.177473308425306) (var real b))) (const real 15.135681276400561)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 255.15681122425144) (var real b))) (const real -4.505823145718068)))
(& (<= (+ (* (const real 193.6483615459574) (var real a)) (* (const real -1000.0) (var real b))) (const real -5.159791622420926)) (<= (+ (* (const real 50.44908024798178) (var real a)) (* (const real 50.92584600991381) (var real b))) (const real 50.604169098266794)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 259.5818664120536) (var real b))) (const real -3.6383381649327333)))
(& (<= (+ (* (const real 977.4052342840351) (var real a)) (* (const real 999.9999999999998) (var real b))) (const real 989.9875605486416)) (<= (+ (* (const real -73.60079489470179) (var real a)) (* (const real 19.49597365395415) (var real b))) (const real -0.2276762571235574)) (<= (+ (* (const real 207.55671190044615) (var real a)) (* (const real -1000.0) (var real b))) (const real -4.813143730902099)))
