(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 996.0463390181076)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 328.41607602158973) (var real b))) (const real 2.3958715673833013)) (<= (+ (* (const real 2.758011322807098) (var real a)) (* (const real -25.588389998621192) (var real b))) (const real -0.956871879045066)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 311.69021821215233) (var real b))) (const real 14.835066998177554)) (<= (+ (* (const real 194.38111867230793) (var real a)) (* (const real -1000.0) (var real b))) (const real -11.815903042642288)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 969.9103169950903) (var real b))) (const real 974.5623870844034)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 121.96489696747949) (var real b))) (const real -29.44982548592344)) (<= (+ (* (const real 11.206694970106241) (var real a)) (* (const real 12.64941398946587) (var real b))) (const real 11.809582322684875)) (<= (+ (* (const real 105.81076613920641) (var real a)) (* (const real -1000.0) (var real b))) (const real -9.895409128194416)))
(& (<= (+ (* (const real 977.0070252855578) (var real a)) (* (const real 1000.0) (var real b))) (const real 977.041403671604)) (<= (+ (* (const real 8.93248038513801) (var real a)) (* (const real -45.174571656146924) (var real b))) (const real -0.9054125708722262)) (<= (+ (* (const real -33.5737418731201) (var real a)) (* (const real 9.920834453524868) (var real b))) (const real 0.0)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 480.52393218015004) (var real b))) (const real 156.19063684867683)) (<= (+ (* (const real 14.060212742789076) (var real a)) (* (const real 11.790565346305812) (var real b))) (const real 12.593180498967953)) (<= (+ (* (const real 162.33412862437604) (var real a)) (* (const real -1000.0) (var real b))) (const real -13.967368362396513)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 231.27979060683538) (var real b))) (const real -4.39621851088593)) (<= (+ (* (const real 31.11803120196919) (var real a)) (* (const real 30.523825837445884) (var real b))) (const real 30.55014661705809)) (<= (+ (* (const real 89.29751615934993) (var real a)) (* (const real -1000.0) (var real b))) (const real -61.60932423821885)))
(& (<= (+ (* (const real 180.721850404621) (var real a)) (* (const real -1000.0) (var real b))) (const real -15.26393871416944)) (<= (+ (* (const real 982.712729281663) (var real a)) (* (const real 1000.0) (var real b))) (const real 980.47187460368)) (<= (+ (* (const real -51.131470027698384) (var real a)) (* (const real 12.175054051849184) (var real b))) (const real -1.4027196683846876)))
(& (<= (+ (* (const real 23.68896945146082) (var real a)) (* (const real 24.080560109073758) (var real b))) (const real 23.62084603501097)) (<= (+ (* (const real 191.90292257132114) (var real a)) (* (const real -1000.0) (var real b))) (const real -5.5860286880404715)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 218.77301462388732) (var real b))) (const real -33.96235878451341)))
(& (<= (+ (* (const real 68.2902666973664) (var real a)) (* (const real 65.42992526115063) (var real b))) (const real 65.92113534822147)) (<= (+ (* (const real 140.03404119129618) (var real a)) (* (const real -1000.0) (var real b))) (const real -13.641719904421166)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 135.7863590301247) (var real b))) (const real -57.81246391757936)))
(& (<= (+ (* (const real 123.02777282565239) (var real a)) (* (const real -1000.0) (var real b))) (const real -42.03661680129866)) (<= (+ (* (const real 33.286084011352386) (var real a)) (* (const real 34.38857819890495) (var real b))) (const real 33.585837841055096)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 169.33132183458974) (var real b))) (const real -26.50774075148899)))
