(& (<= (+ (* (const real 43.629159348223084) (var real a)) (* (const real 43.64259931217498) (var real b))) (const real 43.520349331236446)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 233.3760282269884) (var real b))) (const real -11.289178741491185)) (<= (+ (* (const real 204.5088688374476) (var real a)) (* (const real -1000.0) (var real b))) (const real -3.4808530977538226)))
(& (<= (+ (* (const real 189.11584230267317) (var real a)) (* (const real -1000.0) (var real b))) (const real -4.510098845100835)) (<= (+ (* (const real 40.784128309965126) (var real a)) (* (const real 38.443875149574296) (var real b))) (const real 39.41681732660564)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 235.29048437529786) (var real b))) (const real -12.405140415163153)))
(& (<= (+ (* (const real 203.17138762798427) (var real a)) (* (const real -1000.0) (var real b))) (const real -4.242493413688276)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 991.8316318279597) (var real b))) (const real 994.6500595588121)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 282.21330761998934) (var real b))) (const real 4.982647923553725)))
(& (<= (+ (* (const real 999.8327113576186) (var real a)) (* (const real 1000.0) (var real b))) (const real 998.4247393099984)) (<= (+ (* (const real 203.5102848174521) (var real a)) (* (const real -1000.0) (var real b))) (const real -4.140961245235454)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 279.74820841378175) (var real b))) (const real -0.767138626638019)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 999.2811198997367)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 304.015834754456) (var real b))) (const real 13.722604090389249)) (<= (+ (* (const real 214.31097062208966) (var real a)) (* (const real -1000.0) (var real b))) (const real -1.2590885748678389)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 255.89456167193816) (var real b))) (const real -5.8093773841193865)) (<= (+ (* (const real 81.19381592222862) (var real a)) (* (const real 81.4785375464212) (var real b))) (const real 80.6538722551623)) (<= (+ (* (const real 203.34296757290144) (var real a)) (* (const real -1000.0) (var real b))) (const real -3.7255304245756022)))
(& (<= (+ (* (const real 204.3368245860038) (var real a)) (* (const real -1000.0) (var real b))) (const real -2.2271907667827975)) (<= (+ (* (const real 113.02672946383609) (var real a)) (* (const real 112.34383729651404) (var real b))) (const real 112.10847253964965)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 257.27760865552705) (var real b))) (const real -4.2065242037026)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 999.7372931926984)) (<= (+ (* (const real 213.3999809853462) (var real a)) (* (const real -1000.0) (var real b))) (const real 0.6343034922258365)) (<= (+ (* (const real -18.921408655382525) (var real a)) (* (const real 5.11135295955015) (var real b))) (const real -0.024486738489922097)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 998.9135465945828)) (<= (+ (* (const real 91.58870669879992) (var real a)) (* (const real -447.7545959038249) (var real b))) (const real -2.3324409760810774)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 266.18880317053424) (var real b))) (const real -4.1318085528800275)))
(& (<= (+ (* (const real 224.79916398937652) (var real a)) (* (const real 223.85128570873954) (var real b))) (const real 223.85882869858543)) (<= (+ (* (const real 200.0694829605937) (var real a)) (* (const real -1000.0) (var real b))) (const real 0.0)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 254.7685626033175) (var real b))) (const real 0.0)))
