(<= (+ (* (const real 42.61369763986832) (var real a)) (* (const real 38.153863770553365) (var real b)) (* (const real 0.0) (var real c)) (* (const real 20.262950968582604) (var real d)) (* (const real 68.99609563529931) (var real e)) (* (const real 34.44256882212767) (var real f))) (const real 41.17338736673811))
(<= (+ (* (const real 732.8143202027397) (var real a)) (* (const real 247.41124752778933) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1000.0) (var real d)) (* (const real 893.7509570048401) (var real e)) (* (const real 704.0857073578447) (var real f))) (const real 744.2023390650859))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 503.51231548359715) (var real b)) (* (const real 604.4687341289642) (var real c)) (* (const real 876.8931051782642) (var real d)) (* (const real 667.3233151295511) (var real e)) (* (const real 1000.0) (var real f))) (const real 686.9460315199394))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 840.9157867900444) (var real d)) (* (const real 271.9059531466851) (var real e)) (* (const real 946.6094057113253) (var real f))) (const real 626.0778715319776))
(<= (+ (* (const real 37.73055913136326) (var real a)) (* (const real 29.67723296920379) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 52.44495872585196) (var real e)) (* (const real 34.928082825067484) (var real f))) (const real 30.9452303303377))
(<= (+ (* (const real 80.1320184712235) (var real a)) (* (const real 0.0) (var real b)) (* (const real 108.46850078110892) (var real c)) (* (const real 57.913044257632095) (var real d)) (* (const real 83.8600142877014) (var real e)) (* (const real 34.309834491337746) (var real f))) (const real 70.58373145430028))
(& (<= (+ (* (const real -251.19352190433136) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real -10.023289932157995)) (<= (+ (* (const real 714.6047190514257) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1000.0) (var real d)) (* (const real 1000.0) (var real e)) (* (const real 398.8662395887835) (var real f))) (const real 626.3286706136005)))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 27.566370814088064) (var real b)) (* (const real 52.037945267986835) (var real c)) (* (const real 36.12166889180826) (var real d)) (* (const real 0.0) (var real e)) (* (const real 50.06567539646725) (var real f))) (const real 33.75912461848529))
(<= (+ (* (const real 15.528077798977172) (var real a)) (* (const real 0.0) (var real b)) (* (const real 27.292530930457445) (var real c)) (* (const real 30.24553200441132) (var real d)) (* (const real 23.18562801683822) (var real e)) (* (const real 14.955006447340526) (var real f))) (const real 20.99758829844155))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 572.7491109103491) (var real c)) (* (const real 875.5564983277197) (var real d)) (* (const real 1000.0) (var real e)) (* (const real 1000.0) (var real f))) (const real 906.7323833285527))
