(<= (+ (* (const real 452.30866650752296) (var real a)) (* (const real 310.5414524272962) (var real b)) (* (const real 0.0) (var real c)) (* (const real 237.14988106518086) (var real d))) (const real 369.045403235335))
(<= (+ (* (const real 37.591888826668416) (var real a)) (* (const real 11.336084003567274) (var real b)) (* (const real 29.922677865026646) (var real c)) (* (const real 0.0) (var real d))) (const real 22.29937617560137))
(<= (+ (* (const real 1000.0) (var real a)) (* (const real 490.8349013263571) (var real b)) (* (const real 0.0) (var real c)) (* (const real 773.8581933678339) (var real d))) (const real 727.8207127016216))
(<= (+ (* (const real 741.5115103385368) (var real a)) (* (const real 0.0) (var real b)) (* (const real 541.064259202631) (var real c)) (* (const real 1000.0) (var real d))) (const real 680.8235199649647))
(& (<= (+ (* (const real -41.114302533898424) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -2.797610808310818)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 540.6758578452005) (var real c)) (* (const real 371.1250444576575) (var real d))) (const real 512.1762975628984)))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 230.7865733364822) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 1000.0) (var real d))) (const real 632.300402518558))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 7.4131119697408545) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 3.590578374841552)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 999.9999999999998) (var real c)) (* (const real 0.0) (var real d))) (const real 340.6154512406077)))
(<= (+ (* (const real 110.27678868999614) (var real a)) (* (const real 24.633372516945343) (var real b)) (* (const real 79.08291456567153) (var real c)) (* (const real 0.0) (var real d))) (const real 64.63620658039004))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 1000.0) (var real d))) (const real 979.8115246757936))
(<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1000.0) (var real d))) (const real 692.112366999962))
