(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 965.7609352684193) (var real b))) (const real 976.8135725579131)) (<= (+ (* (const real 223.91380948251302) (var real a)) (* (const real -1000.0) (var real b))) (const real -0.6982211204632544)) (<= (+ (* (const real -26.532496589353855) (var real a)) (* (const real 0.0) (var real b))) (const real -1.28113726902728)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 90.23930348151612) (var real b))) (const real -27.407019668724857)) (<= (+ (* (const real 122.35487316398417) (var real a)) (* (const real -1000.0) (var real b))) (const real -36.99381077499309)) (<= (+ (* (const real 9.045444758446706) (var real a)) (* (const real 9.115491296776668) (var real b))) (const real 9.06020106294686)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 995.9545244551797)) (<= (+ (* (const real 133.02459525697165) (var real a)) (* (const real -1000.0) (var real b))) (const real -57.75734993963859)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 445.8461741324523) (var real b))) (const real 41.60031884130094)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 94.99761740139161) (var real b))) (const real -101.54221815054463)) (<= (+ (* (const real 17.82358491668151) (var real a)) (* (const real 16.04837631544342) (var real b))) (const real 16.797999018398855)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 939.7782904788993) (var real b))) (const real 956.1467252468846)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real 850.9162809836635)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real -170.3287061995513)))
(& (<= (+ (* (const real 3.5772730905441676) (var real a)) (* (const real 8.919915690398966) (var real b))) (const real 6.18663835757431)) (<= (+ (* (const real 130.92143576549597) (var real a)) (* (const real -1000.0) (var real b))) (const real -9.811757791486471)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 89.56918790647228) (var real b))) (const real -68.87170368595372)) (<= (+ (* (const real 6.582694539664772) (var real a)) (* (const real 7.73322810979721) (var real b))) (const real 7.1868415888176855)) (<= (+ (* (const real 7.178130468604763) (var real a)) (* (const real -1000.0) (var real b))) (const real -52.8079752805391)))
(& (<= (+ (* (const real 16.550354573372314) (var real a)) (* (const real 0.0) (var real b))) (const real 10.415700025615335)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 12.214037527479567) (var real b))) (const real 7.859664431419603)))
(& (<= (+ (* (const real 51.69367229247439) (var real a)) (* (const real 54.90664178404707) (var real b))) (const real 52.47425781870794)) (<= (+ (* (const real 165.54728723387154) (var real a)) (* (const real -1000.0) (var real b))) (const real 0.0)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 170.53136768965624) (var real b))) (const real -29.05386351258636)) (<= (+ (* (const real 6.716400688654289) (var real a)) (* (const real 6.195000396357727) (var real b))) (const real 6.092104109718036)) (<= (+ (* (const real 174.87689859532657) (var real a)) (* (const real -1000.0) (var real b))) (const real -19.98741380294956)))
