(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 291.1315480775659) (var real b))) (const real 12.038697012357385)) (<= (+ (* (const real 192.20173891430892) (var real a)) (* (const real -1000.0) (var real b))) (const real -9.614721715366601)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 856.4400988988921) (var real b))) (const real 915.726460975231)))
(& (<= (+ (* (const real 913.9165409740066) (var real a)) (* (const real 1000.0) (var real b))) (const real 951.9543796943739)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 270.34164390152205) (var real b))) (const real -0.52572655016311)) (<= (+ (* (const real 10.550434960249845) (var real a)) (* (const real -45.421395119806135) (var real b))) (const real 0.2745216160046768)))
(& (<= (+ (* (const real 16.43060513325611) (var real a)) (* (const real 16.631157258345297) (var real b))) (const real 16.384953469912617)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 126.61575245558993) (var real b))) (const real -50.39304479542837)) (<= (+ (* (const real 195.19070548585728) (var real a)) (* (const real -1000.0) (var real b))) (const real -5.4352746798833635)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 233.38811260632656) (var real b))) (const real -14.1196226157567)) (<= (+ (* (const real 162.98938505432625) (var real a)) (* (const real -1000.0) (var real b))) (const real -19.982344818143833)) (<= (+ (* (const real 65.99186175073328) (var real a)) (* (const real 62.78589842138058) (var real b))) (const real 64.17554909509772)))
(& (<= (+ (* (const real 26.789571759606588) (var real a)) (* (const real 27.197805519394706) (var real b))) (const real 26.654565761098326)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 242.34310281543708) (var real b))) (const real -9.07004510766366)) (<= (+ (* (const real 163.60388975725027) (var real a)) (* (const real -1000.0) (var real b))) (const real -22.501238730945033)))
(& (<= (+ (* (const real 917.3847354523426) (var real a)) (* (const real 1000.0) (var real b))) (const real 951.0390243260435)) (<= (+ (* (const real 5.823933744705756) (var real a)) (* (const real -26.81305396778875) (var real b))) (const real -0.04183966889012187)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 350.3751408877934) (var real b))) (const real 47.827958580618514)))
(& (<= (+ (* (const real 986.3981777381076) (var real a)) (* (const real 1000.0) (var real b))) (const real 983.6338906283603)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 217.85339716648068) (var real b))) (const real -31.815859198677842)) (<= (+ (* (const real 10.37583692928047) (var real a)) (* (const real -35.85934028906631) (var real b))) (const real 1.933736498709576)))
(& (<= (+ (* (const real 169.58808395931737) (var real a)) (* (const real -1000.0) (var real b))) (const real -18.682864722723366)) (<= (+ (* (const real 41.723677264330036) (var real a)) (* (const real 40.7105026388856) (var real b))) (const real 40.836672616691715)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 171.7154218097587) (var real b))) (const real -29.8248752326749)))
(& (<= (+ (* (const real 14.998590408183304) (var real a)) (* (const real 11.82952585830617) (var real b))) (const real 13.493367607568807)) (<= (+ (* (const real 164.0467078023803) (var real a)) (* (const real -1000.0) (var real b))) (const real -5.253110939202333)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 231.11614464842273) (var real b))) (const real -5.459957511854626)))
(& (<= (+ (* (const real 52.51529605480073) (var real a)) (* (const real 55.36353407501974) (var real b))) (const real 53.18494459715657)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 264.2058791917989) (var real b))) (const real -1.9099217180219341)) (<= (+ (* (const real 198.2814837959354) (var real a)) (* (const real -1000.0) (var real b))) (const real -2.0506103483896823)))
