(& (<= (+ (* (const real 160.73893821863615) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -1000.0) (var real e))) (const real -16.920379735127014)) (<= (+ (* (const real 981.3677702509125) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 831.0750455428583) (var real c)) (* (const real 975.1355515210306) (var real d)) (* (const real 547.0659054459301) (var real e))) (const real 912.4834389124702)))
(<= (+ (* (const real 887.4857538491608) (var real a)) (* (const real 0.0) (var real b)) (* (const real 900.0313694891935) (var real c)) (* (const real 1000.0) (var real d)) (* (const real 1000.0) (var real e))) (const real 839.2545048393557))
(& (<= (+ (* (const real 424.95418424202876) (var real a)) (* (const real 664.9494152321577) (var real b)) (* (const real 0.0) (var real c)) (* (const real 264.08901155093633) (var real d)) (* (const real 1000.0) (var real e))) (const real 572.59005676403)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 298.08343494629287) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 6.038967473940406)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -1000.0) (var real e))) (const real -38.029847792807494)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -1000.0) (var real d)) (* (const real 0.0) (var real e))) (const real -56.66206689780851)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 1000.0) (var real d)) (* (const real 840.8458644802141) (var real e))) (const real 978.849982017083)))
(<= (+ (* (const real 1000.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 1000.0) (var real d)) (* (const real 1000.0) (var real e))) (const real 1000.0))
(<= (+ (* (const real 468.7000525372864) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 863.4239830476818) (var real c)) (* (const real 584.1178815127787) (var real d)) (* (const real 460.12104850654214) (var real e))) (const real 840.9470145778921))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 1000.0) (var real d)) (* (const real 1000.0) (var real e))) (const real 906.4020950966367)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -1000.0) (var real e))) (const real -42.140074649824946)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 272.934224962633) (var real e))) (const real -0.776482811102727)) (<= (+ (* (const real 972.8226260371661) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 973.8803671671753) (var real c)) (* (const real 948.2711807109416) (var real d)) (* (const real 989.5959358046198) (var real e))) (const real 975.9300855014277)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 279.4679332510535) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -0.23008652008753364)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 705.9448076242306) (var real b)) (* (const real 0.0) (var real c)) (* (const real 910.5708107812399) (var real d)) (* (const real 1000.0) (var real e))) (const real 831.4044632591574)))
(& (<= (+ (* (const real 897.3819547227324) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 587.7473911690939)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 877.7501961993074) (var real d)) (* (const real 677.9342799522713) (var real e))) (const real 681.528929210868)))
