(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -41.90259907016325)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 1000.0) (var real d)) (* (const real 1000.0) (var real e))) (const real 999.9293303138954)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 808.0034041306891) (var real c)) (* (const real 195.77646137313232) (var real d)) (* (const real 738.9029124652791) (var real e))) (const real 648.158383332144)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -39.72917588149152) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -1.0952197417727294)) (<= (+ (* (const real 22.789487182071138) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 8.998367945612161)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 12.544113716338583) (var real e))) (const real 4.9392293146690465)) (<= (+ (* (const real 119.91878170247568) (var real a)) (* (const real 142.06627666515232) (var real b)) (* (const real 118.02334852559154) (var real c)) (* (const real 138.118172609343) (var real d)) (* (const real 0.0) (var real e))) (const real 113.2948125099893)))
(<= (+ (* (const real 1000.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 1000.0) (var real d)) (* (const real 1000.0) (var real e))) (const real 1000.0))
(<= (+ (* (const real 1000.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 1000.0) (var real d)) (* (const real 1000.0) (var real e))) (const real 1000.0))
(& (<= (+ (* (const real 237.75875354937125) (var real a)) (* (const real 222.27793447617728) (var real b)) (* (const real 146.5126079705239) (var real c)) (* (const real 215.3284151458497) (var real d)) (* (const real 178.12228885807798) (var real e))) (const real 203.72517728600303)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -21.01316352606642)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 580.4373761477117) (var real e))) (const real 687.4563887764376)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 920.6979613754901) (var real d)) (* (const real 0.0) (var real e))) (const real 574.3681008538856)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 905.0063467365916) (var real c)) (* (const real 1000.0) (var real d)) (* (const real 1000.0) (var real e))) (const real 984.2265957786763)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -1000.0) (var real e))) (const real -34.259259288214054)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 470.2654469670362) (var real b)) (* (const real 658.8106560058633) (var real c)) (* (const real 217.212921436204) (var real d)) (* (const real 1000.0) (var real e))) (const real 564.568717183938)) (<= (+ (* (const real 651.4706063088049) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 162.92609673288038)))
(<= (+ (* (const real 488.1028019298506) (var real a)) (* (const real 971.478518989729) (var real b)) (* (const real 581.3987216088955) (var real c)) (* (const real 991.6050205809793) (var real d)) (* (const real 1000.0) (var real e))) (const real 850.7846925153615))
