(<= (+ (* (const real 999.9999999999999) (var real a)) (* (const real 712.2541284049486) (var real b)) (* (const real 712.2242783725089) (var real c)) (* (const real 0.0) (var real d)) (* (const real 4.263256414560601e-14) (var real e))) (const real 607.9271533961272))
(<= (+ (* (const real 6.515582722801571) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 7.27093927978091) (var real d)) (* (const real 4.167976987486842) (var real e))) (const real 4.420439655452235))
(<= (+ (* (const real 13.223188071802502) (var real a)) (* (const real 21.886824327748084) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 18.253300024894777) (var real e))) (const real 12.724556534218696))
(<= (+ (* (const real 18.503301513077872) (var real a)) (* (const real 0.0) (var real b)) (* (const real 19.61843648095705) (var real c)) (* (const real 21.332371227702602) (var real d)) (* (const real 0.0) (var real e))) (const real 14.507339464662449))
(<= (+ (* (const real 124.72022004791022) (var real a)) (* (const real 59.21218019581377) (var real b)) (* (const real 0.0) (var real c)) (* (const real 148.43108413602766) (var real d)) (* (const real 91.07694130000785) (var real e))) (const real 98.19664428323253))
(<= (+ (* (const real 7.216616667030998) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 9.493890935535383) (var real d)) (* (const real 10.044779468505332) (var real e))) (const real 6.158319861104195))
(<= (+ (* (const real 177.55873202898104) (var real a)) (* (const real 357.97311752751136) (var real b)) (* (const real 222.33294272203585) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 187.22799613424579))
(<= (+ (* (const real 112.51390763112632) (var real a)) (* (const real 0.0) (var real b)) (* (const real 98.07269995791448) (var real c)) (* (const real 289.1207778454281) (var real d)) (* (const real 181.3132663072539) (var real e))) (const real 166.4309643861738))
(<= (+ (* (const real 310.62034861451184) (var real a)) (* (const real 0.0) (var real b)) (* (const real 336.9968048809064) (var real c)) (* (const real 198.7814938709359) (var real d)) (* (const real 153.6013526336455) (var real e))) (const real 236.77665162115898))
(<= (+ (* (const real 1000.0) (var real a)) (* (const real 811.4111252213249) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 653.3832038315663) (var real e))) (const real 560.9481042695791))
