(<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 558.4663965642385) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real 317.5230111076195))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 21.148651851429133) (var real f))) (const real 3.2998759673820004))
(<= (+ (* (const real 911.2538503072477) (var real a)) (* (const real 0.0) (var real b)) (* (const real 913.9434995612183) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real 496.7048058214634))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 2.3378564510225175) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 3.0530885841320363) (var real f))) (const real 0.9699727146778063))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 3.162569174215742) (var real f))) (const real 0.6871488205464831))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1.7763568394002505e-15) (var real d)) (* (const real 50.33562831960737) (var real e)) (* (const real 176.43700483408034) (var real f))) (const real 37.06116392387171))
(<= (+ (* (const real 14.70390719183179) (var real a)) (* (const real 0.0) (var real b)) (* (const real 4.833796155531962) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real 4.292228654481846))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 25.906785752895544) (var real e)) (* (const real 0.0) (var real f))) (const real 5.768510257718156))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 12.463553543780067) (var real e)) (* (const real 15.450446013057991) (var real f))) (const real 5.64621459213119))
(<= (+ (* (const real 5.039112686016438) (var real a)) (* (const real 3.0415324607038485) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real 1.6196259885162547))
