(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 551.5274685610309) (var real c)) (* (const real -1000.0) (var real d))) (const real -45.76048331525617)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1000.0) (var real d))) (const real 856.6551485937475)))
(<= (+ (* (const real 156.37824676814785) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 774.3737844815989) (var real c)) (* (const real 1000.0) (var real d))) (const real 770.4370705635858))
(& (<= (+ (* (const real 960.2635994575094) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real 618.180254515809)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 230.55949584513485) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -37.452905990880026)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -14.991473052139563) (var real c)) (* (const real 137.18593728877798) (var real d))) (const real 48.46055354248627)))
(& (<= (+ (* (const real 242.9457201069851) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 868.0809041473259) (var real d))) (const real 803.3016981132737)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -1000.0) (var real d))) (const real -44.86136242972927)))
(& (<= (+ (* (const real 908.1331979150668) (var real a)) (* (const real 742.0372325482138) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real 794.8467815362128)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 416.9508365432815) (var real d))) (const real 33.858682057054054)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -69.17302292735516)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 868.4118997800797) (var real b)) (* (const real 759.1331009118429) (var real c)) (* (const real 632.8393399324575) (var real d))) (const real 828.4443958942297)))
(& (<= (+ (* (const real 241.0113162711555) (var real a)) (* (const real 0.0) (var real b)) (* (const real 188.5999413075451) (var real c)) (* (const real -1000.0) (var real d))) (const real 37.800997905926465)) (<= (+ (* (const real 334.2730553830125) (var real a)) (* (const real 387.4285884955156) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1000.0) (var real d))) (const real 499.65777772459074)))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 56.38999232695618) (var real b)) (* (const real 93.9229799166972) (var real c)) (* (const real 49.93536234587879) (var real d))) (const real 49.7598082501358))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 444.47637223256186) (var real b)) (* (const real 752.124374072828) (var real c)) (* (const real 907.8164378883428) (var real d))) (const real 821.0478448619128)) (<= (+ (* (const real 56.244131830516004) (var real a)) (* (const real 47.703313742124756) (var real b)) (* (const real 113.25893363293115) (var real c)) (* (const real -1000.0) (var real d))) (const real -14.57148762825642)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 691.5599571668823) (var real c)) (* (const real 428.6100767097678) (var real d))) (const real 850.1382889209972)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.4210854715202004e-14) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real -71.62511963258241)))
