(<= (+ (* (const real 153.50661274398612) (var real a)) (* (const real 0.0) (var real b)) (* (const real 107.58643784368167) (var real c)) (* (const real 181.89982785268833) (var real d)) (* (const real 63.35823495328499) (var real e)) (* (const real 0.0) (var real f))) (const real 112.7571514668471))
(<= (+ (* (const real 27.697874023373288) (var real a)) (* (const real 853.1014126312407) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1000.0) (var real d)) (* (const real 1000.0) (var real e)) (* (const real 770.1615858139894) (var real f))) (const real 749.7895981218769))
(<= (+ (* (const real 602.7683345345288) (var real a)) (* (const real 0.0) (var real b)) (* (const real 658.9875921830695) (var real c)) (* (const real 1000.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 1000.0) (var real f))) (const real 652.6192410481534))
(<= (+ (* (const real 1000.0) (var real a)) (* (const real 300.8888486543235) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 833.6039222210911) (var real d)) (* (const real 0.0) (var real e)) (* (const real 381.9175410331186) (var real f))) (const real 749.3614019572863))
(<= (+ (* (const real 18.69895386404314) (var real a)) (* (const real 1.7763568394002505e-15) (var real b)) (* (const real 25.030108629803657) (var real c)) (* (const real 20.19723653645986) (var real d)) (* (const real 31.182238773308896) (var real e)) (* (const real 0.0) (var real f))) (const real 18.55477095668538))
(<= (+ (* (const real 135.6253947216801) (var real a)) (* (const real 0.0) (var real b)) (* (const real 123.96763887247737) (var real c)) (* (const real 0.0) (var real d)) (* (const real 107.00445749067302) (var real e)) (* (const real 132.2011945569041) (var real f))) (const real 101.4549240026667))
(<= (+ (* (const real 1000.0) (var real a)) (* (const real 786.8174199501915) (var real b)) (* (const real 317.87823515215496) (var real c)) (* (const real 500.1795628808235) (var real d)) (* (const real 0.0) (var real e)) (* (const real 1000.0) (var real f))) (const real 719.6050618517185))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 880.09563912939) (var real e)) (* (const real 390.9042191964009) (var real f))) (const real 706.3948525506936))
(<= (+ (* (const real 607.3266312186254) (var real a)) (* (const real 574.5483371660976) (var real b)) (* (const real 158.128460965449) (var real c)) (* (const real 1000.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 1000.0) (var real f))) (const real 699.6384421650714))
(<= (+ (* (const real 375.05637781205564) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 123.41821480671999) (var real d)) (* (const real 254.5883676821465) (var real e)) (* (const real 246.93703969907773) (var real f))) (const real 212.12262873204497))
