(<= (+ (* (const real 1000.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 1000.0) (var real d)) (* (const real 1000.0) (var real e))) (const real 1000.0))
(<= (+ (* (const real 285.34806453906714) (var real a)) (* (const real 200.70579557064318) (var real b)) (* (const real 0.0) (var real c)) (* (const real 91.95251676324189) (var real d)) (* (const real 141.70518225582674) (var real e))) (const real 190.84531283599998))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -1000.0) (var real e))) (const real -48.03524213549715)) (<= (+ (* (const real 241.9283120276745) (var real a)) (* (const real 841.4408576864021) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1000.0) (var real d)) (* (const real 1000.0) (var real e))) (const real 732.1374268652244)))
(<= (+ (* (const real 109.3621918582032) (var real a)) (* (const real 0.0) (var real b)) (* (const real 130.95004052743738) (var real c)) (* (const real 75.36089243495137) (var real d)) (* (const real 57.06133836492677) (var real e))) (const real 86.22117870385192))
(<= (+ (* (const real 746.9072920308113) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 205.84607216658787) (var real d)) (* (const real 1000.0) (var real e))) (const real 690.3724110368353))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 308.89002644196256) (var real b)) (* (const real 291.99649379955224) (var real c)) (* (const real 192.9737392266587) (var real d)) (* (const real 206.13974053182653) (var real e))) (const real 226.1676697051834))
(& (<= (+ (* (const real -924.9373480909476) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1000.0) (var real d)) (* (const real 0.0) (var real e))) (const real 203.74533641848535)) (<= (+ (* (const real 999.9999999999999) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 600.6830554259468) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 684.7664645726187)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 71.01807520101612) (var real b)) (* (const real 30.148950172055056) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 30.587048651149477)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -49.15357728536964) (var real c)) (* (const real 645.2294206356474) (var real d)) (* (const real 1000.0) (var real e))) (const real 453.78530819299834)))
(<= (+ (* (const real 129.55430533780995) (var real a)) (* (const real 101.90596613007295) (var real b)) (* (const real 0.0) (var real c)) (* (const real 170.32470187807476) (var real d)) (* (const real 98.21502665404236) (var real e))) (const real 113.44083436809962))
(& (<= (+ (* (const real 8.066022148352868) (var real a)) (* (const real 7.863799112093998) (var real b)) (* (const real 0.0) (var real c)) (* (const real 2.2771567631834517) (var real d)) (* (const real 4.77919772446969) (var real e))) (const real 5.374277765576048)) (<= (+ (* (const real -652.8262283460924) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 324.1583140830458)))
