(<= (+ (* (const real 0.0) (var real a)) (* (const real 105.12779949120392) (var real b)) (* (const real 68.62513707903007) (var real c)) (* (const real 137.3334547853255) (var real d)) (* (const real 52.2957492512617) (var real e)) (* (const real 0.0) (var real f))) (const real 73.56966662678239))
(<= (+ (* (const real 85.85600833263722) (var real a)) (* (const real 0.0) (var real b)) (* (const real 115.50291305025868) (var real c)) (* (const real 0.0) (var real d)) (* (const real 65.83707069275482) (var real e)) (* (const real 56.434259786321356) (var real f))) (const real 68.2580753453054))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 12.930152922557156) (var real b)) (* (const real 16.314526128494848) (var real c)) (* (const real 24.65537610885849) (var real d)) (* (const real 15.841380215389643) (var real e)) (* (const real 0.0) (var real f))) (const real 14.991896140737566))
(<= (+ (* (const real 129.88852233669164) (var real a)) (* (const real 309.3624239114497) (var real b)) (* (const real 0.0) (var real c)) (* (const real 196.0541403203175) (var real d)) (* (const real 0.0) (var real e)) (* (const real 364.6949134315411) (var real f))) (const real 234.75618325967844))
(<= (+ (* (const real 1000.0) (var real a)) (* (const real 596.0226154629621) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 1000.0) (var real f))) (const real 757.7780944185515))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 944.5661948803418) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 976.8308304297419) (var real e)) (* (const real 321.3567977706396) (var real f))) (const real 666.0935537900328))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 20.732441776811505) (var real b)) (* (const real 43.51993716672084) (var real c)) (* (const real 28.071868803142372) (var real d)) (* (const real 33.281575002432305) (var real e)) (* (const real 0.0) (var real f))) (const real 26.52775712409116))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 1000.0) (var real d)) (* (const real 1000.0) (var real e)) (* (const real 1000.0) (var real f))) (const real 752.0411144484004))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 34.08857180890734) (var real b)) (* (const real 0.0) (var real c)) (* (const real 16.885143760535094) (var real d)) (* (const real 8.160077472223858) (var real e)) (* (const real 20.25778793548875) (var real f))) (const real 17.50138686433699))
(<= (+ (* (const real 107.30097910580065) (var real a)) (* (const real 0.0) (var real b)) (* (const real 238.79193363270753) (var real c)) (* (const real 379.0370813635443) (var real d)) (* (const real 0.0) (var real e)) (* (const real 274.87000589794746) (var real f))) (const real 198.199005141119))
