(<= (+ (* (const real 0.0) (var real a)) (* (const real 333.6602832951354) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 666.3397167048646) (var real f))) (const real 231.3104240585211))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 421.5549458081832) (var real c)) (* (const real 0.0) (var real d)) (* (const real 328.10324288157483) (var real e)) (* (const real 0.0) (var real f))) (const real 132.39036617507796))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 252.71239040324576) (var real d)) (* (const real 1000.0) (var real e)) (* (const real 0.0) (var real f))) (const real 220.31463129249812))
(<= (+ (* (const real 432.38385117769707) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1000.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real 327.2954638745411))
(<= (+ (* (const real 21.17780330551404) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 7.399883546015636) (var real e)) (* (const real 0.0) (var real f))) (const real 6.1142440300651515))
(<= (+ (* (const real 1000.0) (var real a)) (* (const real 407.48105944306445) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real 330.300920261556))
(<= (+ (* (const real 383.76504065732547) (var real a)) (* (const real 0.0) (var real b)) (* (const real 351.9605218413688) (var real c)) (* (const real 0.0) (var real d)) (* (const real 264.27443750130567) (var real e)) (* (const real 0.0) (var real f))) (const real 192.96825759792526))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 600.5736549478411) (var real c)) (* (const real 381.0811471797533) (var real d)) (* (const real 0.0) (var real e)) (* (const real 1000.0) (var real f))) (const real 456.5084771716238))
(<= (+ (* (const real 479.37505987917484) (var real a)) (* (const real 845.5289686210944) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1000.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real 515.3328008620949))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 8.526512829121202e-14) (var real d)) (* (const real 349.6245643549506) (var real e)) (* (const real 0.0) (var real f))) (const real 281.90150132862993))
