dimension,samplesize,Time:Mean,Time:STD,Constrain_difference:Mean,Constrain_difference:Std,TPR:Mean,TPR:STD,TNR:Mean,TNR:STD
2,20,0.3,0.1,-2.1,0.31622776601683794,0.74,0.15,0.92,0.07
2,30,0.2,0.1,-2.4,0.5163977794943222,0.89,0.09,0.94,0.04
2,40,0.3,0.1,-2.2,0.6324555320336759,0.79,0.31,0.95,0.04
2,50,0.3,0.1,-2.0,0.6666666666666669,0.81,0.13,0.96,0.05
2,100,0.6,0.3,-1.5,0.7071067811865475,0.91,0.04,0.99,0.01
2,200,1.5,1.1,-1.0,0.816496580927726,0.95,0.02,0.99,0.01
2,300,1.2,0.6,-1.2999999999999998,0.4830458915396479,0.97,0.02,0.99,0.01
2,500,2.1,1.7,-1.2999999999999998,0.6749485577105528,0.98,0.01,0.99,0.0
3,20,0.2,0.1,-2.7,0.48304589153964794,0.8,0.16,0.86,0.1
3,30,0.3,0.1,-2.3,0.48304589153964794,0.82,0.12,0.91,0.05
3,40,0.4,0.2,-2.1,0.31622776601683794,0.81,0.09,0.91,0.03
3,50,0.4,0.2,-1.9,0.5676462121975466,0.81,0.07,0.93,0.05
3,100,1.1,0.6,-1.7000000000000002,0.483045891539648,0.89,0.06,0.97,0.02
3,200,5.8,6.2,-1.2999999999999998,0.6749485577105528,0.93,0.03,0.98,0.02
3,300,7.1,6.2,-1.1,0.9944289260117533,0.95,0.03,0.99,0.01
3,500,7.6,5.8,-1.0,0.6666666666666666,0.96,0.02,0.99,0.01
4,20,0.2,0.1,-2.5,0.5270462766947299,0.77,0.13,0.84,0.08
4,30,0.7,0.9,-2.2,0.4216370213557839,0.73,0.13,0.86,0.09
4,40,1.0,1.0,-2.0,0.6666666666666669,0.82,0.08,0.86,0.06
4,50,0.9,0.8,-1.9,0.5676462121975466,0.84,0.09,0.91,0.07
4,100,4.5,3.4,-1.5,0.5270462766947299,0.84,0.04,0.96,0.02
4,200,9.9,6.0,-1.2000000000000002,0.6324555320336759,0.9,0.03,0.97,0.02
4,300,19.7,10.0,-0.7000000000000002,0.48304589153964794,0.93,0.02,0.98,0.01
4,500,56.1,17.5,-0.10000000000000009,0.31622776601683794,0.94,0.03,0.99,0.0
