1,2,20,0.3385040760040283,4,2,0.7658587061427727,0.8088475042816595
2,2,20,0.23178386688232422,4,2,0.9266574977991905,0.9350301770282221
3,2,20,0.3383369445800781,4,2,0.67949861469593,0.9892073378879491
4,2,20,0.22795915603637695,4,1,0.9365510762832299,0.825900737030145
5,2,20,0.2337181568145752,4,2,0.7327600954105461,0.9273665205802338
6,2,20,0.4391350746154785,4,2,0.8892942945783361,0.8547080766895115
7,2,20,0.13119292259216309,4,2,0.7871353652970223,0.985261331408616
8,2,20,0.13214802742004395,4,2,0.5895449984067572,0.9982089871882998
9,2,20,0.22986507415771484,4,2,0.453157906655495,0.986550418927712
10,2,20,0.23859596252441406,4,2,0.6654432098144704,0.8643426240390379
1,2,30,0.34519410133361816,4,2,0.8162372691381681,0.9267049675962366
2,2,30,0.22690725326538086,4,1,0.9529101270664029,0.9586412906391344
3,2,30,0.1294879913330078,4,1,0.9512207737473778,0.9985036166081838
4,2,30,0.3469381332397461,4,2,0.8813761392732704,0.9028742376955299
5,2,30,0.22683215141296387,4,1,0.8300457518962957,0.9809699429411799
6,2,30,0.24396514892578125,4,2,0.6881806489933883,0.9635057480814802
7,2,30,0.23201704025268555,4,2,0.9331653242181426,0.9886703543277388
8,2,30,0.22635912895202637,4,2,0.9107281444693599,0.9247528043700536
9,2,30,0.2334582805633545,4,1,0.9072029047514425,0.928807017919426
10,2,30,0.2385389804840088,4,2,0.9925138079435252,0.8637177856383627
1,2,40,0.33144497871398926,4,2,0.8937871381192566,0.9702810243894272
2,2,40,0.12309098243713379,4,1,0.9752950464380716,0.9299704740735826
3,2,40,0.22489690780639648,4,2,0.901685180669195,0.9862840752621321
4,2,40,0.34120702743530273,4,2,0.9587912643957333,0.9094198303694072
5,2,40,0.23586106300354004,4,1,1.0004103147842374,0.9771413350594522
6,2,40,0.23145699501037598,4,2,0.7087729456460288,0.939539470051354
7,2,40,0.5417861938476562,4,2,0.0,0.9999860220851056
8,2,40,0.23185491561889648,4,1,0.943049139397156,0.8784289425391454
9,2,40,0.34015488624572754,4,2,0.9003620830877345,0.901359706179945
10,2,40,0.5499708652496338,4,3,0.5865787034638389,0.9843123955553577
1,2,50,0.3253028392791748,4,2,0.6998760186172404,0.9025542289588367
2,2,50,0.3407912254333496,4,2,0.6245057340646344,0.9906757346367777
3,2,50,0.3367619514465332,4,2,0.8506576254945084,0.9949583506604303
4,2,50,0.332597017288208,4,2,0.9481272810535518,0.9852106644952056
5,2,50,0.44419002532958984,4,3,0.6052258326222881,0.9944101788337714
6,2,50,0.23413991928100586,4,2,0.8474609889301922,0.9969623681372348
7,2,50,0.44215917587280273,4,3,0.7768249829266778,0.9432714939550083
8,2,50,0.23535490036010742,4,2,0.9686777266307346,0.9848335059341679
9,2,50,0.22893905639648438,4,1,0.9076943895639937,0.9352047106537127
10,2,50,0.23398089408874512,4,1,0.8297441583222404,0.851953246167295
1,2,100,0.3345358371734619,4,2,0.8270446164297152,0.9999686574181175
2,2,100,0.5411372184753418,4,2,0.9246468906956737,0.9677416330593182
3,2,100,0.867412805557251,4,3,0.8610059961796391,0.9921398945158483
4,2,100,1.0608019828796387,4,4,0.9604896642721009,0.9646103826026556
5,2,100,1.2635879516601562,4,3,0.9385441896646217,0.9929037270479067
6,2,100,0.3355221748352051,4,2,0.8925221184156643,0.9696766044414117
7,2,100,0.23629426956176758,4,2,0.9201542785849867,0.9890626727561895
