1,0,20,0.4228799343109131,3,1,0.8277006682822942,0.6466223096344031
2,0,20,0.5513699054718018,3,1,0.7304235065279537,0.9768297602087231
3,0,20,0.45181918144226074,3,1,0.9182039833147289,0.7420007318154065
4,0,20,0.4512441158294678,3,1,0.9123709824447906,0.6068765516605047
5,0,20,0.34451913833618164,3,1,0.7264217487141807,0.7537859764342283
6,0,20,0.4498448371887207,3,1,0.5167261571137792,0.920686089197174
7,0,20,0.5375030040740967,3,1,0.47422604603279656,0.9796505050916628
8,0,20,0.6627368927001953,3,1,0.7177179388975635,0.9943275740188302
9,0,20,0.34281301498413086,3,1,0.5125035080722589,0.7771836121905179
10,0,20,0.6476259231567383,3,1,0.6179432812085873,0.8477597304015974
1,0,30,0.6504240036010742,3,1,0.689441722650864,0.9276700044515718
2,0,30,0.9753739833831787,3,1,0.8238563677268517,0.8693811407015491
3,0,30,0.5550472736358643,3,1,0.7421287593984962,0.9639374430942568
4,0,30,0.5465500354766846,3,1,0.7507695013631167,0.8180622077605699
5,0,30,0.4527578353881836,3,1,0.8917319639352488,0.9583488529109003
6,0,30,0.6522281169891357,3,1,0.8187405571120532,0.9885467110951859
7,0,30,0.5678272247314453,3,1,0.8348855286508369,0.9623091546717991
8,0,30,0.7538621425628662,3,1,0.7850671066782562,0.797126907954604
9,0,30,0.45168280601501465,3,1,0.6451993220838553,0.9295574894650566
10,0,30,0.336273193359375,3,1,0.7948430493273542,0.865673867838082
1,0,40,0.7604598999023438,3,1,0.8000591060214259,0.9172145316652914
2,0,40,1.510725975036621,3,1,0.8775064229394915,0.8808392460864227
3,0,40,0.7538986206054688,3,1,0.8418498639805897,0.9655823741597512
4,0,40,0.7658276557922363,3,1,0.9596169919497927,0.6664370295255418
5,0,40,1.0837740898132324,3,1,0.9635197877514923,0.8374775335454345
6,0,40,0.7692301273345947,3,1,0.8962628204187636,0.93898779369904
7,0,40,0.5467419624328613,3,1,0.8674063109143938,0.9204123936871252
8,0,40,0.55867600440979,3,1,0.950183573162788,0.7797074405336422
9,0,40,0.6563472747802734,3,1,0.8734664034510492,0.9698608093973771
10,0,40,0.4496150016784668,3,1,0.7140160936356986,0.9270876467268986
1,0,50,0.652662992477417,3,1,0.8556156809693263,0.862043931037515
2,0,50,1.7202818393707275,3,1,0.8924546069862571,0.9482401167532301
3,0,50,0.8683779239654541,3,1,0.6370935663037552,0.9651854021364454
4,0,50,0.9912698268890381,3,1,0.8515884866135447,0.9526017378540144
5,0,50,0.7457630634307861,3,1,0.9021448901147266,0.9302229518046436
6,0,50,0.44779396057128906,3,1,0.8521699553676296,0.978139841462053
7,0,50,0.8597509860992432,3,1,0.8650390913114028,0.9307616667525462
8,0,50,0.7608001232147217,3,1,0.8873630816731602,0.9226797982605933
9,0,50,0.8718471527099609,3,1,0.9794673323780967,0.9276948206205645
10,0,50,1.1898980140686035,3,1,0.746310466333466,0.9729481825096525
1,0,100,1.4160428047180176,3,1,0.9495310340772102,0.9718857027662865
2,0,100,0.7663609981536865,3,1,0.8687824632450039,0.9837512328778885
3,0,100,0.6591670513153076,3,1,0.8359670241482454,0.9630371002086451
4,0,100,1.4233829975128174,3,1,0.8774157599929617,0.9692089301291537
5,0,100,2.1238489151000977,3,1,0.9838052496383123,0.97087277600212
6,0,100,1.0859451293945312,3,1,0.916092526899059,0.9775006384243472
7,0,100,4.035210847854614,3,2,0.8907675752170645,0.9772701183644613
8,0,100,1.3971147537231445,3,1,0.9321730908446231,0.9594858734272816
9,0,100,5.179468154907227,3,2,0.8503132943193237,0.9762729209440629
10,0,100,5.392280101776123,3,1,0.9409277104883152,0.9463878167882905
1,0,200,11.841466903686523,3,2,0.9312853440150801,0.9849602605457859
2,0,200,32.757270097732544,3,2,0.9356579005394916,0.9782614060556898
3,0,200,5.451141119003296,3,1,0.9784667118964042,0.9748876249639359
4,0,200,3.3220858573913574,3,1,0.9684449323088182,0.9734656189406207
5,0,200,2.9804868698120117,3,1,0.9767489651528051,0.9531862710913368
6,0,200,2.4387471675872803,3,1,0.9517196355974956,0.985700190892907
7,0,200,15.956516027450562,3,2,0.8577803304762746,0.9888806753991918
8,0,200,6.168763875961304,3,2,0.9434880736380935,0.9680715444641892
9,0,200,1.6158442497253418,3,1,0.9946811654157556,0.9555428212086969
10,0,200,2.9098927974700928,3,1,0.9129001055223355,0.9504904816623267
1,0,300,25.590588808059692,3,2,0.9248405775855751,0.9870452397478134
2,0,300,112.15373015403748,3,2,0.914141266119578,0.9800367222150084
3,0,300,14.465934038162231,3,2,0.95665671288768,0.9828468703475676
4,0,300,9.248903036117554,3,2,0.9356579005394916,0.983328737003744
5,0,300,31.50410795211792,3,2,0.9557800620579108,0.9804544045180816
6,0,300,5.316099166870117,3,1,0.9344474330143892,0.9842725518686003
7,0,300,12.478594064712524,3,2,0.9399411764705882,0.9765999160833457
8,0,300,38.98718738555908,3,2,0.943015901164509,0.9901795373757148
9,0,300,25.553722143173218,3,2,0.9040061135114482,0.9908010045410318
10,0,300,25.5247061252594,3,3,0.9414737215384387,0.9913299293927302
1,0,500,18.24833106994629,3,2,0.9849246231155779,0.9838045080832598
2,0,500,71.22013115882874,3,3,0.9648135424737235,0.9916137382722198
3,0,500,135.3091320991516,3,3,0.9393926049877436,0.9919347395398456
4,0,500,91.76412272453308,3,3,0.9776657596169573,0.989136768545456
5,0,500,29.630100965499878,3,2,0.9893025819812572,0.9780147505348517
6,0,500,75.44708395004272,3,2,0.9719494883775951,0.9735292918761088
7,0,500,95.85573816299438,3,3,0.9610572713376174,0.9882894985321636
8,0,500,66.83495283126831,3,2,0.935421665464502,0.9759547368138793
9,0,500,117.5568859577179,3,2,0.966272338283413,0.9879180470550104
10,0,500,123.8741660118103,3,3,0.952657317935423,0.9887291187517314
