(& (<= (+ (* (const real -230.42701017853778) (var real x1)) (* (const real -0.09459309894874143) (var real x2)) (* (const real 6.152688446809992) (var real x3)) (* (const real -3.789600274403444) (var real x4)) (* (const real -0.2704468583672203) (var real x5))) (const real -56.13473474603606)) (<= (+ (* (const real -63.47772945025624) (var real x1)) (* (const real -316.8390516187896) (var real x2)) (* (const real 70.34101733535829) (var real x3)) (* (const real -57.972217440015676) (var real x4)) (* (const real -3.3013046497191105) (var real x5))) (const real -18.05619751487544)) (<= (+ (* (const real -1.5975734467465426) (var real x1)) (* (const real 0.13136417739617692) (var real x2)) (* (const real -1.8967238184323596) (var real x3)) (* (const real -1.2503545873165365) (var real x4)) (* (const real -121.82310140262358) (var real x5))) (const real -11.986770691788509)) (<= (+ (* (const real -2.967933842808836) (var real x1)) (* (const real 8.993047097523192) (var real x2)) (* (const real -21.54492644429631) (var real x3)) (* (const real -1509.3596724842948) (var real x4)) (* (const real 31.313051711049145) (var real x5))) (const real -313.4757179338114)) (<= (+ (* (const real -1.473873316677442) (var real x1)) (* (const real -239.3893972411217) (var real x2)) (* (const real -219.8983900263865) (var real x3)) (* (const real 10.894016334754445) (var real x4)) (* (const real 0.5288049706099421) (var real x5))) (const real -71.12968281131425)) (<= (+ (* (const real -85.65024624925792) (var real x1)) (* (const real 225.95293907120006) (var real x2)) (* (const real -792.401458634409) (var real x3)) (* (const real -1138.8470149812351) (var real x4)) (* (const real 13.183459938323944) (var real x5))) (const real -317.2098456053646)))
(& (<= (+ (* (const real -0.2444105155810893) (var real x1)) (* (const real -5.364846576159433) (var real x2)) (* (const real -8.236663263093924) (var real x3)) (* (const real -356.8840134713229) (var real x4)) (* (const real 10.106086155815701) (var real x5))) (const real -78.24574846245997)) (<= (+ (* (const real -5.997189909801823) (var real x1)) (* (const real 11.21540695967605) (var real x2)) (* (const real -120.18878944237193) (var real x3)) (* (const real -168.5435649542419) (var real x4)) (* (const real -3.334102913707068) (var real x5))) (const real -63.76790165086415)) (<= (+ (* (const real -3.8790591832459955) (var real x1)) (* (const real -74.25306393564152) (var real x2)) (* (const real -80.83152497856915) (var real x3)) (* (const real 0.11607246043933907) (var real x4)) (* (const real -5.516130476568026) (var real x5))) (const real -30.84523904433387)) (<= (+ (* (const real -148.86217607523272) (var real x1)) (* (const real -152.96436468143511) (var real x2)) (* (const real -9.590224050331841) (var real x3)) (* (const real 7.413848093973942) (var real x4)) (* (const real -20.23309460380631) (var real x5))) (const real -79.72395968955612)) (<= (+ (* (const real -1.596988525704172) (var real x1)) (* (const real -0.5676550158912013) (var real x2)) (* (const real -0.33219604967685806) (var real x3)) (* (const real -0.7183629960533867) (var real x4)) (* (const real -255.45988076512654) (var real x5))) (const real -21.28444999554078)) (<= (+ (* (const real -2174.064029773099) (var real x1)) (* (const real 21.98738096585896) (var real x2)) (* (const real 10.126386188741629) (var real x3)) (* (const real 6.4205749949071285) (var real x4)) (* (const real -14.721071258531376) (var real x5))) (const real -508.2393543917262)))
(& (<= (+ (* (const real -7.767709438837466) (var real x1)) (* (const real 4.164219266277434) (var real x2)) (* (const real 9.525912796899119) (var real x3)) (* (const real 4.89694025463023) (var real x4)) (* (const real -568.5293412120232) (var real x5))) (const real -39.05331604719371)) (<= (+ (* (const real -142.43690308045646) (var real x1)) (* (const real -86.1866966140381) (var real x2)) (* (const real 5.052979214189469) (var real x3)) (* (const real 8.872006977917566) (var real x4)) (* (const real 5.35476126882284) (var real x5))) (const real -44.1767323480484)) (<= (+ (* (const real -3.5456802514227634) (var real x1)) (* (const real -161.41981835378775) (var real x2)) (* (const real -163.1504301383948) (var real x3)) (* (const real 4.326827713183845) (var real x4)) (* (const real 4.321273545886528) (var real x5))) (const real -51.93879190096651)) (<= (+ (* (const real -402.3960085422005) (var real x1)) (* (const real -17.8148621607132) (var real x2)) (* (const real 2.689432950186256) (var real x3)) (* (const real -3.9302509672530097) (var real x4)) (* (const real -7.984726011705336) (var real x5))) (const real -116.29932437864232)) (<= (+ (* (const real 1.6490714798840962) (var real x1)) (* (const real 0.13163842821600313) (var real x2)) (* (const real -1.8353551763843947) (var real x3)) (* (const real -119.86170208197319) (var real x4)) (* (const real 0.6709742701924927) (var real x5))) (const real -25.98039918523612)) (<= (+ (* (const real 5.75343628550756) (var real x1)) (* (const real 3.1203671551917025) (var real x2)) (* (const real -38.268508195394205) (var real x3)) (* (const real -45.19259795601518) (var real x4)) (* (const real 0.9656957020712301) (var real x5))) (const real -13.218157505969632)))
(& (<= (+ (* (const real 0.4944033915232877) (var real x1)) (* (const real 2.3543074236590877) (var real x2)) (* (const real -0.5542097076462844) (var real x3)) (* (const real -1.4620385655790562) (var real x4)) (* (const real -227.91703345176026) (var real x5))) (const real -17.524001383805512)) (<= (+ (* (const real -42.23273748268093) (var real x1)) (* (const real -123.53938828360398) (var real x2)) (* (const real -1.861556936935142) (var real x3)) (* (const real -0.20611134882915455) (var real x4)) (* (const real 7.761016204903987) (var real x5))) (const real -18.513569427594884)) (<= (+ (* (const real 3.8696898045665544) (var real x1)) (* (const real 0.7810497938324036) (var real x2)) (* (const real -1.4902460501073973) (var real x3)) (* (const real -374.80757712964726) (var real x4)) (* (const real 4.944989535934862) (var real x5))) (const real -76.50941445072759)) (<= (+ (* (const real -1488.2741803968388) (var real x1)) (* (const real -14.813682602098364) (var real x2)) (* (const real 29.62505493202821) (var real x3)) (* (const real -11.770995277527906) (var real x4)) (* (const real -26.439919111135417) (var real x5))) (const real -378.46803628563214)) (<= (+ (* (const real -6.8253388319896455) (var real x1)) (* (const real -219.63853998679724) (var real x2)) (* (const real -247.44387078046802) (var real x3)) (* (const real -33.93517687459783) (var real x4)) (* (const real -9.813102442144174) (var real x5))) (const real -113.16490021980954)) (<= (+ (* (const real 9.464395630772396) (var real x1)) (* (const real -13.579770705132235) (var real x2)) (* (const real -172.88467349611045) (var real x3)) (* (const real -160.0333841398965) (var real x4)) (* (const real 10.597066165332865) (var real x5))) (const real -63.60041079290519)))
(& (<= (+ (* (const real -91.36425689117169) (var real x1)) (* (const real -64.54722866421363) (var real x2)) (* (const real 9.382975874933052) (var real x3)) (* (const real 1.5295231546494252) (var real x4)) (* (const real -0.6516348286889062) (var real x5))) (const real -25.83420369743221)) (<= (+ (* (const real -7.727652449841631) (var real x1)) (* (const real -6.6145672058099985) (var real x2)) (* (const real 5.998386549026777) (var real x3)) (* (const real 4.850951771079016) (var real x4)) (* (const real -299.6064047541872) (var real x5))) (const real -26.175780189358164)) (<= (+ (* (const real -978.5485539423008) (var real x1)) (* (const real -8.500382118508568) (var real x2)) (* (const real 3.8952663849282856) (var real x3)) (* (const real -19.906319681949764) (var real x4)) (* (const real -2.0337895291911052) (var real x5))) (const real -252.26819014103322)) (<= (+ (* (const real -2.3867788833265657) (var real x1)) (* (const real 2.655785520051731) (var real x2)) (* (const real -21.981358843022218) (var real x3)) (* (const real -17.819788381467223) (var real x4)) (* (const real 0.541007690194073) (var real x5))) (const real -7.888966019549651)) (<= (+ (* (const real -4.995283275123323) (var real x1)) (* (const real 2.216785438122885) (var real x2)) (* (const real 2.610218947699104) (var real x3)) (* (const real -280.39598165339333) (var real x4)) (* (const real -5.864054243338267) (var real x5))) (const real -65.14824103219617)) (<= (+ (* (const real -4.629204742614802) (var real x1)) (* (const real -65.25443979316518) (var real x2)) (* (const real -65.0807960318384) (var real x3)) (* (const real -6.1287844559616875) (var real x4)) (* (const real 2.803726404396315) (var real x5))) (const real -25.63521139471495)))
(& (<= (+ (* (const real 1.3836422837074995) (var real x1)) (* (const real -6.431922939199759) (var real x2)) (* (const real -8.444867961152998) (var real x3)) (* (const real -8.27687430880224) (var real x4)) (* (const real -257.51333069617056) (var real x5))) (const real -33.07477027757313)) (<= (+ (* (const real -82.49775042413252) (var real x1)) (* (const real -2.035414761211273) (var real x2)) (* (const real -0.09026962000540009) (var real x3)) (* (const real -1.1710455502251114) (var real x4)) (* (const real -0.8408116574290064) (var real x5))) (const real -23.083725278362444)) (<= (+ (* (const real -14.045535659212314) (var real x1)) (* (const real -481.9967119137698) (var real x2)) (* (const real -537.3482775395831) (var real x3)) (* (const real -4.027605030549888) (var real x4)) (* (const real -6.741178306903622) (var real x5))) (const real -191.26727128018737)) (<= (+ (* (const real -1.4459026020807404) (var real x1)) (* (const real 2.53731487852575) (var real x2)) (* (const real -2.658816804963876) (var real x3)) (* (const real -276.204551604939) (var real x4)) (* (const real -1.2983878095064094) (var real x5))) (const real -63.18604541980576)) (<= (+ (* (const real 3.517056119369327) (var real x1)) (* (const real -1.645958050399263) (var real x2)) (* (const real -35.21748846844192) (var real x3)) (* (const real -33.002369468881966) (var real x4)) (* (const real -1.1550971169752615) (var real x5))) (const real -13.03879116578753)) (<= (+ (* (const real -414.9914853139117) (var real x1)) (* (const real -151.44553406911265) (var real x2)) (* (const real -21.93150435278703) (var real x3)) (* (const real 13.771499097620307) (var real x4)) (* (const real -1.4457409958624428) (var real x5))) (const real -160.13774624284144)))
(& (<= (+ (* (const real 2.844040945418163) (var real x1)) (* (const real -71.01253841111081) (var real x2)) (* (const real -69.70930180841003) (var real x3)) (* (const real 0.7935445953534214) (var real x4)) (* (const real -0.9361205112651021) (var real x5))) (const real -21.569986668282787)) (<= (+ (* (const real 2.36678100569723) (var real x1)) (* (const real -3.8482203860439044) (var real x2)) (* (const real -39.69690882720402) (var real x3)) (* (const real -34.50167926024846) (var real x4)) (* (const real 1.0510346535911812) (var real x5))) (const real -15.162381222532135)) (<= (+ (* (const real -16.878756191740077) (var real x1)) (* (const real -39.62913172176412) (var real x2)) (* (const real -4.724395309201156) (var real x3)) (* (const real -14.070309001967148) (var real x4)) (* (const real -5.474555000297483) (var real x5))) (const real -20.831915022552252)) (<= (+ (* (const real 14.808378774146243) (var real x1)) (* (const real 12.11026921237564) (var real x2)) (* (const real -36.39972323684037) (var real x3)) (* (const real -1113.9664502293567) (var real x4)) (* (const real 3.951210510052198) (var real x5))) (const real -238.11101542279005)) (<= (+ (* (const real -1.0944288960368855) (var real x1)) (* (const real 2.817362047719372) (var real x2)) (* (const real -0.36452266066087136) (var real x3)) (* (const real 2.1655438540425886) (var real x4)) (* (const real -293.65074567491286) (var real x5))) (const real -21.505679013049463)) (<= (+ (* (const real -1569.2442495026692) (var real x1)) (* (const real 8.500878425900002) (var real x2)) (* (const real 26.07838061932653) (var real x3)) (* (const real 5.95410159590101) (var real x4)) (* (const real -5.818704881073905) (var real x5))) (const real -356.7678117378575)))
(& (<= (+ (* (const real 26.609832138154044) (var real x1)) (* (const real 164.4412348379604) (var real x2)) (* (const real -120.62947777923463) (var real x3)) (* (const real -4015.552774746145) (var real x4)) (* (const real 28.503547444934465) (var real x5))) (const real -823.4362446547041)) (<= (+ (* (const real 46.12277915326161) (var real x1)) (* (const real -559.1693906221133) (var real x2)) (* (const real -479.31943170819125) (var real x3)) (* (const real -39.63242214710373) (var real x4)) (* (const real -5.909274852877065) (var real x5))) (const real -162.05593174201618)) (<= (+ (* (const real -227.25097550855597) (var real x1)) (* (const real -1.4201384942714281) (var real x2)) (* (const real -1.3147245331465043) (var real x3)) (* (const real -1.058883637480768) (var real x4)) (* (const real -2.982793953398071) (var real x5))) (const real -59.183355139096484)) (<= (+ (* (const real 888.3089868660935) (var real x1)) (* (const real -140.61321380007632) (var real x2)) (* (const real -4579.7654741104) (var real x3)) (* (const real -11556.27808343829) (var real x4)) (* (const real 440.2613723746976) (var real x5))) (const real -3197.1843938604793)) (<= (+ (* (const real -135.93011629674214) (var real x1)) (* (const real -150.08875632417204) (var real x2)) (* (const real -22.96294977492303) (var real x3)) (* (const real -25.28979478675656) (var real x4)) (* (const real 28.11965070407606) (var real x5))) (const real -72.5249294748985)) (<= (+ (* (const real -91.24916202488859) (var real x1)) (* (const real 16.458742670300207) (var real x2)) (* (const real -43.181129029317574) (var real x3)) (* (const real -38.07479706884035) (var real x4)) (* (const real -3123.4536847412724) (var real x5))) (const real -318.21643483749665)))
(& (<= (+ (* (const real -217.08536479083855) (var real x1)) (* (const real -5.314637902750853) (var real x2)) (* (const real 0.06935694835609656) (var real x3)) (* (const real 1.8733271079214053) (var real x4)) (* (const real -3.613614256993983) (var real x5))) (const real -56.77421547342652)) (<= (+ (* (const real -163.14868704452877) (var real x1)) (* (const real -146.7452190682635) (var real x2)) (* (const real -25.666071813779634) (var real x3)) (* (const real 10.121125186913694) (var real x4)) (* (const real 9.047658231788091) (var real x5))) (const real -69.84257795814501)) (<= (+ (* (const real -2.1475099689990045) (var real x1)) (* (const real 0.9624549262507383) (var real x2)) (* (const real -32.96275143760486) (var real x3)) (* (const real -42.78733378461101) (var real x4)) (* (const real -0.4449068575269473) (var real x5))) (const real -17.89506571206464)) (<= (+ (* (const real 0.9592310830384432) (var real x1)) (* (const real -1.286063712029267) (var real x2)) (* (const real -0.6155795068512468) (var real x3)) (* (const real -105.30162324337641) (var real x4)) (* (const real -0.5106017989259396) (var real x5))) (const real -24.074198721941713)) (<= (+ (* (const real -10.49047967442182) (var real x1)) (* (const real 6.662981311864836) (var real x2)) (* (const real 1.1677823730983772) (var real x3)) (* (const real 9.69718924546744) (var real x4)) (* (const real -323.2063959130538) (var real x5))) (const real -21.385772888953504)) (<= (+ (* (const real -42.00679148716224) (var real x1)) (* (const real -1270.0185465543302) (var real x2)) (* (const real -1258.048584638024) (var real x3)) (* (const real -85.96355865600238) (var real x4)) (* (const real 30.322977789572096) (var real x5))) (const real -473.4900655583865)))
(& (<= (+ (* (const real 0.7119331642460822) (var real x1)) (* (const real 0.6485488125353518) (var real x2)) (* (const real -33.40113293404406) (var real x3)) (* (const real -30.349716956051676) (var real x4)) (* (const real 0.42703604597496814) (var real x5))) (const real -12.279110787796432)) (<= (+ (* (const real 1.5989411245710625) (var real x1)) (* (const real 2.4926780789051546) (var real x2)) (* (const real 0.2806295631007452) (var real x3)) (* (const real -189.9454317712097) (var real x4)) (* (const real 2.1775508768476683) (var real x5))) (const real -38.13219481585023)) (<= (+ (* (const real -31908.141066014985) (var real x1)) (* (const real -652.404807040799) (var real x2)) (* (const real 335.11066621010025) (var real x3)) (* (const real 59.43120899392961) (var real x4)) (* (const real 389.2119695982041) (var real x5))) (const real -7592.042085996328)) (<= (+ (* (const real -2.8130479865486033) (var real x1)) (* (const real 5.125143816151888) (var real x2)) (* (const real 3.2701869134159365) (var real x3)) (* (const real -3.2533917523974427) (var real x4)) (* (const real -244.2729237282092) (var real x5))) (const real -18.4840827431255)) (<= (+ (* (const real -747.9588716543228) (var real x1)) (* (const real -1029.9594125824808) (var real x2)) (* (const real 14.734167612674312) (var real x3)) (* (const real 142.830738036108) (var real x4)) (* (const real 57.45721790929478) (var real x5))) (const real -200.11401997686946)) (<= (+ (* (const real -0.39306538062280355) (var real x1)) (* (const real -81.23770314998586) (var real x2)) (* (const real -72.35700180588896) (var real x3)) (* (const real 2.4239233702291116) (var real x4)) (* (const real 1.335776518562936) (var real x5))) (const real -23.09014439646266)))
