(& (<= (+ (* (const real -70.54001135869783) (var real x1)) (* (const real -147.86810902974304) (var real x2)) (* (const real -110.53934866261581) (var real x3)) (* (const real 68.47106182461155) (var real x4)) (* (const real 90.47201239954502) (var real x5))) (const real 17.934955049874212)) (<= (+ (* (const real 1.9867509885914123) (var real x1)) (* (const real -3.227571084179551) (var real x2)) (* (const real -1.5050894968586512) (var real x3)) (* (const real -39.60693401927445) (var real x4)) (* (const real -4.304158806773408) (var real x5))) (const real -12.47315262697071)) (<= (+ (* (const real 13.303711365083396) (var real x1)) (* (const real -5.14616201331136) (var real x2)) (* (const real -5.017726044906532) (var real x3)) (* (const real 13.56513583945952) (var real x4)) (* (const real -103.81935487500434) (var real x5))) (const real 3.2368106322227845)) (<= (+ (* (const real -83.36523973538321) (var real x1)) (* (const real 13.37329010400613) (var real x2)) (* (const real 10.906673604342414) (var real x3)) (* (const real 12.168309435909466) (var real x4)) (* (const real 3.7331257227779995) (var real x5))) (const real -0.46218559376749835)))
(& (<= (+ (* (const real -73.13798533482417) (var real x1)) (* (const real -6.736044707797287) (var real x2)) (* (const real 2.3063427907843117) (var real x3)) (* (const real -13.414230355608895) (var real x4)) (* (const real -4.731807923212105) (var real x5))) (const real -31.76620149206716)) (<= (+ (* (const real -17.69162087663552) (var real x1)) (* (const real -57.31914526795904) (var real x2)) (* (const real -395.7410275661235) (var real x3)) (* (const real -73.48580297786287) (var real x4)) (* (const real -23.050402637380547) (var real x5))) (const real -106.18367937782395)) (<= (+ (* (const real -54.94949559387334) (var real x1)) (* (const real -89.75321706754626) (var real x2)) (* (const real -5.854535673299238) (var real x3)) (* (const real -747.8837232765873) (var real x4)) (* (const real 37.41370640734412) (var real x5))) (const real -253.17891408370076)) (<= (+ (* (const real -6.735401904897613) (var real x1)) (* (const real 5.914548822123764) (var real x2)) (* (const real 1.3708617607413711) (var real x3)) (* (const real -7.750083236441673) (var real x4)) (* (const real -40.77198726646534) (var real x5))) (const real -10.14376227438153)))
(& (<= (+ (* (const real 147.86544282601812) (var real x1)) (* (const real 9.097612952741907) (var real x2)) (* (const real 43.417053834578205) (var real x3)) (* (const real -89.27679613990009) (var real x4)) (* (const real -1008.7646164507961) (var real x5))) (const real -9.860979335791493)) (<= (+ (* (const real -6.414566226032475) (var real x1)) (* (const real -6.213511483956415) (var real x2)) (* (const real 4.053261707492327) (var real x3)) (* (const real -90.77578924227237) (var real x4)) (* (const real -1.8930710919297056) (var real x5))) (const real -26.293092087225205)) (<= (+ (* (const real -51.67501401239308) (var real x1)) (* (const real -1.7553139462761447) (var real x2)) (* (const real -1.943749649514507) (var real x3)) (* (const real 0.3294619832336443) (var real x4)) (* (const real 0.7837585840716264) (var real x5))) (const real -14.609007557896234)) (<= (+ (* (const real -89.83503928004114) (var real x1)) (* (const real -213.6062715467052) (var real x2)) (* (const real -749.7110935522082) (var real x3)) (* (const real -224.34757873688054) (var real x4)) (* (const real 19.1693125819793) (var real x5))) (const real -279.8026925411322)))
(& (<= (+ (* (const real -62.64760987015979) (var real x1)) (* (const real -114.78920110606671) (var real x2)) (* (const real -267.0461573609838) (var real x3)) (* (const real -22.60520643735639) (var real x4)) (* (const real -20.181757654830008) (var real x5))) (const real -135.84640831969153)) (<= (+ (* (const real 0.4397356120775994) (var real x1)) (* (const real -2.8264589817529537) (var real x2)) (* (const real 1.210278717465725) (var real x3)) (* (const real 4.457396771078012) (var real x4)) (* (const real -53.08456472378708) (var real x5))) (const real -0.7215360378194259)) (<= (+ (* (const real -61.43992933344657) (var real x1)) (* (const real -1.6709446825345347) (var real x2)) (* (const real -2.05837197364231) (var real x3)) (* (const real -1.3602560932043903) (var real x4)) (* (const real -2.875694477415866) (var real x5))) (const real -19.86338776763043)) (<= (+ (* (const real -72.43697482680109) (var real x1)) (* (const real 159.3992599056499) (var real x2)) (* (const real -68.46547610866784) (var real x3)) (* (const real -1679.854581409943) (var real x4)) (* (const real -6.884351783838161) (var real x5))) (const real -388.50289258789724)))
(& (<= (+ (* (const real -110.31159437538348) (var real x1)) (* (const real -273.5648436328395) (var real x2)) (* (const real -129.89746789407639) (var real x3)) (* (const real -13.207991484964493) (var real x4)) (* (const real 1.7510417212280893) (var real x5))) (const real -139.62786225834878)) (<= (+ (* (const real -88.45391482908978) (var real x1)) (* (const real -10.238783685419671) (var real x2)) (* (const real -8.567523083952635) (var real x3)) (* (const real 8.009254459920278) (var real x4)) (* (const real -1.0558003121724486) (var real x5))) (const real -30.89130999051202)) (<= (+ (* (const real -33.678725539465866) (var real x1)) (* (const real 18.70068757248134) (var real x2)) (* (const real 30.69390939554664) (var real x3)) (* (const real 6.241594103259264) (var real x4)) (* (const real -26.425832487255956) (var real x5))) (const real 18.625410059217675)) (<= (+ (* (const real -9.582950887505502) (var real x1)) (* (const real -9.314517131840276) (var real x2)) (* (const real -9.727329473293992) (var real x3)) (* (const real -95.60907074108617) (var real x4)) (* (const real -3.175774747017943) (var real x5))) (const real -42.291783380511355)))
(& (<= (+ (* (const real -38.682865760063954) (var real x1)) (* (const real -42.3119102295729) (var real x2)) (* (const real -48.54379237332524) (var real x3)) (* (const real -7.42777205639628) (var real x4)) (* (const real -19.950154466430075) (var real x5))) (const real -50.14738580609748)) (<= (+ (* (const real -11.81883060236064) (var real x1)) (* (const real -5.525565759632288) (var real x2)) (* (const real 34.98936808607153) (var real x3)) (* (const real -6.607020301237238) (var real x4)) (* (const real -200.25618323177244) (var real x5))) (const real -18.952718051360137)) (<= (+ (* (const real -36.865418955433) (var real x1)) (* (const real -22.58566845676754) (var real x2)) (* (const real -39.47424200330411) (var real x3)) (* (const real -301.7344223322572) (var real x4)) (* (const real 3.981886458990952) (var real x5))) (const real -128.6413280406811)) (<= (+ (* (const real -396.3580547176991) (var real x1)) (* (const real 25.802013930729842) (var real x2)) (* (const real 64.94639764292927) (var real x3)) (* (const real 41.85374625931047) (var real x4)) (* (const real 19.8466886290644) (var real x5))) (const real -17.853674910065784)))
(& (<= (+ (* (const real -139.13869302062773) (var real x1)) (* (const real -23.535677214365418) (var real x2)) (* (const real 19.220531990865144) (var real x3)) (* (const real 10.029110588835994) (var real x4)) (* (const real -5.013900680270793) (var real x5))) (const real -29.620152006524854)) (<= (+ (* (const real -2.1925843231928344) (var real x1)) (* (const real -4.128830327861965) (var real x2)) (* (const real -1.876091594368686) (var real x3)) (* (const real -63.51066896911044) (var real x4)) (* (const real 0.6809204220648722) (var real x5))) (const real -18.57320348450229)) (<= (+ (* (const real 7.22169076509225) (var real x1)) (* (const real -47.58181023357797) (var real x2)) (* (const real -70.08301766205862) (var real x3)) (* (const real 10.34185115919394) (var real x4)) (* (const real -14.356241063451337) (var real x5))) (const real -19.691018619581104)) (<= (+ (* (const real -171.1093537902808) (var real x1)) (* (const real 284.1937734391285) (var real x2)) (* (const real -175.36688845392533) (var real x3)) (* (const real -295.33057368694267) (var real x4)) (* (const real -27.591289713465812) (var real x5))) (const real -27.597530997909804)) (<= (+ (* (const real -8.068446350033403) (var real x1)) (* (const real 4.079845458650185) (var real x2)) (* (const real -6.930631676153858) (var real x3)) (* (const real -12.35727160633564) (var real x4)) (* (const real -57.25117954408666) (var real x5))) (const real -18.653428332534133)))
(& (<= (+ (* (const real 13.833337882876988) (var real x1)) (* (const real 1.9856938311984729) (var real x2)) (* (const real -14.14855669974588) (var real x3)) (* (const real -107.61201715240125) (var real x4)) (* (const real 2.2836104198750844) (var real x5))) (const real -24.747809857969337)) (<= (+ (* (const real -11.83430932196711) (var real x1)) (* (const real -42.90693508971601) (var real x2)) (* (const real -32.86447389260908) (var real x3)) (* (const real -0.23692610546193196) (var real x4)) (* (const real 2.173901899569558) (var real x5))) (const real -18.136556179927197)) (<= (+ (* (const real 22.078224332584664) (var real x1)) (* (const real -15.19182361187319) (var real x2)) (* (const real 3.8327586086520795) (var real x3)) (* (const real -0.6338952142577642) (var real x4)) (* (const real -301.81211813310387) (var real x5))) (const real -17.221878090183598)) (<= (+ (* (const real -804.3394759593529) (var real x1)) (* (const real 78.52231079278405) (var real x2)) (* (const real -48.14600208736333) (var real x3)) (* (const real 29.50520186966381) (var real x4)) (* (const real 69.51235833390498) (var real x5))) (const real -98.80051208395457)) (<= (+ (* (const real -3.688078870053864) (var real x1)) (* (const real -105.76679061446247) (var real x2)) (* (const real -159.49261983319255) (var real x3)) (* (const real -1681.097477696147) (var real x4)) (* (const real 11.723856763471852) (var real x5))) (const real -534.2949026816335)))
(& (<= (+ (* (const real 146.88441122397958) (var real x1)) (* (const real -1034.2391691399837) (var real x2)) (* (const real -1058.298581214525) (var real x3)) (* (const real 17.17857036401529) (var real x4)) (* (const real -305.80316050840617) (var real x5))) (const real -454.8108164991814)) (<= (+ (* (const real -312.1729853592114) (var real x1)) (* (const real -39.17827937229244) (var real x2)) (* (const real 0.5019091075853344) (var real x3)) (* (const real 1.1158710896192288) (var real x4)) (* (const real -18.50112961264909) (var real x5))) (const real -101.88133172809938)) (<= (+ (* (const real -3.490505972532215) (var real x1)) (* (const real -1.2542237974886845) (var real x2)) (* (const real -0.8654837178057909) (var real x3)) (* (const real -72.17489348909943) (var real x4)) (* (const real -3.52220221069013) (var real x5))) (const real -20.876123921579268)) (<= (+ (* (const real -202.2206414267538) (var real x1)) (* (const real -222.81546796096558) (var real x2)) (* (const real -197.71006593520116) (var real x3)) (* (const real -133.38732109648814) (var real x4)) (* (const real -2245.044809336135) (var real x5))) (const real -617.0530522127619)))
(& (<= (+ (* (const real -49.860395104550264) (var real x1)) (* (const real -25.293813290383177) (var real x2)) (* (const real -9.970702244308837) (var real x3)) (* (const real -512.5606936326492) (var real x4)) (* (const real -12.296857849969088) (var real x5))) (const real -180.27403785526027)) (<= (+ (* (const real -2957.5385588657273) (var real x1)) (* (const real 34.03674382005328) (var real x2)) (* (const real 214.60111561984428) (var real x3)) (* (const real -96.30661769691523) (var real x4)) (* (const real -115.9425001456644) (var real x5))) (const real -712.3945925944442)) (<= (+ (* (const real -10.611478730263137) (var real x1)) (* (const real -1.782232960389312) (var real x2)) (* (const real -15.889785496297103) (var real x3)) (* (const real -9.88111935105344) (var real x4)) (* (const real -191.61634510199139) (var real x5))) (const real -37.163475202617356)) (<= (+ (* (const real -27.172077616659024) (var real x1)) (* (const real -28.401103052827896) (var real x2)) (* (const real -47.669004566897506) (var real x3)) (* (const real 2.1724901485389463) (var real x4)) (* (const real -7.677367707899621) (var real x5))) (const real -35.28491161316598)))
