(& (<= (+ (* (const real -170.86101011197795) (var real x1)) (* (const real -10.9430512215827) (var real x2)) (* (const real 12.159104509073135) (var real x3)) (* (const real 6.84038563267397) (var real x4)) (* (const real -1.9502677271959266) (var real x5))) (const real -43.43728465828552)) (<= (+ (* (const real -22.164355105002574) (var real x1)) (* (const real -16.40934552760907) (var real x2)) (* (const real -18.29897648763366) (var real x3)) (* (const real -4.3154524264470595) (var real x4)) (* (const real -105.26425492752844) (var real x5))) (const real -45.303477475655214)) (<= (+ (* (const real -6.495979141751762) (var real x1)) (* (const real -6.7051336446066605) (var real x2)) (* (const real 5.72432936237357) (var real x3)) (* (const real -212.29498304996994) (var real x4)) (* (const real -33.01457936209924) (var real x5))) (const real -63.644065823255616)))
(& (<= (+ (* (const real 5.937467333359861) (var real x1)) (* (const real -0.5020311351052946) (var real x2)) (* (const real -10.89218220898252) (var real x3)) (* (const real -0.33951398304675556) (var real x4)) (* (const real -3.6641862155870877) (var real x5))) (const real 1.4686182677835093)) (<= (+ (* (const real -20.096491461164096) (var real x1)) (* (const real -5.154670630599619) (var real x2)) (* (const real 3.993379577268547) (var real x3)) (* (const real -91.38558928893096) (var real x4)) (* (const real 9.44315844795747) (var real x5))) (const real -33.06993447689801)) (<= (+ (* (const real 68.54825984148464) (var real x1)) (* (const real -234.78458208216688) (var real x2)) (* (const real -347.9556286933051) (var real x3)) (* (const real 649.4380631631346) (var real x4)) (* (const real -2755.3402865839985) (var real x5))) (const real -149.09179862709064)) (<= (+ (* (const real -12.736912256900782) (var real x1)) (* (const real 0.015080540611931785) (var real x2)) (* (const real 0.4133475776822393) (var real x3)) (* (const real -0.6853794230956777) (var real x4)) (* (const real -0.283480836668224) (var real x5))) (const real -3.9553057491971333)))
(& (<= (+ (* (const real -296.76990283720346) (var real x1)) (* (const real -99.11812654905441) (var real x2)) (* (const real -60.764583178141784) (var real x3)) (* (const real -6.568372692480817) (var real x4)) (* (const real -68.68854073402127) (var real x5))) (const real -175.09226543101877)) (<= (+ (* (const real -2559.3981787482167) (var real x1)) (* (const real -56.82941776490119) (var real x2)) (* (const real -766.8438735715598) (var real x3)) (* (const real 1293.312404241759) (var real x4)) (* (const real 581.7066613987538) (var real x5))) (const real 302.9357138606806)) (<= (+ (* (const real -126.32107484514101) (var real x1)) (* (const real 20.314502551750746) (var real x2)) (* (const real 105.1952941471361) (var real x3)) (* (const real -571.379963118931) (var real x4)) (* (const real -6.246373971900557) (var real x5))) (const real -149.44691535399667)) (<= (+ (* (const real 21.198454890339622) (var real x1)) (* (const real 2.2132732488089673) (var real x2)) (* (const real -4.307914680050014) (var real x3)) (* (const real -43.398056649113634) (var real x4)) (* (const real -112.88452073838612) (var real x5))) (const real -39.30616043767432)))
(& (<= (+ (* (const real -65.64404917368815) (var real x1)) (* (const real 33.87547351883638) (var real x2)) (* (const real 108.89595225616894) (var real x3)) (* (const real -78.25136338002173) (var real x4)) (* (const real 0.15169449213010455) (var real x5))) (const real 46.21135036303489)) (<= (+ (* (const real -39.71399047113116) (var real x1)) (* (const real -11.971880040697421) (var real x2)) (* (const real -12.558427859196607) (var real x3)) (* (const real 56.386620610969175) (var real x4)) (* (const real -23.697662432531224) (var real x5))) (const real 7.885492447972979)) (<= (+ (* (const real -49.56614721973282) (var real x1)) (* (const real -23.269247590696637) (var real x2)) (* (const real -48.02409453488012) (var real x3)) (* (const real -115.15666649759433) (var real x4)) (* (const real 8.601011135154874) (var real x5))) (const real -89.5019287550053)))
(& (<= (+ (* (const real 6.199783457120751) (var real x1)) (* (const real -17.495734899570152) (var real x2)) (* (const real -17.051151659305237) (var real x3)) (* (const real -86.18269633875286) (var real x4)) (* (const real -9.103478227072165) (var real x5))) (const real -44.071595976883614)) (<= (+ (* (const real -316.66349394763233) (var real x1)) (* (const real -20.63621314995716) (var real x2)) (* (const real -8.762865071316828) (var real x3)) (* (const real 24.948326133187077) (var real x4)) (* (const real -11.082810691936334) (var real x5))) (const real -86.34272767206824)))
(& (<= (+ (* (const real -51.25218520895865) (var real x1)) (* (const real 3.1909974510644328) (var real x2)) (* (const real -13.232425657856169) (var real x3)) (* (const real -15.775095831378492) (var real x4)) (* (const real 6.3581555193510555) (var real x5))) (const real -22.63004500073816)) (<= (+ (* (const real -123.7242784015005) (var real x1)) (* (const real -28.32917574310872) (var real x2)) (* (const real -48.61283161117271) (var real x3)) (* (const real -12.289337701362381) (var real x4)) (* (const real -6.918120249041783) (var real x5))) (const real -82.07686098127164)) (<= (+ (* (const real 1.0715459413176223) (var real x1)) (* (const real 1.991411601952386) (var real x2)) (* (const real -3.148448589525807) (var real x3)) (* (const real -30.32350077087672) (var real x4)) (* (const real 2.339411391161882) (var real x5))) (const real -6.724579072313802)))
(& (<= (+ (* (const real -715.8966422757601) (var real x1)) (* (const real -74.05889726603124) (var real x2)) (* (const real 147.66973128817563) (var real x3)) (* (const real 58.38678942561203) (var real x4)) (* (const real -456.34483012330315) (var real x5))) (const real -253.15076295019935)) (<= (+ (* (const real -221.51337570688816) (var real x1)) (* (const real -69.92140051275378) (var real x2)) (* (const real -292.33350524730463) (var real x3)) (* (const real -2466.9096679943887) (var real x4)) (* (const real -211.54782800837455) (var real x5))) (const real -1005.4298551603085)) (<= (+ (* (const real -14.296968243133511) (var real x1)) (* (const real -32.90936114924279) (var real x2)) (* (const real -45.77857629017803) (var real x3)) (* (const real -2.728652863940296) (var real x4)) (* (const real 34.013483901401905) (var real x5))) (const real -13.200772455536011)))
(& (<= (+ (* (const real -1.894861861672026) (var real x1)) (* (const real -1.420961915353426) (var real x2)) (* (const real -0.7325158770901452) (var real x3)) (* (const real -10.285673930453838) (var real x4)) (* (const real -0.819651464860778) (var real x5))) (const real -5.629581547562439)) (<= (+ (* (const real -22.099948983988565) (var real x1)) (* (const real 20.18535825106248) (var real x2)) (* (const real -23.27317894555457) (var real x3)) (* (const real 8.952028736956692) (var real x4)) (* (const real -192.8796113942261) (var real x5))) (const real -29.719995909776046)) (<= (+ (* (const real -132.69891870169886) (var real x1)) (* (const real -11.832040533798333) (var real x2)) (* (const real -8.413712281212238) (var real x3)) (* (const real 31.58536517240814) (var real x4)) (* (const real 22.362211364888193) (var real x5))) (const real -9.582300522172009)))
(& (<= (+ (* (const real -235.81798491621842) (var real x1)) (* (const real -19.175488154383228) (var real x2)) (* (const real -27.854401416641828) (var real x3)) (* (const real -19.111369220695842) (var real x4)) (* (const real -21.570595841952255) (var real x5))) (const real -105.82123484144273)) (<= (+ (* (const real 102.44280668350866) (var real x1)) (* (const real -16.918079279259516) (var real x2)) (* (const real 16.73029135020838) (var real x3)) (* (const real -66.44822249102818) (var real x4)) (* (const real -191.62943271961154) (var real x5))) (const real 15.554981208210092)) (<= (+ (* (const real -84.46360746074207) (var real x1)) (* (const real 52.42504583332869) (var real x2)) (* (const real -1214.9581915575873) (var real x3)) (* (const real -2227.791859109564) (var real x4)) (* (const real 946.7135024427204) (var real x5))) (const real -668.9721190119673)))
(& (<= (+ (* (const real -90.19631507093611) (var real x1)) (* (const real -8.627695644162424) (var real x2)) (* (const real -30.21553505234413) (var real x3)) (* (const real 72.30955680416099) (var real x4)) (* (const real -53.96307206704358) (var real x5))) (const real -30.765512386134436)) (<= (+ (* (const real -359.66149989596033) (var real x1)) (* (const real 132.87329017244045) (var real x2)) (* (const real -75.74706898878605) (var real x3)) (* (const real -660.4793866308249) (var real x4)) (* (const real 236.5770299869597) (var real x5))) (const real -248.17222764104105)) (<= (+ (* (const real -16.163236994724755) (var real x1)) (* (const real -24.7538849969944) (var real x2)) (* (const real -46.88009384502712) (var real x3)) (* (const real -29.783116788693796) (var real x4)) (* (const real -91.88329432947349) (var real x5))) (const real -78.0902637495445)))
