(& (<= (+ (* (const real 1370.1596178067516) (var real x1)) (* (const real 247.13581009962914) (var real x2)) (* (const real 530.8077178318966) (var real x3)) (* (const real -81363.56280131586) (var real x4)) (* (const real 881.9803764079014) (var real x5))) (const real -16088.202327988383)) (<= (+ (* (const real 1.3043133750583675) (var real x1)) (* (const real -3.4732776876315645) (var real x2)) (* (const real -69.2914260715968) (var real x3)) (* (const real -78.22845883344691) (var real x4)) (* (const real 1.9724070684574655) (var real x5))) (const real -31.666199132835416)) (<= (+ (* (const real -1479.0832694462451) (var real x1)) (* (const real 4.530487619889884) (var real x2)) (* (const real -1.6762802472997336) (var real x3)) (* (const real -3.949666014200846) (var real x4)) (* (const real -0.12828192968172536) (var real x5))) (const real -355.6205369040158)) (<= (+ (* (const real 1.7468944762132157) (var real x1)) (* (const real -0.2252935263119619) (var real x2)) (* (const real 0.8268717484647279) (var real x3)) (* (const real -0.04691331215606748) (var real x4)) (* (const real -200.73953081042015) (var real x5))) (const real -14.365857206257923)) (<= (+ (* (const real 4.7385897906790655) (var real x1)) (* (const real -782.9318918722291) (var real x2)) (* (const real -827.1868571552155) (var real x3)) (* (const real 10.128420558835085) (var real x4)) (* (const real -22.286207440403583) (var real x5))) (const real -262.29836087187607)) (<= (+ (* (const real -81.1214125406155) (var real x1)) (* (const real -85.33125935399633) (var real x2)) (* (const real 0.8699224182929417) (var real x3)) (* (const real -4.538913218038502) (var real x4)) (* (const real 0.12378404688457281) (var real x5))) (const real -35.85494212120558)))
(& (<= (+ (* (const real 12.211609565788292) (var real x1)) (* (const real 117.88991694475752) (var real x2)) (* (const real -1465.1623987747867) (var real x3)) (* (const real -1597.7862927921244) (var real x4)) (* (const real -86.79878300555963) (var real x5))) (const real -546.2216744930992)) (<= (+ (* (const real 5.807066248611442) (var real x1)) (* (const real -131.39594906968628) (var real x2)) (* (const real -122.6078618327234) (var real x3)) (* (const real 3.090369685563284) (var real x4)) (* (const real -3.1156653080375487) (var real x5))) (const real -38.85465027807427)) (<= (+ (* (const real -1777.96852584755) (var real x1)) (* (const real -4.352536919108699) (var real x2)) (* (const real -0.3885051483212687) (var real x3)) (* (const real 4.1508596849922945) (var real x4)) (* (const real -21.609243657843) (var real x5))) (const real -445.42035549313374)) (<= (+ (* (const real -403.88645577733485) (var real x1)) (* (const real -255.14301051665666) (var real x2)) (* (const real -22.91320543131578) (var real x3)) (* (const real -16.91665580825847) (var real x4)) (* (const real -13.052684455424012) (var real x5))) (const real -173.34517064720905)) (<= (+ (* (const real 0.5292855706519807) (var real x1)) (* (const real -18.662728833628183) (var real x2)) (* (const real -80.2041780328222) (var real x3)) (* (const real -10121.874125210781) (var real x4)) (* (const real 14.118420212401983) (var real x5))) (const real -2237.9994668671116)) (<= (+ (* (const real -4.883604481582969) (var real x1)) (* (const real 0.5222856369009707) (var real x2)) (* (const real -0.6754251324333914) (var real x3)) (* (const real -1.1656188119473176) (var real x4)) (* (const real -349.24742305720684) (var real x5))) (const real -30.195736313077706)))
(& (<= (+ (* (const real -228.80440705903047) (var real x1)) (* (const real 57.52734771850151) (var real x2)) (* (const real -60.391855257724885) (var real x3)) (* (const real -11592.604870298268) (var real x4)) (* (const real 7.402407879163392) (var real x5))) (const real -2649.9176493090126)) (<= (+ (* (const real 3.869028418560568) (var real x1)) (* (const real -274.28562919013643) (var real x2)) (* (const real -246.52494634246895) (var real x3)) (* (const real 1.6459884552995683) (var real x4)) (* (const real -10.92052788040815) (var real x5))) (const real -88.90950782828995)) (<= (+ (* (const real -0.204420012805325) (var real x1)) (* (const real 0.7512440381684636) (var real x2)) (* (const real -59.47421131862648) (var real x3)) (* (const real -62.71170789581253) (var real x4)) (* (const real 0.23168470171530234) (var real x5))) (const real -25.15015143431219)) (<= (+ (* (const real -3017.0034536784524) (var real x1)) (* (const real -26.86091087465601) (var real x2)) (* (const real 26.271003090450755) (var real x3)) (* (const real -1.1824551781624797) (var real x4)) (* (const real -9.962833186489316) (var real x5))) (const real -735.2851125487621)) (<= (+ (* (const real 1.7729359021026216) (var real x1)) (* (const real -1.7456384806098162) (var real x2)) (* (const real 2.5273762900225236) (var real x3)) (* (const real 1.0913858445542903) (var real x4)) (* (const real -233.76141422627322) (var real x5))) (const real -15.547039866587593)) (<= (+ (* (const real -357.53933833744134) (var real x1)) (* (const real -264.17826126001415) (var real x2)) (* (const real -31.21312731335726) (var real x3)) (* (const real 30.945781415365207) (var real x4)) (* (const real 0.7125185727463693) (var real x5))) (const real -127.6546669405382)))
(& (<= (+ (* (const real -2.1804448194471715) (var real x1)) (* (const real 0.39428333612405714) (var real x2)) (* (const real 0.29236098208105415) (var real x3)) (* (const real -3.1586024776275154) (var real x4)) (* (const real -508.93715350402647) (var real x5))) (const real -41.860601816180015)) (<= (+ (* (const real -10.997058545571196) (var real x1)) (* (const real 3.1086182796083537) (var real x2)) (* (const real -251.48527835247867) (var real x3)) (* (const real -213.28897538289388) (var real x4)) (* (const real -14.68260981829394) (var real x5))) (const real -102.88654357922826)) (<= (+ (* (const real -1647.9397081737695) (var real x1)) (* (const real -41.19935131424761) (var real x2)) (* (const real -14.739439678810804) (var real x3)) (* (const real -5.953122917114008) (var real x4)) (* (const real 8.245210068872222) (var real x5))) (const real -429.35441512239737)) (<= (+ (* (const real 34.19293923719643) (var real x1)) (* (const real 2.5379235657042094) (var real x2)) (* (const real -12.16371396216358) (var real x3)) (* (const real -1389.8026744828496) (var real x4)) (* (const real -8.29504026732073) (var real x5))) (const real -284.4805831812412)) (<= (+ (* (const real -247.179178686871) (var real x1)) (* (const real -461.16566569522604) (var real x2)) (* (const real 6.848284504622274) (var real x3)) (* (const real 32.5953817249584) (var real x4)) (* (const real -29.14987275513016) (var real x5))) (const real -100.67174176064859)) (<= (+ (* (const real -0.7978845411574146) (var real x1)) (* (const real -37.692972411320234) (var real x2)) (* (const real -36.47961498301012) (var real x3)) (* (const real -0.9421945665346955) (var real x4)) (* (const real 0.9808101495687568) (var real x5))) (const real -12.969618790392156)))
(& (<= (+ (* (const real -9.062344571335217) (var real x1)) (* (const real -2.2887760134230155) (var real x2)) (* (const real -540.8624980412974) (var real x3)) (* (const real -644.0697091483909) (var real x4)) (* (const real -30.802943020927753) (var real x5))) (const real -278.0590445043556)) (<= (+ (* (const real -84.7341308900271) (var real x1)) (* (const real -52.87926358438791) (var real x2)) (* (const real 3.4580141950888477) (var real x3)) (* (const real -2.078451634442926) (var real x4)) (* (const real -0.33193690022666966) (var real x5))) (const real -30.386669630057078)) (<= (+ (* (const real 0.008984338142050687) (var real x1)) (* (const real -0.6833943285993656) (var real x2)) (* (const real 2.496506297193891) (var real x3)) (* (const real -790.7686831768542) (var real x4)) (* (const real 3.001379872175402) (var real x5))) (const real -169.05633650999843)) (<= (+ (* (const real -4007.5788476850735) (var real x1)) (* (const real -35.20063806912093) (var real x2)) (* (const real 2.8661358960496166) (var real x3)) (* (const real -31.19808930810761) (var real x4)) (* (const real -9.342473536317792) (var real x5))) (const real -1015.5375788730701)) (<= (+ (* (const real -4.022911355236922) (var real x1)) (* (const real -446.05599878295084) (var real x2)) (* (const real -402.4572534335951) (var real x3)) (* (const real 7.219108569613895) (var real x4)) (* (const real -7.9233369161948035) (var real x5))) (const real -144.27136928076456)) (<= (+ (* (const real -3.793959259178746) (var real x1)) (* (const real -1.2706687966805803) (var real x2)) (* (const real 0.11084364242192034) (var real x3)) (* (const real 0.9490065733378146) (var real x4)) (* (const real -311.7527973428561) (var real x5))) (const real -26.74917493831124)))
(& (<= (+ (* (const real 7.731290007587072) (var real x1)) (* (const real -67.90184950333625) (var real x2)) (* (const real -71.5437227727028) (var real x3)) (* (const real -2.206428616328251) (var real x4)) (* (const real -3.524733575787626) (var real x5))) (const real -22.28426495792431)) (<= (+ (* (const real -17.655140516780957) (var real x1)) (* (const real -6.60393834155255) (var real x2)) (* (const real -9.653088633101799) (var real x3)) (* (const real -2425.60414033033) (var real x4)) (* (const real 3.871814040325042) (var real x5))) (const real -537.0912316104879)) (<= (+ (* (const real 2.754634332489099) (var real x1)) (* (const real -6.643614041112021) (var real x2)) (* (const real -127.1359906388442) (var real x3)) (* (const real -99.95979917153731) (var real x4)) (* (const real -3.197249792699803) (var real x5))) (const real -49.43869386393323)) (<= (+ (* (const real 10.489835025773555) (var real x1)) (* (const real -8.313057634919812) (var real x2)) (* (const real -5.22722159435438) (var real x3)) (* (const real -8.378830069193285) (var real x4)) (* (const real -2193.7606862836487) (var real x5))) (const real -173.57585028456626)) (<= (+ (* (const real -142706.93596027378) (var real x1)) (* (const real -724.3130269629534) (var real x2)) (* (const real 604.551612140692) (var real x3)) (* (const real -746.6329785343015) (var real x4)) (* (const real 1913.4577545364627) (var real x5))) (const real -34049.045775565915)) (<= (+ (* (const real -188.19218339664351) (var real x1)) (* (const real -241.14375899660595) (var real x2)) (* (const real 9.549941072447215) (var real x3)) (* (const real -5.8644509301702925) (var real x4)) (* (const real 3.4538888702124906) (var real x5))) (const real -76.11193708484976)))
(& (<= (+ (* (const real 2.2719438782834835) (var real x1)) (* (const real 0.5497584771756084) (var real x2)) (* (const real -1.538890378735728) (var real x3)) (* (const real -6.821738326064819) (var real x4)) (* (const real -652.4214406226664) (var real x5))) (const real -53.38455674486984)) (<= (+ (* (const real 2.196544929202869) (var real x1)) (* (const real -74.62044680136745) (var real x2)) (* (const real -69.59582711872176) (var real x3)) (* (const real -4.973189520142615) (var real x4)) (* (const real -1.1812296141053271) (var real x5))) (const real -26.00902855491144)) (<= (+ (* (const real 3.660726623761289) (var real x1)) (* (const real 2.2524121817581584) (var real x2)) (* (const real 1.3839105727216805) (var real x3)) (* (const real -832.0064874155958) (var real x4)) (* (const real -4.081710718411161) (var real x5))) (const real -177.5557276123229)) (<= (+ (* (const real -507.44486054816383) (var real x1)) (* (const real -476.9842143018255) (var real x2)) (* (const real -34.88106895810334) (var real x3)) (* (const real -14.256789764448364) (var real x4)) (* (const real 11.545522576974129) (var real x5))) (const real -229.61820282110003)) (<= (+ (* (const real -381.2147103938882) (var real x1)) (* (const real -1.118222735544107) (var real x2)) (* (const real -0.4723346074989891) (var real x3)) (* (const real 0.31870372847868994) (var real x4)) (* (const real -2.0858384059554007) (var real x5))) (const real -94.09905496301971)) (<= (+ (* (const real -0.8829915391379515) (var real x1)) (* (const real 0.7721280640120838) (var real x2)) (* (const real -33.9438969833865) (var real x3)) (* (const real -31.464902867004255) (var real x4)) (* (const real -0.08029500810245889) (var real x5))) (const real -13.705523133094276)))
(& (<= (+ (* (const real -176.2075577568436) (var real x1)) (* (const real -655.7669643958011) (var real x2)) (* (const real -94.6050627138236) (var real x3)) (* (const real 37.660362086550585) (var real x4)) (* (const real -47.325048645859304) (var real x5))) (const real -175.20063131747813)) (<= (+ (* (const real 23.38348531123194) (var real x1)) (* (const real 8.202151286409357) (var real x2)) (* (const real -76.13392349528118) (var real x3)) (* (const real 31.76149280793358) (var real x4)) (* (const real 4.066153731905898) (var real x5))) (const real 38.399277974148134)) (<= (+ (* (const real -33.36639190365485) (var real x1)) (* (const real 73.13750971786837) (var real x2)) (* (const real 22.974434799247188) (var real x3)) (* (const real -188.42517122552016) (var real x4)) (* (const real -44.35213135021606) (var real x5))) (const real -24.42510378931324)) (<= (+ (* (const real -339.87095431013387) (var real x1)) (* (const real -503.6673977071982) (var real x2)) (* (const real -145.4844955094908) (var real x3)) (* (const real -811.730287991481) (var real x4)) (* (const real 248.20286580753088) (var real x5))) (const real -523.9308272140233)) (<= (+ (* (const real -621.0953448909443) (var real x1)) (* (const real 2.381930324481203) (var real x2)) (* (const real -0.5496513065270687) (var real x3)) (* (const real -5.72361891993099) (var real x4)) (* (const real -1.6991034638724083) (var real x5))) (const real -153.30819331557683)))
(& (<= (+ (* (const real 1.3740008844989229) (var real x1)) (* (const real -1.5242823937174408) (var real x2)) (* (const real -0.9881735815737172) (var real x3)) (* (const real -3.791394197715237) (var real x4)) (* (const real -211.87985723383025) (var real x5))) (const real -19.72248630868841)) (<= (+ (* (const real -10676.036767906173) (var real x1)) (* (const real -7.65281418081975) (var real x2)) (* (const real 105.57109787600825) (var real x3)) (* (const real -17.587767253388154) (var real x4)) (* (const real 3.7264027156178647) (var real x5))) (const real -2549.8044396183923)) (<= (+ (* (const real 2.08028177752252) (var real x1)) (* (const real -1.7936021355861265) (var real x2)) (* (const real -0.7140972262596238) (var real x3)) (* (const real -583.4860622185446) (var real x4)) (* (const real -1.0012012200697054) (var real x5))) (const real -126.42666746708035)) (<= (+ (* (const real 2.7401246072643666) (var real x1)) (* (const real -502.5880054015971) (var real x2)) (* (const real -493.6411349368934) (var real x3)) (* (const real -9.644894792791442) (var real x4)) (* (const real -7.02295376650542) (var real x5))) (const real -170.02205161589177)) (<= (+ (* (const real -85.96339352303912) (var real x1)) (* (const real -64.30892010685366) (var real x2)) (* (const real -8.494683214199426) (var real x3)) (* (const real 6.439106850081046) (var real x4)) (* (const real -4.494902269715096) (var real x5))) (const real -33.81128683191827)) (<= (+ (* (const real -6.42537533222526) (var real x1)) (* (const real 3.6864508963570115) (var real x2)) (* (const real -309.48840162753504) (var real x3)) (* (const real -388.49599691472906) (var real x4)) (* (const real -3.433275403041591) (var real x5))) (const real -161.20993903508048)))
(& (<= (+ (* (const real 1.731257714609384) (var real x1)) (* (const real 0.017262341656536992) (var real x2)) (* (const real -1.48587713457495) (var real x3)) (* (const real 1.2980971985640546) (var real x4)) (* (const real -262.69377833733057) (var real x5))) (const real -19.085582482756475)) (<= (+ (* (const real -66.06872227888358) (var real x1)) (* (const real -63.315500585340345) (var real x2)) (* (const real 1.961473760325994) (var real x3)) (* (const real -0.09174068520132922) (var real x4)) (* (const real -1.6300141323241657) (var real x5))) (const real -25.465117017935945)) (<= (+ (* (const real 21.98161202908365) (var real x1)) (* (const real 2.113406340069882) (var real x2)) (* (const real -501.37509826486524) (var real x3)) (* (const real -569.8233805209333) (var real x4)) (* (const real 16.452234816402363) (var real x5))) (const real -199.5713773031361)) (<= (+ (* (const real -720.3876517102806) (var real x1)) (* (const real -7.3840187012667675) (var real x2)) (* (const real 4.257399374186453) (var real x3)) (* (const real 4.25814278055421) (var real x4)) (* (const real -0.12842258857933148) (var real x5))) (const real -172.80169563972785)) (<= (+ (* (const real -12.277905289913122) (var real x1)) (* (const real -348.441661242003) (var real x2)) (* (const real -363.9529932586686) (var real x3)) (* (const real 10.070037446033473) (var real x4)) (* (const real -4.518826311435812) (var real x5))) (const real -119.4350434625114)) (<= (+ (* (const real 6.66756520622) (var real x1)) (* (const real 8.352562352709281) (var real x2)) (* (const real -17.62227973662536) (var real x3)) (* (const real -835.7178039191856) (var real x4)) (* (const real -5.205552926098723) (var real x5))) (const real -184.25636962926853)))
