(& (<= (+ (* (const real 1.2025887608535657) (var real x1)) (* (const real 0.0688895190164617) (var real x2)) (* (const real -0.6707326721148085) (var real x3)) (* (const real -5.437982102991979) (var real x4)) (* (const real 0.05967988222830444) (var real x5))) (const real -1.4506973440096425)) (<= (+ (* (const real -99.86902538461852) (var real x1)) (* (const real -27.73314327810613) (var real x2)) (* (const real -46.22425412032905) (var real x3)) (* (const real 25.57527271946213) (var real x4)) (* (const real -3.4392236386984587) (var real x5))) (const real -56.37801782281322)))
(& (<= (+ (* (const real -75.76792585409974) (var real x1)) (* (const real 28.82702776900379) (var real x2)) (* (const real -120.84135664379421) (var real x3)) (* (const real -6.138154981321794) (var real x4)) (* (const real 10.215813752774238) (var real x5))) (const real -36.82091257832132)) (<= (+ (* (const real -25.767217532329887) (var real x1)) (* (const real 1.6640572035565337) (var real x2)) (* (const real -3.939480049830496) (var real x3)) (* (const real -5.178566645218067) (var real x4)) (* (const real -13.39245595135524) (var real x5))) (const real -18.233112106827694)))
(& (<= (+ (* (const real -20.82023622031447) (var real x1)) (* (const real -11.57794731834423) (var real x2)) (* (const real -12.739771659234382) (var real x3)) (* (const real 6.9122261880260405) (var real x4)) (* (const real -28.652603823365837) (var real x5))) (const real -23.868589647674487)) (<= (+ (* (const real -63.527662729657905) (var real x1)) (* (const real 8.94614671512003) (var real x2)) (* (const real -7.338089699589302) (var real x3)) (* (const real -127.96491887288332) (var real x4)) (* (const real 31.01738397032466) (var real x5))) (const real -51.0841650402162)))
(& (<= (+ (* (const real -69.95079626623848) (var real x1)) (* (const real 8.26211976013206) (var real x2)) (* (const real -24.757025535730364) (var real x3)) (* (const real -58.52552481711607) (var real x4)) (* (const real -8.662040261442755) (var real x5))) (const real -63.48590728187483)) (<= (+ (* (const real -89.97381434746671) (var real x1)) (* (const real -48.787209667451734) (var real x2)) (* (const real 18.794716693339126) (var real x3)) (* (const real -340.9314698019709) (var real x4)) (* (const real -221.15112897346455) (var real x5))) (const real -263.98825105720596)))
(& (<= (+ (* (const real 6.969627610783848) (var real x1)) (* (const real 4.924964516272296) (var real x2)) (* (const real -4.726408072486765) (var real x3)) (* (const real -25.017788881785403) (var real x4)) (* (const real -48.2994828843979) (var real x5))) (const real -18.558778205129773)) (<= (+ (* (const real -47.01080915494572) (var real x1)) (* (const real 41.271810046746026) (var real x2)) (* (const real -3.3396524652168935) (var real x3)) (* (const real 22.954113438459906) (var real x4)) (* (const real -74.41888619149678) (var real x5))) (const real -0.7620308654952282)) (<= (+ (* (const real -12.220801039639) (var real x1)) (* (const real -7.974711585835027) (var real x2)) (* (const real -6.269923814120581) (var real x3)) (* (const real -2.9670223495218986) (var real x4)) (* (const real 10.288975431638592) (var real x5))) (const real -6.62415384460908)))
(& (<= (+ (* (const real -20.32216800318072) (var real x1)) (* (const real -1.2775375237123963) (var real x2)) (* (const real -0.8980935877311158) (var real x3)) (* (const real -18.63802436838887) (var real x4)) (* (const real 16.821101597394463) (var real x5))) (const real -8.727345597320419)) (<= (+ (* (const real 0.5641334959522445) (var real x1)) (* (const real -2.1361983536852027) (var real x2)) (* (const real -17.377158228348335) (var real x3)) (* (const real -31.60464028747135) (var real x4)) (* (const real -58.491420886975845) (var real x5))) (const real -39.03981706257216)) (<= (+ (* (const real -25.406319504955906) (var real x1)) (* (const real -7.263687332507052) (var real x2)) (* (const real 1.4616291814693463) (var real x3)) (* (const real -1.1541554457275662) (var real x4)) (* (const real 8.249202598317469) (var real x5))) (const real -6.904858679696072)))
(& (<= (+ (* (const real -7.3538764680961695) (var real x1)) (* (const real -34.25735715121292) (var real x2)) (* (const real -47.83610014705366) (var real x3)) (* (const real -243.91178427881894) (var real x4)) (* (const real 21.349637224246486) (var real x5))) (const real -107.41174823264052)) (<= (+ (* (const real -26.914903015361354) (var real x1)) (* (const real 8.390256112989256) (var real x2)) (* (const real -6.627138409530538) (var real x3)) (* (const real 15.668289281426501) (var real x4)) (* (const real -23.848326560700812) (var real x5))) (const real -8.155824884078784)))
(& (<= (+ (* (const real -75.6726863170828) (var real x1)) (* (const real 29.260098172104527) (var real x2)) (* (const real -3.619564833985885) (var real x3)) (* (const real 45.07822965211867) (var real x4)) (* (const real -18.277205849317937) (var real x5))) (const real 17.110803478252958)) (<= (+ (* (const real -19.65015474816499) (var real x1)) (* (const real -10.030786759478106) (var real x2)) (* (const real -13.398708272119437) (var real x3)) (* (const real -27.32702286101824) (var real x4)) (* (const real -12.23149302026608) (var real x5))) (const real -37.47326805080968)))
(& (<= (+ (* (const real -116.23778331960185) (var real x1)) (* (const real -143.39624130658856) (var real x2)) (* (const real -9.98205034045098) (var real x3)) (* (const real 76.61033391971907) (var real x4)) (* (const real -48.39678437531249) (var real x5))) (const real -86.68947728590311)) (<= (+ (* (const real -0.015474551456474873) (var real x1)) (* (const real -7.675446584370763) (var real x2)) (* (const real -12.269160603030238) (var real x3)) (* (const real -42.3050795944199) (var real x4)) (* (const real -8.979700306482414) (var real x5))) (const real -26.194436402194018)))
(& (<= (+ (* (const real -0.6102966750975701) (var real x1)) (* (const real -2.092003133743335) (var real x2)) (* (const real -2.287488857281403) (var real x3)) (* (const real -19.161031319708833) (var real x4)) (* (const real 4.912795451988758) (var real x5))) (const real -6.499735119847136)) (<= (+ (* (const real -15.233854383330398) (var real x1)) (* (const real -0.537055592898474) (var real x2)) (* (const real 2.6895833996987157) (var real x3)) (* (const real 0.0326138813547864) (var real x4)) (* (const real -3.1209438154194) (var real x5))) (const real -4.715381854913266)))
