(& (<= (+ (* (const real -68.37978741231744) (var real x1)) (* (const real 219.12973979290092) (var real x2)) (* (const real -13.797497994178917) (var real x3)) (* (const real -103.38662787537473) (var real x4)) (* (const real 21.55832539609598) (var real x5))) (const real 104.78955742096572)) (<= (+ (* (const real -63.375088540237336) (var real x1)) (* (const real 23.14963183926692) (var real x2)) (* (const real -1.5931949222032755) (var real x3)) (* (const real -50.241624673798) (var real x4)) (* (const real -26.7378329842232) (var real x5))) (const real -50.192600487713875)))
(& (<= (+ (* (const real -4.668448354947933) (var real x1)) (* (const real -5.427720152991494) (var real x2)) (* (const real -6.610063662387939) (var real x3)) (* (const real -31.662257084255753) (var real x4)) (* (const real 15.970692834806226) (var real x5))) (const real -8.090704976999488)) (<= (+ (* (const real -184.9963641116567) (var real x1)) (* (const real 2.0473321088076046) (var real x2)) (* (const real 42.5898847672526) (var real x3)) (* (const real -0.701060073272406) (var real x4)) (* (const real -229.17000305683985) (var real x5))) (const real -161.09796699299363)))
(& (<= (+ (* (const real -34.740788598858785) (var real x1)) (* (const real -57.99035288905034) (var real x2)) (* (const real 108.25417161408448) (var real x3)) (* (const real -77.58966677436094) (var real x4)) (* (const real -63.08330866803709) (var real x5))) (const real -13.20564631984863)) (<= (+ (* (const real -37.07100325329196) (var real x1)) (* (const real 8.066489169750152) (var real x2)) (* (const real -36.82851866518506) (var real x3)) (* (const real -20.42270768191342) (var real x4)) (* (const real 25.099328879762307) (var real x5))) (const real -27.621847631387467)))
(& (<= (+ (* (const real -32.34708822375839) (var real x1)) (* (const real 32.97234666875903) (var real x2)) (* (const real 1.5901130942294257) (var real x3)) (* (const real 0.32864973096921407) (var real x4)) (* (const real -41.34408809139972) (var real x5))) (const real -4.42392046881852)) (<= (+ (* (const real -1.3378787813649125) (var real x1)) (* (const real 7.249636095233578) (var real x2)) (* (const real 66.38452259779505) (var real x3)) (* (const real -153.46559890912124) (var real x4)) (* (const real -19.66612278336271) (var real x5))) (const real -32.733219609913384)))
(& (<= (+ (* (const real -4.782259354052683) (var real x1)) (* (const real -3.3467734400508125) (var real x2)) (* (const real -10.096542901675969) (var real x3)) (* (const real 0.3101863422129751) (var real x4)) (* (const real -6.074714269390815) (var real x5))) (const real -8.999113602307252)) (<= (+ (* (const real 1.7219184522994335) (var real x1)) (* (const real 1.648365669375177) (var real x2)) (* (const real 2.257812784801552) (var real x3)) (* (const real -4.694097832871892) (var real x4)) (* (const real -1.3666226383480762) (var real x5))) (const real 0.4407756104845203)))
(& (<= (+ (* (const real -21.557509988495585) (var real x1)) (* (const real -3.558082259208337) (var real x2)) (* (const real -8.061586604149786) (var real x3)) (* (const real -9.154542401036629) (var real x4)) (* (const real -19.690580561638463) (var real x5))) (const real -27.76749425492487)) (<= (+ (* (const real -12.759837768887538) (var real x1)) (* (const real -2.4634701527579796) (var real x2)) (* (const real -6.5131590786000135) (var real x3)) (* (const real -13.836961544559259) (var real x4)) (* (const real 3.4384261885764085) (var real x5))) (const real -15.145473938957661)))
(& (<= (+ (* (const real -23.14341238584641) (var real x1)) (* (const real 14.574226493203998) (var real x2)) (* (const real 11.969993265007727) (var real x3)) (* (const real -20.508245074331846) (var real x4)) (* (const real -22.40971467286001) (var real x5))) (const real -19.938350546899034)) (<= (+ (* (const real -14.991394783486887) (var real x1)) (* (const real 5.684578216085248) (var real x2)) (* (const real -29.68718608818717) (var real x3)) (* (const real -13.739391142856908) (var real x4)) (* (const real 7.5231290710305645) (var real x5))) (const real -16.40450794799301)))
(& (<= (+ (* (const real -3.1263809104058953) (var real x1)) (* (const real -4.604820926468857) (var real x2)) (* (const real -5.255572174328756) (var real x3)) (* (const real -13.806103819879013) (var real x4)) (* (const real -3.3172371299698584) (var real x5))) (const real -16.872310567221817)) (<= (+ (* (const real -27.846016530567095) (var real x1)) (* (const real -11.296516869519198) (var real x2)) (* (const real -6.177828171473336) (var real x3)) (* (const real -16.937209713641362) (var real x4)) (* (const real -18.119465262476744) (var real x5))) (const real -37.32564938299395)))
(& (<= (+ (* (const real 102.48871162848525) (var real x1)) (* (const real 49.127785040922966) (var real x2)) (* (const real 409.75322439023665) (var real x3)) (* (const real -382.54772662575886) (var real x4)) (* (const real -38.81940205013532) (var real x5))) (const real 143.85655673558819)) (<= (+ (* (const real -240.28599815387557) (var real x1)) (* (const real -192.18759114399282) (var real x2)) (* (const real -173.62274723437793) (var real x3)) (* (const real 95.79337913629074) (var real x4)) (* (const real 183.2532902233404) (var real x5))) (const real -74.36173799913071)) (<= (+ (* (const real 3496.7900534729492) (var real x1)) (* (const real 5453.706193928626) (var real x2)) (* (const real -7762.763148034446) (var real x3)) (* (const real -7462.9416291232865) (var real x4)) (* (const real 3661.6280070845573) (var real x5))) (const real 1610.4052558474436)))
(& (<= (+ (* (const real -4.469970934297166) (var real x1)) (* (const real 1.3221288487887781) (var real x2)) (* (const real -4.657246010264418) (var real x3)) (* (const real -6.352604113653257) (var real x4)) (* (const real -8.232013796458707) (var real x5))) (const real -9.474107483707959)) (<= (+ (* (const real -36.35323376811168) (var real x1)) (* (const real -5.273340482440116) (var real x2)) (* (const real -4.708818204197868) (var real x3)) (* (const real -36.66029156639693) (var real x4)) (* (const real 12.310418021153732) (var real x5))) (const real -33.697378911756246)))
