(& (<= (+ (* (const real 9.460423129664637) (var real x1)) (* (const real -143.42153627339118) (var real x2)) (* (const real -136.32521801363603) (var real x3)) (* (const real -22.03344392890338) (var real x4)) (* (const real -3.8992252991752334) (var real x5))) (const real -57.960792906706615)) (<= (+ (* (const real -8.393489711289924) (var real x1)) (* (const real -1.1722421637186502) (var real x2)) (* (const real -1.666926225754519) (var real x3)) (* (const real -129.5959215805006) (var real x4)) (* (const real -1.1591871508410525) (var real x5))) (const real -35.34049413845095)) (<= (+ (* (const real 3.795486982117261) (var real x1)) (* (const real -5.101237416782796) (var real x2)) (* (const real 1.2720565747939911) (var real x3)) (* (const real -4.645283674149141) (var real x4)) (* (const real -142.0163514270913) (var real x5))) (const real -13.995485424369296)) (<= (+ (* (const real 9.242073015044944) (var real x1)) (* (const real 3.951401636036508) (var real x2)) (* (const real -25.264336271973203) (var real x3)) (* (const real -65.69538461154896) (var real x4)) (* (const real 7.6315235616993995) (var real x5))) (const real -8.982126853007722)) (<= (+ (* (const real -13797.569727143351) (var real x1)) (* (const real -854.8711280244528) (var real x2)) (* (const real -1597.4792164589128) (var real x3)) (* (const real -2143.906026995515) (var real x4)) (* (const real -1188.5287156841505) (var real x5))) (const real -6481.429897727973)))
(& (<= (+ (* (const real -39.79799933743943) (var real x1)) (* (const real -29.16702979931906) (var real x2)) (* (const real 0.5203905659200132) (var real x3)) (* (const real -792.025455182295) (var real x4)) (* (const real -27.36812052933366) (var real x5))) (const real -229.74770711104327)) (<= (+ (* (const real 12.832867167684215) (var real x1)) (* (const real 26.288931384183506) (var real x2)) (* (const real 7.377505674854405) (var real x3)) (* (const real -28.33986539204784) (var real x4)) (* (const real -197.19563776692326) (var real x5))) (const real -11.417574041066135)) (<= (+ (* (const real -39.13516503349937) (var real x1)) (* (const real -1.902424828308108) (var real x2)) (* (const real -0.5565588819835935) (var real x3)) (* (const real -1.846107189974919) (var real x4)) (* (const real -1.4540926142593344) (var real x5))) (const real -12.59219059860219)) (<= (+ (* (const real -184.63407381212056) (var real x1)) (* (const real -1248.7268702128047) (var real x2)) (* (const real -520.5512599518987) (var real x3)) (* (const real 188.50006254117852) (var real x4)) (* (const real 9.822598455274033) (var real x5))) (const real -303.98918727360916)))
(& (<= (+ (* (const real 5.1714282961927225) (var real x1)) (* (const real -2.1583886168896504) (var real x2)) (* (const real 0.4635725672740287) (var real x3)) (* (const real -8.94843796686808) (var real x4)) (* (const real -51.53662695786977) (var real x5))) (const real -7.2287994500541295)) (<= (+ (* (const real -9.718450611094203) (var real x1)) (* (const real -96.33752181434099) (var real x2)) (* (const real -2.897220486751359) (var real x3)) (* (const real -19.392415597440994) (var real x4)) (* (const real -8.421555240569482) (var real x5))) (const real -24.448732002420876)) (<= (+ (* (const real 9.307858133455717) (var real x1)) (* (const real -0.9237613813225036) (var real x2)) (* (const real 5.871630733286256) (var real x3)) (* (const real -349.6963059223625) (var real x4)) (* (const real -5.510692728146146) (var real x5))) (const real -70.39135327894606)) (<= (+ (* (const real -75.25553922578443) (var real x1)) (* (const real -177.75872758083565) (var real x2)) (* (const real -234.6166616032236) (var real x3)) (* (const real -149.94518061350493) (var real x4)) (* (const real 52.77147162941921) (var real x5))) (const real -181.0681533235165)) (<= (+ (* (const real -168.08811431860488) (var real x1)) (* (const real -7.275485783864473) (var real x2)) (* (const real -5.369259720044686) (var real x3)) (* (const real -2.2879568454635226) (var real x4)) (* (const real 5.382839912096787) (var real x5))) (const real -47.53752081252054)))
(& (<= (+ (* (const real 15.324366227940693) (var real x1)) (* (const real -205.8757279483726) (var real x2)) (* (const real -178.87437186237608) (var real x3)) (* (const real 107.46661249706453) (var real x4)) (* (const real -1.4609313639613353) (var real x5))) (const real 21.70848746535946)) (<= (+ (* (const real -391.50903590153854) (var real x1)) (* (const real 4.124995271692592) (var real x2)) (* (const real -5.44279612061456) (var real x3)) (* (const real -39.962499010241906) (var real x4)) (* (const real 20.709676313192688) (var real x5))) (const real -112.96417136152361)) (<= (+ (* (const real 1.761984874782135) (var real x1)) (* (const real -1.7128822218226905) (var real x2)) (* (const real -0.46894378434022765) (var real x3)) (* (const real -1.0774349164298607) (var real x4)) (* (const real -16.82713168097161) (var real x5))) (const real -2.4985947760817466)) (<= (+ (* (const real -11.513232507895818) (var real x1)) (* (const real -9.438355123116276) (var real x2)) (* (const real -7.2070289391755225) (var real x3)) (* (const real -215.19158401296832) (var real x4)) (* (const real -3.9639859038493244) (var real x5))) (const real -66.82836639382468)) (<= (+ (* (const real -5.712517322734413) (var real x1)) (* (const real -33.665819398220215) (var real x2)) (* (const real -196.60431404654696) (var real x3)) (* (const real -55.74419852286364) (var real x4)) (* (const real 1.3462366066062184) (var real x5))) (const real -60.67026370526537)))
(& (<= (+ (* (const real -2.88051091701022) (var real x1)) (* (const real 0.04056873502256234) (var real x2)) (* (const real -2.8703984561194806) (var real x3)) (* (const real -82.68714408012032) (var real x4)) (* (const real -3.030371709279768) (var real x5))) (const real -23.244165023521642)) (<= (+ (* (const real -3.131027343334641) (var real x1)) (* (const real -0.500372480696772) (var real x2)) (* (const real -10.869063651566243) (var real x3)) (* (const real -9.197917590157463) (var real x4)) (* (const real -113.06021115259983) (var real x5))) (const real -23.162065474639434)) (<= (+ (* (const real -10.94841918431104) (var real x1)) (* (const real -155.32484821056036) (var real x2)) (* (const real -60.423216683864425) (var real x3)) (* (const real -7.6704369178391065) (var real x4)) (* (const real -24.010160770762795) (var real x5))) (const real -58.0675552098951)) (<= (+ (* (const real -539.9500146956392) (var real x1)) (* (const real -44.75224424871558) (var real x2)) (* (const real -23.013588591340547) (var real x3)) (* (const real -0.45758958671404254) (var real x4)) (* (const real 0.0382277684922506) (var real x5))) (const real -175.98449862530185)))
(& (<= (+ (* (const real -287.6790654786372) (var real x1)) (* (const real -17.231054174067957) (var real x2)) (* (const real 2.7055328243423973) (var real x3)) (* (const real -18.868405820675893) (var real x4)) (* (const real 2.1975673049582176) (var real x5))) (const real -96.10303694913297)) (<= (+ (* (const real 52.744767011136304) (var real x1)) (* (const real -19.073019498604978) (var real x2)) (* (const real -250.9423908382441) (var real x3)) (* (const real -495.22606464978566) (var real x4)) (* (const real -76.0879508486435) (var real x5))) (const real -170.2470958313162)) (<= (+ (* (const real 5.541619238192778) (var real x1)) (* (const real -1.84855773592524) (var real x2)) (* (const real -4.332554101112466) (var real x3)) (* (const real -5.4440961186016334) (var real x4)) (* (const real -97.48216554468583) (var real x5))) (const real -10.801983885474865)) (<= (+ (* (const real 24.310634097267663) (var real x1)) (* (const real -6.075036256113307) (var real x2)) (* (const real -16.001614365642414) (var real x3)) (* (const real -659.3444343020792) (var real x4)) (* (const real -11.8487129594012) (var real x5))) (const real -151.13107690322965)) (<= (+ (* (const real -0.0037760148075838876) (var real x1)) (* (const real -7.1604979204909815) (var real x2)) (* (const real -18.899953529950682) (var real x3)) (* (const real 3.284140898008786) (var real x4)) (* (const real -1.321203250365129) (var real x5))) (const real -3.1056708458718587)))
(& (<= (+ (* (const real -7.121400513829157) (var real x1)) (* (const real -0.6218196332302866) (var real x2)) (* (const real -3.178035860134245) (var real x3)) (* (const real -101.58563503787333) (var real x4)) (* (const real -3.12133860097791) (var real x5))) (const real -31.822494397865032)) (<= (+ (* (const real -7455.427699436488) (var real x1)) (* (const real -425.4804016708548) (var real x2)) (* (const real 33.34856385656683) (var real x3)) (* (const real 615.5291530606858) (var real x4)) (* (const real 40.43634684710444) (var real x5))) (const real -1718.6735887731572)) (<= (+ (* (const real -9.991015344226687) (var real x1)) (* (const real 3.896714757976828) (var real x2)) (* (const real -3.3698263694504327) (var real x3)) (* (const real -2.0873856512356554) (var real x4)) (* (const real -215.94152616796916) (var real x5))) (const real -23.943822838896004)) (<= (+ (* (const real 33.22745040680768) (var real x1)) (* (const real 4.201668722718633) (var real x2)) (* (const real -180.71731870445416) (var real x3)) (* (const real -79.50114506591393) (var real x4)) (* (const real -3.0491805878241944) (var real x5))) (const real -24.683030366172485)) (<= (+ (* (const real -207.7435124739753) (var real x1)) (* (const real -486.5461515001966) (var real x2)) (* (const real -767.3354563419059) (var real x3)) (* (const real -9.413266958973587) (var real x4)) (* (const real 119.10491304099716) (var real x5))) (const real -260.53314431135976)))
(& (<= (+ (* (const real -42.13697081698773) (var real x1)) (* (const real 16.870785647788754) (var real x2)) (* (const real -36.69862944574574) (var real x3)) (* (const real -605.9396367835559) (var real x4)) (* (const real 11.315759468723755) (var real x5))) (const real -165.06152718415063)) (<= (+ (* (const real -699.7608246862605) (var real x1)) (* (const real -66.00507968302992) (var real x2)) (* (const real -36.094676964265624) (var real x3)) (* (const real -109.06477896762343) (var real x4)) (* (const real 21.7932452360696) (var real x5))) (const real -297.74458465825086)) (<= (+ (* (const real -48.67230202203671) (var real x1)) (* (const real -344.1396118649755) (var real x2)) (* (const real -387.5746644141017) (var real x3)) (* (const real 8.821597383594685) (var real x4)) (* (const real -19.717673117607923) (var real x5))) (const real -164.14259008666656)) (<= (+ (* (const real 34.60162734072304) (var real x1)) (* (const real -10.673566552650161) (var real x2)) (* (const real 0.36041678179681863) (var real x3)) (* (const real 0.9319342900758144) (var real x4)) (* (const real -560.5491368470305) (var real x5))) (const real -28.009942919794184)) (<= (+ (* (const real 188.16144160822407) (var real x1)) (* (const real -207.24477370032244) (var real x2)) (* (const real -1145.3193082779721) (var real x3)) (* (const real -163.16190450486818) (var real x4)) (* (const real -33.82080074771603) (var real x5))) (const real -143.22108831959835)))
(& (<= (+ (* (const real -117.59876631918816) (var real x1)) (* (const real -2.531186061473002) (var real x2)) (* (const real -0.913615126914145) (var real x3)) (* (const real -1.1726394267768385) (var real x4)) (* (const real 0.7884759827327316) (var real x5))) (const real -33.67784346891115)) (<= (+ (* (const real -21.098417331538755) (var real x1)) (* (const real 12.063080847512895) (var real x2)) (* (const real -67.21938672602462) (var real x3)) (* (const real -170.36299249981536) (var real x4)) (* (const real 31.463044173265605) (var real x5))) (const real -58.54718399166378)) (<= (+ (* (const real 1.0468353180689736) (var real x1)) (* (const real 1.0456888155176447) (var real x2)) (* (const real -1.5351184751748155) (var real x3)) (* (const real -0.49188857646396883) (var real x4)) (* (const real -72.13148176584923) (var real x5))) (const real -6.284853621182264)) (<= (+ (* (const real -1.8404188746629786) (var real x1)) (* (const real 0.3122357286814933) (var real x2)) (* (const real -6.067916785005665) (var real x3)) (* (const real -92.87481931637048) (var real x4)) (* (const real -3.577584100596495) (var real x5))) (const real -26.545380929069296)) (<= (+ (* (const real -12.638405381500831) (var real x1)) (* (const real -85.52083907263882) (var real x2)) (* (const real -63.826045743787326) (var real x3)) (* (const real -5.32171183416237) (var real x4)) (* (const real 7.4299443240682805) (var real x5))) (const real -30.04099370201959)))
(& (<= (+ (* (const real 12.133340217080125) (var real x1)) (* (const real -49.5498289095152) (var real x2)) (* (const real -221.20771743030355) (var real x3)) (* (const real -15.47130771900429) (var real x4)) (* (const real -15.784509495500318) (var real x5))) (const real -48.227331711344185)) (<= (+ (* (const real -510.5524700583471) (var real x1)) (* (const real -38.79324676023967) (var real x2)) (* (const real 7.260630453081059) (var real x3)) (* (const real 25.894966686967997) (var real x4)) (* (const real 7.539492325632657) (var real x5))) (const real -125.80628972465175)) (<= (+ (* (const real -12.837506128949357) (var real x1)) (* (const real -6.715046249492576) (var real x2)) (* (const real 12.526355438390937) (var real x3)) (* (const real 18.99070020754275) (var real x4)) (* (const real -239.19904162550682) (var real x5))) (const real -17.31982562631943)) (<= (+ (* (const real 24.646868070538797) (var real x1)) (* (const real 57.470362449662204) (var real x2)) (* (const real -19.416015144878) (var real x3)) (* (const real -1184.3897345214828) (var real x4)) (* (const real 20.99052879936678) (var real x5))) (const real -218.46645707769156)))
