(& (<= (+ (* (const real -18.015337148309154) (var real x1)) (* (const real 1.2156500830306365) (var real x2)) (* (const real 4.768646787689887) (var real x3)) (* (const real -12.11462921236938) (var real x4)) (* (const real 3.3817509699382033) (var real x5))) (const real -9.338862827643243)) (<= (+ (* (const real -20.138876290790577) (var real x1)) (* (const real -51.48791800263043) (var real x2)) (* (const real -5.007066104894674) (var real x3)) (* (const real -114.54540845891522) (var real x4)) (* (const real -47.49457283297023) (var real x5))) (const real -104.0441510538634)))
(<= (+ (* (const real -27.00050238942854) (var real x1)) (* (const real 37.894044946495704) (var real x2)) (* (const real -16.580809215091787) (var real x3)) (* (const real -61.801840556641686) (var real x4)) (* (const real 15.601557651737684) (var real x5))) (const real -21.954949826092406))
(<= (+ (* (const real -6.170228066771808) (var real x1)) (* (const real -1.5254496844626713) (var real x2)) (* (const real -3.636539301238838) (var real x3)) (* (const real -7.121934875967816) (var real x4)) (* (const real -2.5826959755885355) (var real x5))) (const real -10.18304302830867))
(& (<= (+ (* (const real -5.428854931627661) (var real x1)) (* (const real -6.677659690009049) (var real x2)) (* (const real -4.398784259244143) (var real x3)) (* (const real -7.639501141732599) (var real x4)) (* (const real -5.118756604681915) (var real x5))) (const real -16.2703381173661)) (<= (+ (* (const real -5.347903840816991) (var real x1)) (* (const real -4.816991132630294) (var real x2)) (* (const real -3.23086113524191) (var real x3)) (* (const real -1.795945309578535) (var real x4)) (* (const real -2.424682567886228) (var real x5))) (const real -9.491881041114759)))
(& (<= (+ (* (const real -2.3429775964449586) (var real x1)) (* (const real -0.041863993435416566) (var real x2)) (* (const real -2.1066346255813264) (var real x3)) (* (const real -1.260802503852008) (var real x4)) (* (const real 0.43197541180088644) (var real x5))) (const real -2.3144673100806763)) (<= (+ (* (const real -4.195998143006958) (var real x1)) (* (const real 0.7315795557726669) (var real x2)) (* (const real 2.4437070727303074) (var real x3)) (* (const real -3.9635997992050607) (var real x4)) (* (const real -2.719767684144869) (var real x5))) (const real -4.120981867841387)))
(& (<= (+ (* (const real -231.53905386959795) (var real x1)) (* (const real -104.7744899733252) (var real x2)) (* (const real 200.77583948179148) (var real x3)) (* (const real -172.97643626600464) (var real x4)) (* (const real 30.538044480253077) (var real x5))) (const real -148.9846272052883)) (<= (+ (* (const real -36.502788116577925) (var real x1)) (* (const real 14.67832855657001) (var real x2)) (* (const real -45.21482384656328) (var real x3)) (* (const real -38.25619774562591) (var real x4)) (* (const real -27.70686321545773) (var real x5))) (const real -51.99252779788861)))
(<= (+ (* (const real -2.1166037229923056) (var real x1)) (* (const real 0.7958036535474157) (var real x2)) (* (const real -0.022447641670564206) (var real x3)) (* (const real -4.198689789489564) (var real x4)) (* (const real 2.6620137503463956) (var real x5))) (const real -1.2828563409290583))
(& (<= (+ (* (const real -1.645235926269943) (var real x1)) (* (const real -1.8413293344095083) (var real x2)) (* (const real 0.02239773590082022) (var real x3)) (* (const real -3.349343975893598) (var real x4)) (* (const real 2.717567916865569) (var real x5))) (const real -2.738820733521764)) (<= (+ (* (const real 8.546526166210507) (var real x1)) (* (const real -10.395043987163401) (var real x2)) (* (const real 2.7736296709307515) (var real x3)) (* (const real -19.674682906877873) (var real x4)) (* (const real -10.050901254958289) (var real x5))) (const real -8.344461203582213)))
(& (<= (+ (* (const real -33.285101211751766) (var real x1)) (* (const real -24.075414188436696) (var real x2)) (* (const real 152.16861484172406) (var real x3)) (* (const real -124.39069892001949) (var real x4)) (* (const real -4.643617589230237) (var real x5))) (const real 6.361379117810629)) (<= (+ (* (const real -4.545691051345747) (var real x1)) (* (const real -1.6912872295707801) (var real x2)) (* (const real -0.592226366153895) (var real x3)) (* (const real 0.9966045156848471) (var real x4)) (* (const real -1.3062724159524766) (var real x5))) (const real -2.596424680565326)))
(<= (+ (* (const real -0.31592733051387406) (var real x1)) (* (const real -0.07822321972941755) (var real x2)) (* (const real -0.007583021465187544) (var real x3)) (* (const real -1.335844290613886) (var real x4)) (* (const real -0.6999003753016618) (var real x5))) (const real -1.6015199647663385))
