(& (<= (+ (* (const real 670.6692395493048) (var real x1)) (* (const real 381.9736596018866) (var real x2)) (* (const real 53.922907017915904) (var real x3)) (* (const real -1109.3137182703508) (var real x4)) (* (const real 185.22109772314087) (var real x5))) (const real 308.77108771279495)) (<= (+ (* (const real -11.016019303923308) (var real x1)) (* (const real -3.45305675848935) (var real x2)) (* (const real 2.850926970093396) (var real x3)) (* (const real 2.0029939032964377) (var real x4)) (* (const real 5.005184096717492) (var real x5))) (const real -1.2033779994530698)))
(& (<= (+ (* (const real -141.7932983711428) (var real x1)) (* (const real 158.32143889711747) (var real x2)) (* (const real -240.44662996597722) (var real x3)) (* (const real 102.02630230830529) (var real x4)) (* (const real -127.6757946395585) (var real x5))) (const real -77.56794916652542)) (<= (+ (* (const real -43.806876395176914) (var real x1)) (* (const real -17.09397484835295) (var real x2)) (* (const real 30.637879347929307) (var real x3)) (* (const real -81.88624113349323) (var real x4)) (* (const real 40.84968115480434) (var real x5))) (const real -20.899479156742544)))
(& (<= (+ (* (const real -189.0088406824954) (var real x1)) (* (const real -117.64469764472345) (var real x2)) (* (const real -159.53395262482192) (var real x3)) (* (const real 41.594960939668155) (var real x4)) (* (const real -188.0805183860863) (var real x5))) (const real -269.1385606430124)) (<= (+ (* (const real 3.536458287516976) (var real x1)) (* (const real -9.4105242730817) (var real x2)) (* (const real -0.3767296212008185) (var real x3)) (* (const real -54.96722498941951) (var real x4)) (* (const real 18.68146909148446) (var real x5))) (const real -7.450677716520653)))
(& (<= (+ (* (const real -31.585157081717735) (var real x1)) (* (const real 11.867474842097007) (var real x2)) (* (const real 16.327888434624846) (var real x3)) (* (const real -4.87536731458669) (var real x4)) (* (const real -1.2987637509877847) (var real x5))) (const real -3.1636540712260355)) (<= (+ (* (const real -19.49465241163522) (var real x1)) (* (const real 6.395379994669233) (var real x2)) (* (const real -23.440668720868793) (var real x3)) (* (const real -35.80051869524163) (var real x4)) (* (const real -8.127830368153623) (var real x5))) (const real -34.08953081921793)))
(& (<= (+ (* (const real -36.663745861423926) (var real x1)) (* (const real -30.096337155192366) (var real x2)) (* (const real -78.78811022286321) (var real x3)) (* (const real -111.91598162946612) (var real x4)) (* (const real -8.79874497645444) (var real x5))) (const real -111.21183725346349)) (<= (+ (* (const real -24.363418354601983) (var real x1)) (* (const real -0.16438667675596863) (var real x2)) (* (const real -3.0515267548537843) (var real x3)) (* (const real 5.522589477674574) (var real x4)) (* (const real -1.9730766400959137) (var real x5))) (const real -5.637127216896211)))
(& (<= (+ (* (const real -726.7270067456012) (var real x1)) (* (const real -68.25159492238923) (var real x2)) (* (const real -282.9661637431707) (var real x3)) (* (const real 193.13060773045652) (var real x4)) (* (const real -296.9165904080341) (var real x5))) (const real -410.61207578149015)) (<= (+ (* (const real -141.4327049065133) (var real x1)) (* (const real 127.74606795958279) (var real x2)) (* (const real -20.382477836689354) (var real x3)) (* (const real -297.39858148849424) (var real x4)) (* (const real -95.61994061317267) (var real x5))) (const real -153.86253009402066)))
(& (<= (+ (* (const real -75.08310112310876) (var real x1)) (* (const real 10.080807265398866) (var real x2)) (* (const real -35.859658696510195) (var real x3)) (* (const real 38.82528913346681) (var real x4)) (* (const real -34.22222990690808) (var real x5))) (const real -23.96621817081391)) (<= (+ (* (const real -4.023685784799109) (var real x1)) (* (const real -4.758680089992542) (var real x2)) (* (const real 13.436925144584032) (var real x3)) (* (const real -31.997359757954328) (var real x4)) (* (const real -9.536967441795788) (var real x5))) (const real -14.573676138759785)))
(& (<= (+ (* (const real -53.04457882154404) (var real x1)) (* (const real 12.678934647418506) (var real x2)) (* (const real 13.241161717642242) (var real x3)) (* (const real -10.473359082251518) (var real x4)) (* (const real 22.70856149574803) (var real x5))) (const real 1.6772336752816306)) (<= (+ (* (const real -19.62844743875017) (var real x1)) (* (const real 2.515471167932581) (var real x2)) (* (const real -8.436810233905701) (var real x3)) (* (const real -22.500818703235016) (var real x4)) (* (const real 11.862472839444703) (var real x5))) (const real -13.685620536077144)))
(& (<= (+ (* (const real -75.60831355271112) (var real x1)) (* (const real -39.32528329529808) (var real x2)) (* (const real -26.53164337360912) (var real x3)) (* (const real -23.42347301501544) (var real x4)) (* (const real -8.299873855308142) (var real x5))) (const real -75.93193529503546)) (<= (+ (* (const real -4.928932406984404) (var real x1)) (* (const real 4.3001365107760146) (var real x2)) (* (const real -3.232727223795098) (var real x3)) (* (const real -5.524916048227362) (var real x4)) (* (const real 7.125947242316261) (var real x5))) (const real 1.1616212490213635)))
(& (<= (+ (* (const real 2.9563333233013322) (var real x1)) (* (const real -4.45086414488381) (var real x2)) (* (const real -33.917955952340755) (var real x3)) (* (const real -23.07307820965047) (var real x4)) (* (const real -28.65181645331167) (var real x5))) (const real -34.88401196432438)) (<= (+ (* (const real -209.2309538375157) (var real x1)) (* (const real -83.78631098078667) (var real x2)) (* (const real -32.026467079182886) (var real x3)) (* (const real 8.85379187845175) (var real x4)) (* (const real -34.98446529994546) (var real x5))) (const real -153.0502859091928)))
