dimension,samplesize,Time:Mean,Time:STD,Constrain_difference:Mean,Constrain_difference:Std,TPR:Mean,TPR:STD,TNR:Mean,TNR:STD,timeEXmean,timeEXstd
2,20,0.6,0.1,0.20000000000000018,0.42163702135578396,0.69,0.04,0.89,0.02,0.6220584869384765,0.05502156198169602
2,30,0.9,0.1,0.5,0.8498365855987975,0.73,0.04,0.9,0.02,0.8914092302322387,0.08908298646291263
2,40,1.2,0.1,0.0,0.6666666666666666,0.84,0.03,0.9,0.02,1.170364785194397,0.12755581786416678
2,50,1.3,0.2,0.20000000000000018,0.42163702135578385,0.88,0.03,0.95,0.01,1.2923627376556397,0.1736431350774826
2,100,2.6,0.2,0.0,0.0,0.91,0.01,0.99,0.0,2.593904495239258,0.18501267205968783
2,200,9.5,4.3,0.0,0.0,0.95,0.0,0.99,0.0,9.532217979431152,4.337047790633907
2,300,9.1,0.6,0.0,0.0,0.97,0.01,0.99,0.0,9.0797625541687,0.6405381897993853
2,500,18.6,3.3,0.8000000000000003,-0.8432740427115678,0.98,0.0,1.0,0.0,18.624688386917114,3.311658352279761
3,20,0.9,0.2,-4.0,0.0,0.75,0.04,0.87,0.02,0.8833274364471435,0.21906194054005007
3,30,1.5,0.2,-3.9,0.316227766016838,0.8,0.04,0.87,0.02,1.5047677278518676,0.21277002615043447
3,40,1.7,0.2,-4.4,0.699205898780101,0.82,0.03,0.91,0.01,1.7159766674041748,0.22697439100172753
3,50,2.3,0.2,-4.3,0.8232726023485646,0.85,0.02,0.9,0.01,2.3030209302902223,0.16932237500938443
3,100,8.8,2.2,-4.2,0.7888106377466155,0.91,0.02,0.93,0.01,8.778750443458557,2.2496063701098445
3,200,34.6,9.2,-3.9,0.8755950357709131,0.95,0.01,0.96,0.01,34.556807684898374,9.175008556927322
3,300,111.4,13.6,-3.7,0.9486832980505138,0.96,0.0,0.97,0.0,111.40551323890686,13.598181766321641
3,500,327.6,87.3,-2.0999999999999996,0.7378647873726221,0.97,0.0,0.98,0.0,327.6324198246002,87.32686632951989
4,20,0.8,0.2,-10.7,0.4830458915396479,0.74,0.03,0.9,0.01,0.8476208925247193,0.17471800455011552
4,30,1.7,0.3,-10.5,0.7071067811865475,0.86,0.02,0.9,0.02,1.7042744398117065,0.26801161618784636
4,40,1.9,0.3,-10.3,0.4830458915396479,0.88,0.01,0.88,0.01,1.9080450534820557,0.3075745566772483
4,50,6.0,1.1,-10.1,0.5676462121975467,0.88,0.03,0.94,0.01,5.952078032493591,1.0703822044469722
4,100,35.1,11.1,-9.9,0.7378647873726218,0.92,0.01,0.95,0.01,35.07163889408112,11.136333737224437
4,200,113.8,32.7,-9.7,0.8232726023485646,0.94,0.01,0.96,0.0,113.84245312213898,32.69028964211286
4,300,415.5,189.6,-9.3,0.6749485577105531,0.96,0.01,0.97,0.0,415.52316246032717,189.58793680624495
4,500,1154.3,381.6,-9.1,0.7378647873726218,0.97,0.01,0.98,0.0,1154.3458411216736,381.5673795255787
5,20,0.6,0.1,-18.9,0.31622776601683794,0.85,0.03,0.9,0.01,0.5789801836013794,0.1148620447781879
5,30,1.6,0.2,-18.6,0.5163977794943223,0.87,0.04,0.93,0.01,1.5644461154937743,0.244698303714963
5,40,3.2,0.7,-18.7,0.48304589153964794,0.91,0.01,0.9,0.01,3.1695833683013914,0.694092501815822
5,50,4.1,0.8,-18.3,0.48304589153964794,0.89,0.01,0.91,0.01,4.125867128372192,0.7928693317501276
5,100,34.1,11.2,-18.0,0.8164965809277263,0.95,0.01,0.96,0.01,34.10837879180908,11.227819822698724
5,200,749.9,403.5,-17.3,1.0593499054713802,0.96,0.01,0.98,0.01,749.8578744888306,403.49047505746995
5,300,1851.9,627.6,-17.625,0.7440238091428449,0.96,0.02,0.98,0.0,964.9114502966404,351.7616110283582
5,500,4908.0,466.7,-17.0,,1.04,0.0,0.98,0.0,480.1841607093811,0.0
