1,0,20,0.13401484489440918,10,1,0.726881093767228,0.7088008504060324
2,0,20,0.164215087890625,10,2,0.5870579136562903,0.9273920234803831
3,0,20,0.15767240524291992,10,1,0.7933796480658605,0.5618182554630698
4,0,20,0.15122103691101074,10,2,0.6397375092155634,0.6172646103896104
5,0,20,0.14096403121948242,10,1,0.6427365014672639,0.5725638003901171
6,0,20,0.13321709632873535,10,2,0.9243724150439024,0.8447354567793837
7,0,20,0.18601083755493164,10,2,0.7569319764665958,0.778549679909507
8,0,20,0.19710016250610352,10,2,0.7858716691050076,0.866458556453445
9,0,20,0.0925300121307373,10,1,0.8005110511365872,0.7117291704292031
10,0,20,0.08262109756469727,10,1,0.7333746222849884,0.7820275012315346
1,0,30,0.23349785804748535,10,2,0.8444902527345647,0.8212026022832885
2,0,30,0.22708773612976074,10,3,0.7861485734106688,0.9173306003261714
3,0,30,0.31624913215637207,10,3,0.8321093813114644,0.9382966384543946
4,0,30,0.5370609760284424,10,4,0.721517813452037,0.9781679612597094
5,0,30,0.2483229637145996,10,3,0.9117568233323481,0.8386183212915886
6,0,30,0.32741522789001465,10,3,0.8732116855916191,0.8724455286468435
7,0,30,0.15858983993530273,10,2,0.7557249198915454,0.6966155196158486
8,0,30,0.14650321006774902,10,3,0.7949258624396652,0.9179660975599839
9,0,30,0.46436285972595215,10,3,0.8276614164377456,0.8867758168487304
10,0,30,0.22848224639892578,10,3,0.8223926585839642,0.7777577125047683
1,0,40,0.277742862701416,10,3,0.763381286598117,0.9319060060706783
2,0,40,0.7514748573303223,10,3,0.8112862330984499,0.9093608588680807
3,0,40,2.2774600982666016,10,4,0.730954808153028,0.9652698955765989
4,0,40,0.7495138645172119,10,4,0.7681745561139358,0.9823723990319718
5,0,40,1.0297291278839111,10,4,0.6512486868635107,0.9867893170016011
6,0,40,0.47846126556396484,10,3,0.7757755843254477,0.9433424257480962
7,0,40,0.28064489364624023,10,3,0.8851749699690206,0.9264378155414551
8,0,40,0.6568350791931152,10,3,0.7024605986753505,0.9167588905517391
9,0,40,0.4309070110321045,10,4,0.6275928006781398,0.9782560223135739
10,0,40,0.2080550193786621,10,2,0.9556503467032177,0.8328021469403665
1,0,50,1.0852038860321045,10,4,0.8263462557339336,0.9814141020804685
2,0,50,1.101672887802124,10,4,0.8808630597419495,0.9501876001379115
3,0,50,0.3403458595275879,10,3,0.8891339222015947,0.9304152181682316
4,0,50,1.590616226196289,10,3,0.7600261766688611,0.9107868061534463
5,0,50,2.578842878341675,10,4,0.7019927607661917,0.9553767611497176
6,0,50,1.4523537158966064,10,3,0.8977164989602531,0.8836506577158327
7,0,50,0.9760458469390869,10,3,0.8704069225789133,0.8946716283302323
8,0,50,0.6916909217834473,10,4,0.9106075682492142,0.948491888766017
9,0,50,0.5258638858795166,10,3,0.9319473414931717,0.9205336991995324
10,0,50,0.29061102867126465,10,3,0.9218811623467794,0.8616010744703729
1,0,100,1.4346580505371094,10,3,0.9558378729256152,0.914584279872785
2,0,100,4.289827108383179,10,5,0.9322628806889135,0.9791159448200367
3,0,100,2.0037198066711426,10,4,0.9355908164169843,0.9737126826664069
4,0,100,7.922706842422485,10,4,0.9565467864351004,0.9652710409351978
5,0,100,4.316882848739624,10,5,0.8447131627428486,0.9751461246266944
6,0,100,1.2828929424285889,10,4,0.9570505421217235,0.9414723856719371
7,0,100,1.7898690700531006,10,3,0.9445175732448431,0.9184250536396835
8,0,100,11.075557947158813,10,4,0.8218506439121481,0.9796897066742529
9,0,100,17.354521989822388,10,4,0.9382004772893745,0.9007704936686227
10,0,100,7.7343878746032715,10,4,0.8273689272741248,0.9473852797177987
1,0,200,85.18230032920837,10,4,0.9391534287201653,0.9512735169650327
2,0,200,10.767958164215088,10,5,0.9406709269588103,0.9724982310878455
3,0,200,19.95947813987732,10,5,0.9628394576964135,0.9826330213998664
4,0,200,73.28065299987793,10,5,0.9377604069193626,0.9799232251136296
5,0,200,6.397905111312866,10,4,0.9246968881104398,0.9797103568150621
6,0,200,9.85837197303772,10,5,0.9181524907025079,0.9902079247398664
7,0,200,12.185637712478638,10,4,0.9626608596259582,0.9750546167907619
8,0,200,16.34973382949829,10,5,0.9135016439457854,0.9829274874756259
9,0,200,6.0839738845825195,10,5,0.9676111606624257,0.9860057527845385
10,0,200,14.437838792800903,10,5,0.8745337355736357,0.9841118029790623
1,0,300,19.357735872268677,10,5,0.973949571545493,0.9893191436622923
2,0,300,29.569209814071655,10,6,0.9419092218024101,0.9979472152647747
3,0,300,69.14465999603271,10,5,0.9390693504369501,0.9803807358999859
4,0,300,17.098960876464844,10,6,0.949694317295496,0.9917915484253922
5,0,300,27.057086944580078,10,4,0.9593177301832634,0.9550917925468112
6,0,300,24.093986988067627,10,5,0.9259358636935788,0.9759206540199542
7,0,300,77.15528893470764,10,6,0.9483447471692306,0.9893450462689386
8,0,300,8.765432834625244,10,4,0.9627191901425808,0.9603424260601685
9,0,300,142.22346591949463,10,6,0.9688121887480894,0.9967938168208804
10,0,300,13.989266157150269,10,4,0.9744671455719658,0.9649274515057771
1,0,500,143.9457483291626,10,6,0.9801902133740699,0.9974980875486736
2,0,500,128.2004668712616,10,6,0.9843269342709942,0.9863465848192536
3,0,500,88.61122703552246,10,5,0.9704589834119015,0.9812445888104203
4,0,500,122.06625366210938,10,6,0.9846978866540756,0.9830177959051155
5,0,500,63.717137813568115,10,5,0.9797007600152042,0.9891164549463836
6,0,500,154.17761516571045,10,6,0.9813955597797046,0.9966586501352791
7,0,500,53.56628918647766,10,5,0.9715428307623105,0.9739377780659172
