(<= (+ (* (const real -249.14212674544012) (var real x1)) (* (const real -89.0986669411634) (var real x2)) (* (const real -439.4158037276918) (var real x3)) (* (const real -207.25516995025384) (var real x4)) (* (const real -241.183971846659) (var real x5)) (* (const real -305.53779921560385) (var real x6))) (const real -1000.0))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -604.5095581552473) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -978.7319906974367)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -32.24798803982007) (var real x4)) (* (const real -50.37736778278304) (var real x5)) (* (const real -35.505112005225676) (var real x6))) (const real -66.96563280125206)))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real -46.416349272939286) (var real x2)) (* (const real -70.3992279794849) (var real x3)) (* (const real -30.63253250682253) (var real x4)) (* (const real -50.07738725691458) (var real x5)) (* (const real -57.14304536691022) (var real x6))) (const real -164.21330203405458))
(<= (+ (* (const real -174.43338506938494) (var real x1)) (* (const real -317.40365348748946) (var real x2)) (* (const real -205.82695840246777) (var real x3)) (* (const real -246.137643656906) (var real x4)) (* (const real -359.3699475264916) (var real x5)) (* (const real -219.1076959092768) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -167.04738874411288) (var real x1)) (* (const real -328.78739465777363) (var real x2)) (* (const real -267.12871143356114) (var real x3)) (* (const real -220.89528294443215) (var real x4)) (* (const real -300.64847186866353) (var real x5)) (* (const real -197.20121121210357) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -240.8506103914496) (var real x1)) (* (const real -450.1942568270041) (var real x2)) (* (const real -191.9500363094233) (var real x3)) (* (const real -227.83042278441042) (var real x4)) (* (const real -219.46514584765018) (var real x5)) (* (const real -161.67017386454216) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -230.12384517016926) (var real x1)) (* (const real -356.3022223119886) (var real x2)) (* (const real -253.4708703364498) (var real x3)) (* (const real -201.20129950468672) (var real x4)) (* (const real -269.134257036443) (var real x5)) (* (const real -177.92145730523882) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -278.45328504000787) (var real x1)) (* (const real -416.00560743272325) (var real x2)) (* (const real -245.54627122545065) (var real x3)) (* (const real -230.14300320543776) (var real x4)) (* (const real -207.84067626049995) (var real x5)) (* (const real -149.8733798067921) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -254.78939802047876) (var real x1)) (* (const real -326.83890177728813) (var real x2)) (* (const real -67.53868852436085) (var real x3)) (* (const real -199.74786455872527) (var real x4)) (* (const real -347.31328126821495) (var real x5)) (* (const real -345.0431296801087) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -178.20073341751313) (var real x1)) (* (const real -491.0948613207864) (var real x2)) (* (const real -178.7351824659641) (var real x3)) (* (const real -230.30459877045286) (var real x4)) (* (const real -270.3154999698666) (var real x5)) (* (const real -191.7983507666094) (var real x6))) (const real -1000.0))
