(<= (+ (* (const real 0.0) (var real x1)) (* (const real -11.041809587626599) (var real x2)) (* (const real -9.48144077261717) (var real x3)) (* (const real -15.100822253693833) (var real x4)) (* (const real -8.116118165460765) (var real x5)) (* (const real -2.0816681711721685e-16) (var real x6))) (const real -28.62833825841132))
(<= (+ (* (const real -4.801191130452162) (var real x1)) (* (const real -4.59527467884203) (var real x2)) (* (const real -7.806528493700635) (var real x3)) (* (const real -4.492316386364009) (var real x4)) (* (const real -5.1167217801681275) (var real x5)) (* (const real -4.315362952786838) (var real x6))) (const real -20.414558436428404))
(<= (+ (* (const real -173.30596278124267) (var real x1)) (* (const real -269.16900395996913) (var real x2)) (* (const real -341.41378257159727) (var real x3)) (* (const real -190.87918486495334) (var real x4)) (* (const real -328.0003793017637) (var real x5)) (* (const real -203.74246938673457) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -199.3412039215771) (var real x1)) (* (const real -349.0097277874997) (var real x2)) (* (const real -208.55754041252786) (var real x3)) (* (const real -317.14240236496505) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -706.563307598191))
(<= (+ (* (const real -210.85832101374933) (var real x1)) (* (const real -210.04939195803084) (var real x2)) (* (const real -277.3215094867319) (var real x3)) (* (const real -381.25335223945467) (var real x4)) (* (const real -265.6979093305531) (var real x5)) (* (const real -210.29739715834367) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -297.7403500085254) (var real x1)) (* (const real -358.8474844011424) (var real x2)) (* (const real -165.52779557698068) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -429.6647474548613) (var real x5)) (* (const real -322.3027591215099) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -24.650962286736835) (var real x1)) (* (const real -22.84736079468977) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -21.534738800284305) (var real x4)) (* (const real -27.9442567943825) (var real x5)) (* (const real -23.33746923071566) (var real x6))) (const real -79.36992607999092))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real -241.46773368413753) (var real x2)) (* (const real -228.41893289349812) (var real x3)) (* (const real -112.24450055084891) (var real x4)) (* (const real -272.55344158168185) (var real x5)) (* (const real -133.43395252898316) (var real x6))) (const real -633.9879808586295))
(<= (+ (* (const real -170.71735035027092) (var real x1)) (* (const real -383.0173751213576) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -299.35358545298095) (var real x4)) (* (const real -511.66333493406245) (var real x5)) (* (const real -178.47913437606962) (var real x6))) (const real -1000.0))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real -255.5415034509276) (var real x2)) (* (const real -441.52819076358765) (var real x3)) (* (const real -531.6039193868754) (var real x4)) (* (const real -166.37525801575993) (var real x5)) (* (const real -290.6014358102002) (var real x6))) (const real -1000.0))
