(<= (+ (* (const real 0.0) (var real x1)) (* (const real -7.59963683430687) (var real x2)) (* (const real -12.611655911637337) (var real x3)) (* (const real -9.058452250583523) (var real x4)) (* (const real -8.48115420706397) (var real x5)) (* (const real 0.0) (var real x6))) (const real -22.890820919113608))
(<= (+ (* (const real -6.985557381539479) (var real x1)) (* (const real -5.312124082339324) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -7.754177875687105) (var real x5)) (* (const real -1.9138848835059434) (var real x6))) (const real -14.126877931293961))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -14.861463181786576) (var real x3)) (* (const real -11.902608310338792) (var real x4)) (* (const real -7.458369538224474) (var real x5)) (* (const real -4.4874388858472685) (var real x6))) (const real -22.419138508780406))
(<= (+ (* (const real -426.79640421554575) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -328.9561706838689) (var real x3)) (* (const real 33.95730493503563) (var real x4)) (* (const real -264.89310993097735) (var real x5)) (* (const real -200.4750511535561) (var real x6))) (const real -767.4139222826872))
(<= (+ (* (const real -114.55450232838584) (var real x1)) (* (const real -333.45495798015514) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -199.37422459483918) (var real x4)) (* (const real -250.5081916668246) (var real x5)) (* (const real -148.6151279657951) (var real x6))) (const real -687.1879362395326))
(<= (+ (* (const real -10.159001318379028) (var real x1)) (* (const real -17.427605844252568) (var real x2)) (* (const real -21.97916555448819) (var real x3)) (* (const real -13.771398017555386) (var real x4)) (* (const real -21.092956046580206) (var real x5)) (* (const real 0.0) (var real x6))) (const real -50.166298882151814))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real -14.629234223923214) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -50.3622011961435) (var real x5)) (* (const real -38.290554002887845) (var real x6))) (const real -61.0968587726015))
(<= (+ (* (const real -20.28630087909859) (var real x1)) (* (const real -32.694576649735644) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -14.81507296222686) (var real x5)) (* (const real -14.325474328990017) (var real x6))) (const real -53.39859813043609))
(<= (+ (* (const real -7.925119858154038) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -2.8502868863523676) (var real x4)) (* (const real -12.26611394453703) (var real x5)) (* (const real -12.06953354644096) (var real x6))) (const real -21.085508196121392))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real -4.272972773038338) (var real x2)) (* (const real -4.541456080835318) (var real x3)) (* (const real -5.9622978003627285) (var real x4)) (* (const real -3.7587385959462543) (var real x5)) (* (const real -5.48822275368177) (var real x6))) (const real -15.487757647657764))
