(<= (+ (* (const real 0.0) (var real x1)) (* (const real -233.6587151932168) (var real x2)) (* (const real -768.2123695988182) (var real x3)) (* (const real -258.9962227010622) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -808.2068195329354))
(<= (+ (* (const real -352.20911822428116) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -43.181477907193894) (var real x5)) (* (const real 0.0) (var real x6))) (const real -828.9245218708928))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real -489.39610922876903) (var real x2)) (* (const real 2.842170943040401e-14) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -404.7071484715979) (var real x6))) (const real -498.8484411901968))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real -9.382388902193497) (var real x2)) (* (const real -11.827457321423367) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -5.735620664112844) (var real x6))) (const real -18.175606663899316))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -423.1668105015878) (var real x3)) (* (const real -191.6716833144877) (var real x4)) (* (const real -385.1615061839245) (var real x5)) (* (const real 0.0) (var real x6))) (const real -590.1791933220281))
(<= (+ (* (const real -297.5072973204072) (var real x1)) (* (const real 2.842170943040401e-14) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -932.427333308094))
(<= (+ (* (const real -433.4735188446503) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -566.5264811553508) (var real x5)) (* (const real 0.0) (var real x6))) (const real -645.8729198181295))
(<= (+ (* (const real -72.01650292992271) (var real x1)) (* (const real -161.8120035009283) (var real x2)) (* (const real -147.93208484101592) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -216.03235811782235))
(<= (+ (* (const real -6.355332866516414) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -13.706682235490952) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -8.631847658907828) (var real x5)) (* (const real 0.0) (var real x6))) (const real -19.089682340219937))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -589.4677400264671) (var real x5)) (* (const real 0.0) (var real x6))) (const real -939.2138504910752))
