(<= (+ (* (const real -33.615636282502784) (var real x1)) (* (const real -25.12713415165334) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -20.09251622316857) (var real x4)) (* (const real -20.972016155185976) (var real x5)) (* (const real 0.0) (var real x6))) (const real -61.39031686370874))
(<= (+ (* (const real -327.0426730900008) (var real x1)) (* (const real -559.2836634283412) (var real x2)) (* (const real -308.11635644126) (var real x3)) (* (const real -267.9644768940633) (var real x4)) (* (const real -180.34650712434495) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -8.864370383577944) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -6.727689689283181) (var real x3)) (* (const real -5.650581384151913) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -7.26771694587738) (var real x6))) (const real -17.792694613310346))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real -58.76515307804588) (var real x2)) (* (const real -30.966548677694078) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -50.0788531104251) (var real x5)) (* (const real -30.098418765282037) (var real x6))) (const real -112.27440237232496))
(<= (+ (* (const real -37.25556811841071) (var real x1)) (* (const real -39.50083429092646) (var real x2)) (* (const real -44.32663513187431) (var real x3)) (* (const real -28.325754525448268) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -3.9968028886505635e-15) (var real x6))) (const real -92.16352980044238))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real -368.51991377506965) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -309.10106028181866) (var real x5)) (* (const real -322.3790259431116) (var real x6))) (const real -600.8112430086592))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real -12.640887320620624) (var real x2)) (* (const real -5.853873708225111) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -6.02597351764458) (var real x5)) (* (const real 0.0) (var real x6))) (const real -16.938406131027826))
(<= (+ (* (const real -515.6362114999247) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -427.4281063217461) (var real x4)) (* (const real -146.0092610768579) (var real x5)) (* (const real -534.174358629336) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -265.31599066125887) (var real x1)) (* (const real -518.9821980269542) (var real x2)) (* (const real -366.5406406397317) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -199.1657368244256) (var real x5)) (* (const real -239.30996036541978) (var real x6))) (const real -1000.0))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real -406.40871618417447) (var real x2)) (* (const real -283.1872342008756) (var real x3)) (* (const real -310.40404961495) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -603.6092994865261))
