(<= (+ (* (const real -5.912627922322938) (var real r0)) (* (const real -2.1116572678496683) (var real r1))) (const real -4.710574173946631))
(<= (+ (* (const real -3.0813867998647133) (var real r0)) (* (const real -3.1505333163162557) (var real r1))) (const real -3.6996268110861523))
(<= (+ (* (const real -4.0343446284860205) (var real r0)) (* (const real -4.472855728110119) (var real r1))) (const real -4.2986648957505285))
(<= (+ (* (const real 12.891481960774119) (var real r0)) (* (const real -14.312293905169273) (var real r1))) (const real 1.2202254134504487))
(<= (+ (* (const real -4.241219473616807) (var real r0)) (* (const real -0.619648432308818) (var real r1))) (const real -2.48354269722031))
(<= (+ (* (const real -0.6640899496326242) (var real r0)) (* (const real 3.362599571258056) (var real r1))) (const real 0.3414354074214911))
(<= (+ (* (const real 4.053157710561835) (var real r0)) (* (const real 0.5064214834977617) (var real r1))) (const real 1.898946185643549))
(<= (+ (* (const real -4.05288718185327) (var real r0)) (* (const real 4.46110422851153) (var real r1))) (const real 0.8350048876159268))
(<= (+ (* (const real 13.063846281581828) (var real r0)) (* (const real 8.335451322693856) (var real r1))) (const real 9.55724770837632))
(<= (+ (* (const real -0.34020071285318976) (var real r0)) (* (const real -7.97605255974223) (var real r1))) (const real -3.5857755957831374))
