(<= (+ (* (const real 4.413598138983733) (var real r0)) (* (const real 5.784622181315882) (var real r1)) (* (const real 10.99164690054844) (var real r2)) (* (const real -8.984631089916622) (var real r3)) (* (const real -5.504283788793856) (var real r4)) (* (const real -1.3690822336769153) (var real r5)) (* (const real -2.605675877652148) (var real r6)) (* (const real 4.5539143667857465) (var real r7)) (* (const real 4.0848325574446696) (var real r8)) (* (const real 8.589026313691287) (var real r9))) (const real 9.444332397163555))
(<= (+ (* (const real 131.100758596484) (var real r0)) (* (const real 367.49168969756414) (var real r1)) (* (const real 270.23613233749666) (var real r2)) (* (const real 457.66494810196565) (var real r3)) (* (const real 63.03385029512036) (var real r4)) (* (const real -216.85903602037249) (var real r5)) (* (const real 52.00367112295352) (var real r6)) (* (const real -276.83513543919986) (var real r7)) (* (const real 90.9881702174718) (var real r8)) (* (const real -254.82110168630854) (var real r9))) (const real 371.94775697698344))
(<= (+ (* (const real 19.89097298999995) (var real r0)) (* (const real 1.8715009293333913) (var real r1)) (* (const real -15.490199555166608) (var real r2)) (* (const real 11.25899301582044) (var real r3)) (* (const real -6.643025019212074) (var real r4)) (* (const real 15.836132322378404) (var real r5)) (* (const real -7.286673245284454) (var real r6)) (* (const real -0.21704137258613185) (var real r7)) (* (const real -19.669291902908125) (var real r8)) (* (const real 4.008427076808441) (var real r9))) (const real 1.4981945262910992))
(<= (+ (* (const real 0.8689423271063053) (var real r0)) (* (const real 3.147093975685487) (var real r1)) (* (const real 7.356649162091151) (var real r2)) (* (const real -0.4437350380179224) (var real r3)) (* (const real 2.4688642213737055) (var real r4)) (* (const real -6.053470154244069) (var real r5)) (* (const real -3.077685585537897) (var real r6)) (* (const real 1.3825264691656651) (var real r7)) (* (const real -2.2514468074276466) (var real r8)) (* (const real -1.0313157784136786) (var real r9))) (const real -0.7122335176755771))
(<= (+ (* (const real 10.634755927313455) (var real r0)) (* (const real 0.6620117585962654) (var real r1)) (* (const real 7.578685830966683) (var real r2)) (* (const real -20.537569848897885) (var real r3)) (* (const real -27.6618076049973) (var real r4)) (* (const real -3.2879037589651023) (var real r5)) (* (const real -10.333457914649184) (var real r6)) (* (const real -46.38445341524479) (var real r7)) (* (const real 11.844285076065193) (var real r8)) (* (const real 17.398952155838852) (var real r9))) (const real -37.41694138755034))
(<= (+ (* (const real 7.324083030498813) (var real r0)) (* (const real -5.611332015669879) (var real r1)) (* (const real -12.433061114651839) (var real r2)) (* (const real -5.187837779806494) (var real r3)) (* (const real -7.480781533426453) (var real r4)) (* (const real 6.061050729025759) (var real r5)) (* (const real -6.575017148801242) (var real r6)) (* (const real -12.084567474258181) (var real r7)) (* (const real -13.46234031407029) (var real r8)) (* (const real 5.289775373856054) (var real r9))) (const real -24.70051428188468))
(<= (+ (* (const real -0.32150408373265105) (var real r0)) (* (const real 0.8247344660730547) (var real r1)) (* (const real -19.434868484701376) (var real r2)) (* (const real -11.86963773301881) (var real r3)) (* (const real -8.90142671319791) (var real r4)) (* (const real -18.716399344862953) (var real r5)) (* (const real -3.220439887841323) (var real r6)) (* (const real -16.101957314951875) (var real r7)) (* (const real 12.38037924444483) (var real r8)) (* (const real -0.755758839184221) (var real r9))) (const real -33.261503298783495))
(<= (+ (* (const real 9.516235210979026) (var real r0)) (* (const real 6.5357026528105076) (var real r1)) (* (const real 0.7349210014206128) (var real r2)) (* (const real -2.7375882377467264) (var real r3)) (* (const real 8.590253796928417) (var real r4)) (* (const real 9.456038453345233) (var real r5)) (* (const real -6.52552404348629) (var real r6)) (* (const real 10.418660958920178) (var real r7)) (* (const real -3.1591403411647634) (var real r8)) (* (const real 0.9968768201613205) (var real r9))) (const real 16.65667658250952))
(<= (+ (* (const real -7.534697488581931) (var real r0)) (* (const real -1.726589010390457) (var real r1)) (* (const real -13.93432048992878) (var real r2)) (* (const real 3.311485137791139) (var real r3)) (* (const real 3.5787718027154525) (var real r4)) (* (const real -4.084296733071099) (var real r5)) (* (const real 6.940548412318392) (var real r6)) (* (const real -0.9385415485997002) (var real r7)) (* (const real 12.521161093260826) (var real r8)) (* (const real -4.130339239980995) (var real r9))) (const real -3.192032304053259))
(<= (+ (* (const real -139.23072460522192) (var real r0)) (* (const real 68.56538772671517) (var real r1)) (* (const real 194.62038847395536) (var real r2)) (* (const real 12.307617585841133) (var real r3)) (* (const real -70.65041353251111) (var real r4)) (* (const real 97.62318561769597) (var real r5)) (* (const real -31.400964781625007) (var real r6)) (* (const real 166.5324810289547) (var real r7)) (* (const real -45.037904997451356) (var real r8)) (* (const real 79.09852547351845) (var real r9))) (const real 189.70857181478644))
