(<= (+ (* (const real 1.1023585630767543) (var real r0)) (* (const real -4.279133841055408) (var real r1)) (* (const real 4.154239590350465) (var real r2)) (* (const real -1.824921012531617) (var real r3)) (* (const real -0.2910911903479373) (var real r4)) (* (const real 4.895814245610084) (var real r5)) (* (const real 0.7056834415877268) (var real r6)) (* (const real -1.6336280335030842) (var real r7)) (* (const real 2.645365350792116) (var real r8))) (const real 2.7768166180554905))
(<= (+ (* (const real 0.11365791264033527) (var real r0)) (* (const real -0.5890867693887949) (var real r1)) (* (const real 0.04188633244867134) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 1.2781672604873286) (var real r4)) (* (const real -0.28556143107833465) (var real r5)) (* (const real -1.8398854986993867) (var real r6)) (* (const real -0.08111833965547989) (var real r7)) (* (const real 0.0) (var real r8))) (const real -0.9816355508602668))
(<= (+ (* (const real 0.7431220361452047) (var real r0)) (* (const real 1.3823163963286385) (var real r1)) (* (const real -10.416944681875606) (var real r2)) (* (const real 1.5959782746966535) (var real r3)) (* (const real -0.07719431539768362) (var real r4)) (* (const real -6.794671051805671) (var real r5)) (* (const real 1.1241065306596478) (var real r6)) (* (const real 2.329022827770503) (var real r7)) (* (const real 8.010708652813571) (var real r8))) (const real 0.0))
(<= (+ (* (const real -0.8135071946262462) (var real r0)) (* (const real 1.742460901573071) (var real r1)) (* (const real -0.2826077430130728) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 1.628944522999603) (var real r4)) (* (const real 3.296303862477302) (var real r5)) (* (const real 1.7504624618216857) (var real r6)) (* (const real 1.7922982318199001) (var real r7)) (* (const real -1.325454934319918) (var real r8))) (const real 3.6521500891483223))
(<= (+ (* (const real 0.21462802416818413) (var real r0)) (* (const real 1.1081214078214814) (var real r1)) (* (const real -1.0815452818338798) (var real r2)) (* (const real 0.7642968917965641) (var real r3)) (* (const real 0.368724927840737) (var real r4)) (* (const real 0.8841015404253465) (var real r5)) (* (const real -2.1040396692369705) (var real r6)) (* (const real -0.0294985927422607) (var real r7)) (* (const real 0.2597347999255142) (var real r8))) (const real 0.03131329786268149))
(<= (+ (* (const real 0.10130019171413879) (var real r0)) (* (const real 0.6263051796325033) (var real r1)) (* (const real 1.0146194419663983) (var real r2)) (* (const real -0.2945507890210048) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.08938317909308473) (var real r5)) (* (const real -0.642205980604499) (var real r6)) (* (const real 0.4393644944459363) (var real r7)) (* (const real -0.9759840865690828) (var real r8))) (const real -0.24893542990187478))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -3.252209246096001) (var real r1)) (* (const real -16.818367158109922) (var real r2)) (* (const real 8.995192761342809) (var real r3)) (* (const real 4.38738399608386) (var real r4)) (* (const real 2.718234268323019) (var real r5)) (* (const real 2.8225285350669704) (var real r6)) (* (const real 4.66488396873456) (var real r7)) (* (const real -7.64443231149041) (var real r8))) (const real 0.0))
(<= (+ (* (const real 0.3109833814392025) (var real r0)) (* (const real -0.9255240183697161) (var real r1)) (* (const real -0.2967622710118681) (var real r2)) (* (const real -0.4654288670983813) (var real r3)) (* (const real -0.30969563766880315) (var real r4)) (* (const real -0.5761600269825324) (var real r5)) (* (const real -0.43094358023243146) (var real r6)) (* (const real -1.7577405381278772) (var real r7)) (* (const real -1.1653142697004837) (var real r8))) (const real -3.2813179912454524))
(<= (+ (* (const real 1.0931346883560706) (var real r0)) (* (const real 2.87030140562738) (var real r1)) (* (const real 0.9693963737931599) (var real r2)) (* (const real 3.4840218212931497) (var real r3)) (* (const real 3.4626103248685247) (var real r4)) (* (const real 0.11329662238156835) (var real r5)) (* (const real 0.7858547630601825) (var real r6)) (* (const real 1.3006903612128278) (var real r7)) (* (const real 1.2962019943920042) (var real r8))) (const real 6.927833071020383))
(<= (+ (* (const real -2.442808483701852) (var real r0)) (* (const real -1.071127801117447) (var real r1)) (* (const real -2.4445264043149404) (var real r2)) (* (const real -2.3338412289037267) (var real r3)) (* (const real 3.1850535344913276) (var real r4)) (* (const real 1.6730748302801617) (var real r5)) (* (const real 2.0066090365624696) (var real r6)) (* (const real -4.150670139382419) (var real r7)) (* (const real 0.17507678050632253) (var real r8))) (const real -1.8500125762119406))
