(<= (+ (* (const real 1.3360906417171574) (var real r0)) (* (const real -19.053438768646913) (var real r1))) (const real -9.81913955933902))
(<= (+ (* (const real 2.196275361127163) (var real r0)) (* (const real 27.366863312482256) (var real r1))) (const real 12.644761783317403))
(<= (+ (* (const real 2.307709153046309) (var real r0)) (* (const real 13.43172627874764) (var real r1))) (const real 8.526226882265401))
(<= (+ (* (const real 41.1025901187609) (var real r0)) (* (const real -31.46735609064968) (var real r1))) (const real 1.9130786075835693))
(<= (+ (* (const real 98.64290487385914) (var real r0)) (* (const real 9.71062865199278) (var real r1))) (const real 61.591047038439896))
(<= (+ (* (const real 13.966040327582661) (var real r0)) (* (const real 2.767400769762301) (var real r1))) (const real 5.690194946652378))
(<= (+ (* (const real -19.25719889296214) (var real r0)) (* (const real 28.75744408156231) (var real r1))) (const real 5.689628072537893))
(<= (+ (* (const real -3.7141713471429707) (var real r0)) (* (const real 28.812284167310484) (var real r1))) (const real 11.634585603841474))
(<= (+ (* (const real -22.679695039030104) (var real r0)) (* (const real 1.5102855295641875) (var real r1))) (const real -11.60368163714945))
(<= (+ (* (const real 24.529707621880053) (var real r0)) (* (const real -29.356501580302375) (var real r1))) (const real -3.8161350972433583))
