(<= (+ (* (const real 2.5927946939935684) (var real r0)) (* (const real 6.977579025182624) (var real r1)) (* (const real -0.32692952446172563) (var real r2)) (* (const real -6.3800280661556075) (var real r3)) (* (const real 4.689248556215757) (var real r4)) (* (const real 6.209181857156632) (var real r5)) (* (const real -4.861337649174247) (var real r6)) (* (const real 11.20307457023768) (var real r7)) (* (const real -3.748311500236861) (var real r8))) (const real 6.652865141829502))
(<= (+ (* (const real 2.5186065052595743) (var real r0)) (* (const real 2.039249208939314) (var real r1)) (* (const real -3.311132913515723) (var real r2)) (* (const real 4.568919781362596) (var real r3)) (* (const real 1.5377669767966258) (var real r4)) (* (const real 0.04138899724750704) (var real r5)) (* (const real -7.4730729016862245) (var real r6)) (* (const real 8.793591219220641) (var real r7)) (* (const real -0.932247350839801) (var real r8))) (const real 3.6316577231671263))
(<= (+ (* (const real -0.8914393685141659) (var real r0)) (* (const real -2.0484506454566804) (var real r1)) (* (const real -1.3231732985002407) (var real r2)) (* (const real 2.0407289949917824) (var real r3)) (* (const real -0.08631250553737346) (var real r4)) (* (const real -0.7120317786306669) (var real r5)) (* (const real 0.8726329245811373) (var real r6)) (* (const real -0.7640077184942947) (var real r7)) (* (const real -0.1575950669188779) (var real r8))) (const real -1.9537813089839315))
(<= (+ (* (const real -21.773462631431048) (var real r0)) (* (const real -40.52822364324976) (var real r1)) (* (const real -16.502408566303668) (var real r2)) (* (const real -35.747771628689435) (var real r3)) (* (const real 33.32352748992628) (var real r4)) (* (const real -2.534627982504276) (var real r5)) (* (const real -9.809356410868984) (var real r6)) (* (const real -0.7227658505109419) (var real r7)) (* (const real -29.084981694910013) (var real r8))) (const real -60.93482915383794))
(<= (+ (* (const real -2.158630776531935) (var real r0)) (* (const real -3.00237775000842) (var real r1)) (* (const real -13.281811867479785) (var real r2)) (* (const real 11.08229029561832) (var real r3)) (* (const real -5.263305882924188) (var real r4)) (* (const real 0.9916524091184259) (var real r5)) (* (const real 6.571359235490768) (var real r6)) (* (const real -2.052623924511489) (var real r7)) (* (const real -1.0760614001142237) (var real r8))) (const real -5.806386941199928))
(<= (+ (* (const real -8.209847419656178) (var real r0)) (* (const real 8.966296756253167) (var real r1)) (* (const real 3.1933115642973395) (var real r2)) (* (const real -2.1946370943534896) (var real r3)) (* (const real -0.1596660769284989) (var real r4)) (* (const real 9.719590966251308) (var real r5)) (* (const real 1.454776500152051) (var real r6)) (* (const real -6.308116676800054) (var real r7)) (* (const real -6.506900097246019) (var real r8))) (const real -1.0847600245282198))
(<= (+ (* (const real -7.190238091795594) (var real r0)) (* (const real -0.7191378071324837) (var real r1)) (* (const real -5.010473709979989) (var real r2)) (* (const real -0.5752887715621728) (var real r3)) (* (const real 0.12905312365099716) (var real r4)) (* (const real -5.107980739527087) (var real r5)) (* (const real 3.9312788822701523) (var real r6)) (* (const real 4.609347918224612) (var real r7)) (* (const real 3.843929542107857) (var real r8))) (const real -3.7017095400946975))
(<= (+ (* (const real 18.81185206882741) (var real r0)) (* (const real -6.334157520800671) (var real r1)) (* (const real -17.604191938682767) (var real r2)) (* (const real -6.700171047846637) (var real r3)) (* (const real -10.126142227169392) (var real r4)) (* (const real -0.8619084263487857) (var real r5)) (* (const real 0.2698968045252698) (var real r6)) (* (const real 1.856320406285622) (var real r7)) (* (const real 0.019746260369309956) (var real r8))) (const real -11.970594004416897))
(<= (+ (* (const real -1.7327757051565789) (var real r0)) (* (const real -6.80921135523807) (var real r1)) (* (const real -5.790215770788226) (var real r2)) (* (const real 7.987694899380923) (var real r3)) (* (const real -0.1603396915768518) (var real r4)) (* (const real -7.0844000354731955) (var real r5)) (* (const real 6.633253786948748) (var real r6)) (* (const real 5.298024996076816) (var real r7)) (* (const real 8.043785707278142) (var real r8))) (const real 0.5415921611187162))
(<= (+ (* (const real 6.860066521105272) (var real r0)) (* (const real -3.5959571737400897) (var real r1)) (* (const real 1.1271459844743408) (var real r2)) (* (const real 3.1059276339459925) (var real r3)) (* (const real 1.25714391857962) (var real r4)) (* (const real -1.887049860719369) (var real r5)) (* (const real -0.34890692401513673) (var real r6)) (* (const real -4.285578749597256) (var real r7)) (* (const real -4.133077213303292) (var real r8))) (const real -0.6826414983415844))
