(<= (+ (* (const real 4.964295501827377) (var real r0)) (* (const real 7.741465421844284) (var real r1)) (* (const real -3.117926374634324) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.661406526549085) (var real r4))) (const real 4.925127890838262))
(<= (+ (* (const real -1.0621617687808698) (var real r0)) (* (const real -3.6514715783028047) (var real r1)) (* (const real -2.63276999084248) (var real r2)) (* (const real 0.6931217225666908) (var real r3)) (* (const real -2.123128919797118) (var real r4))) (const real -5.003788293866137))
(<= (+ (* (const real -5.5971411379877525) (var real r0)) (* (const real 2.0532036112865097) (var real r1)) (* (const real -3.1801254850979133) (var real r2)) (* (const real 7.6598969484656365) (var real r3)) (* (const real -6.810236611733648) (var real r4))) (const real -3.2432549893773075))
(<= (+ (* (const real -1.2585920125125576) (var real r0)) (* (const real 0.14548750688019668) (var real r1)) (* (const real -7.886170662521988) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4))) (const real -3.935236181359573))
(<= (+ (* (const real -2.380000604623567) (var real r0)) (* (const real 2.1575754872943573) (var real r1)) (* (const real -0.2532260094474252) (var real r2)) (* (const real -2.274928530132777) (var real r3)) (* (const real -3.09985959505549) (var real r4))) (const real -2.133934039355737))
(<= (+ (* (const real -2.643148825486734) (var real r0)) (* (const real -1.5296721193397391) (var real r1)) (* (const real -4.557834836036949) (var real r2)) (* (const real -1.4531083657235169) (var real r3)) (* (const real 2.1900460470721184) (var real r4))) (const real -4.974487959001467))
(<= (+ (* (const real 0.9513430079836788) (var real r0)) (* (const real 0.2223831167176137) (var real r1)) (* (const real -0.016301705227840396) (var real r2)) (* (const real -3.5296085026544444) (var real r3)) (* (const real -4.4772119628061775) (var real r4))) (const real -3.96614663066164))
(<= (+ (* (const real 5.197017851907534) (var real r0)) (* (const real -6.194589064793788) (var real r1)) (* (const real -0.20561207476246612) (var real r2)) (* (const real -0.9924861496706789) (var real r3)) (* (const real 0.16930490966562586) (var real r4))) (const real -2.020760981700827))
(<= (+ (* (const real 0.16811146519264303) (var real r0)) (* (const real -0.6591537709388767) (var real r1)) (* (const real -5.77455105265555) (var real r2)) (* (const real -0.7690494653197204) (var real r3)) (* (const real 0.0) (var real r4))) (const real -3.029660409683038))
(<= (+ (* (const real 5.192789312464674) (var real r0)) (* (const real -4.013365082536875) (var real r1)) (* (const real -3.53367867023711) (var real r2)) (* (const real -3.413140709953093) (var real r3)) (* (const real -2.7235892257658345) (var real r4))) (const real -4.847237958186079))
