(<= (+ (* (const real 526.4498617176646) (var real r0)) (* (const real -505.5847419349035) (var real r1)) (* (const real 2686.0252644931275) (var real r2)) (* (const real 798.2759348529572) (var real r3)) (* (const real -761.6717704980554) (var real r4)) (* (const real 1378.4659168721082) (var real r5)) (* (const real -516.2278014838142) (var real r6)) (* (const real 934.496474754186) (var real r7))) (const real 2223.332184356409))
(<= (+ (* (const real 40.555744206415234) (var real r0)) (* (const real -59.73796687873047) (var real r1)) (* (const real 59.58631794348975) (var real r2)) (* (const real 46.612711679255085) (var real r3)) (* (const real 35.378300904215834) (var real r4)) (* (const real -23.71108852580926) (var real r5)) (* (const real 14.47173682467733) (var real r6)) (* (const real 40.90985226250774) (var real r7))) (const real 69.1906675985184))
(<= (+ (* (const real 4.651930755501938) (var real r0)) (* (const real -0.8652572923117641) (var real r1)) (* (const real 6.627744720476) (var real r2)) (* (const real 10.211476969581017) (var real r3)) (* (const real -6.021827327121595) (var real r4)) (* (const real -4.6374143168687) (var real r5)) (* (const real 5.089523068258165) (var real r6)) (* (const real -9.211626377930797) (var real r7))) (const real 2.879901261515695))
(<= (+ (* (const real 4.604379421075552) (var real r0)) (* (const real 1.1575229660414588) (var real r1)) (* (const real -1.7566974931755048) (var real r2)) (* (const real -3.514859892472677) (var real r3)) (* (const real -3.296463925196688) (var real r4)) (* (const real -3.2815464001021772) (var real r5)) (* (const real 1.3586635056506902) (var real r6)) (* (const real 2.8755985884762736) (var real r7))) (const real -0.8248141098585328))
(<= (+ (* (const real -0.7058780882559768) (var real r0)) (* (const real -1.0661975662102363) (var real r1)) (* (const real 7.5387288235305645) (var real r2)) (* (const real 4.872055734394632) (var real r3)) (* (const real 2.1334921821725805) (var real r4)) (* (const real -1.139922099877183) (var real r5)) (* (const real -3.1794624901084902) (var real r6)) (* (const real 9.423093669356826) (var real r7))) (const real 9.179569240557084))
(<= (+ (* (const real -9.251797669833692) (var real r0)) (* (const real 2.0355349218246186) (var real r1)) (* (const real 5.679575261317566) (var real r2)) (* (const real -2.5475038338509384) (var real r3)) (* (const real -1.3313687685117386) (var real r4)) (* (const real -6.224640705873548) (var real r5)) (* (const real -1.9408256589523512) (var real r6)) (* (const real -8.557513944877035) (var real r7))) (const real -10.039744572373788))
(<= (+ (* (const real -5.143669700089464) (var real r0)) (* (const real -0.03294382856937108) (var real r1)) (* (const real -4.188584430296019) (var real r2)) (* (const real 1.5153870132361438) (var real r3)) (* (const real -2.2486690136402596) (var real r4)) (* (const real 1.3193092762182999) (var real r5)) (* (const real -0.46420263688046537) (var real r6)) (* (const real -5.266616284975231) (var real r7))) (const real -6.753566261018717))
(<= (+ (* (const real 6.776274355158975) (var real r0)) (* (const real 1.784705137076235) (var real r1)) (* (const real -6.0245244401903575) (var real r2)) (* (const real -7.154568910453451) (var real r3)) (* (const real -5.8933095796690145) (var real r4)) (* (const real -2.912842003143307) (var real r5)) (* (const real -1.5111818019792747) (var real r6)) (* (const real -3.5294290604315313) (var real r7))) (const real -10.459488754544072))
(<= (+ (* (const real -0.4414818607570057) (var real r0)) (* (const real -17.200927375571407) (var real r1)) (* (const real -4.086144858575788) (var real r2)) (* (const real 8.15597337012212) (var real r3)) (* (const real 4.71180921455694) (var real r4)) (* (const real 15.942442831778497) (var real r5)) (* (const real 1.5918600411091854) (var real r6)) (* (const real -2.8622165127168357) (var real r7))) (const real 2.6580977129526935))
(<= (+ (* (const real 1.28318093212328) (var real r0)) (* (const real 2.576641883912066) (var real r1)) (* (const real -6.800566177677176) (var real r2)) (* (const real 0.1821625716794048) (var real r3)) (* (const real 4.206343700531076) (var real r4)) (* (const real 1.6198122121747025) (var real r5)) (* (const real -3.3449132889645865) (var real r6)) (* (const real 2.718232195967065) (var real r7))) (const real 0.8478140670949835))
