(<= (+ (* (const real -47.71431334722589) (var real r0)) (* (const real 57.86974899655459) (var real r1))) (const real 0.0))
(<= (+ (* (const real 34.522679022719664) (var real r0)) (* (const real -23.233785015459247) (var real r1))) (const real 9.63271514482531))
(<= (+ (* (const real -11.864195909203021) (var real r0)) (* (const real -4.202623618210685) (var real r1))) (const real -8.458193170608006))
(<= (+ (* (const real 2.7255524951794317) (var real r0)) (* (const real 32.99369176752544) (var real r1))) (const real 20.511390423457474))
(<= (+ (* (const real -14.363743651598465) (var real r0)) (* (const real -17.037989272826888) (var real r1))) (const real -13.152502672219521))
(<= (+ (* (const real -6.407840815086183) (var real r0)) (* (const real -8.39654930920361) (var real r1))) (const real -7.68367115529415))
(<= (+ (* (const real 8.552639604087778) (var real r0)) (* (const real -2.8442437294734964) (var real r1))) (const real 2.323097404531991))
(<= (+ (* (const real -26.40263752742298) (var real r0)) (* (const real -9.366186269977666) (var real r1))) (const real -13.638220764675017))
(<= (+ (* (const real 0.7302058313507378) (var real r0)) (* (const real 15.517884400957461) (var real r1))) (const real 8.976614458977185))
(<= (+ (* (const real 19.09461622597398) (var real r0)) (* (const real 11.607826249491632) (var real r1))) (const real 17.79526720982279))
