(<= (+ (* (const real -1.0347164819651646) (var real r0)) (* (const real -0.8963942619041461) (var real r1)) (* (const real -3.368918174846755) (var real r2)) (* (const real -4.1753683556406616) (var real r3)) (* (const real 3.2881760172204997) (var real r4)) (* (const real 1.180114477548615) (var real r5)) (* (const real -2.7898180165850706) (var real r6)) (* (const real -1.5454761511259838) (var real r7))) (const real -5.170433118940829))
(<= (+ (* (const real 4.712025352983492) (var real r0)) (* (const real 3.164692944710828) (var real r1)) (* (const real 1.4669664183733506) (var real r2)) (* (const real 2.2767199956990405) (var real r3)) (* (const real 3.2282597316395467) (var real r4)) (* (const real 3.2622116702053856) (var real r5)) (* (const real -1.1667236365440357) (var real r6)) (* (const real 0.44459884115332376) (var real r7))) (const real 8.095283020118062))
(<= (+ (* (const real -2.6581862143030803) (var real r0)) (* (const real 0.5071159378061652) (var real r1)) (* (const real 0.5239805594099121) (var real r2)) (* (const real -1.2265350987829762) (var real r3)) (* (const real -1.2345441161491462) (var real r4)) (* (const real -0.959850851592567) (var real r5)) (* (const real -0.44359246301380456) (var real r6)) (* (const real 2.5846622347495267) (var real r7))) (const real -2.1624892099815733))
(<= (+ (* (const real 1.3461573831513194) (var real r0)) (* (const real -0.061542495965153904) (var real r1)) (* (const real 9.662206488757645) (var real r2)) (* (const real -7.127022854354738) (var real r3)) (* (const real 2.6273541245916157) (var real r4)) (* (const real 3.2453676380145486) (var real r5)) (* (const real -3.530328082611052) (var real r6)) (* (const real 2.7145117168929183) (var real r7))) (const real 2.195120688361275))
(<= (+ (* (const real 115.06505045434245) (var real r0)) (* (const real 21.752455813841856) (var real r1)) (* (const real 73.67759361873327) (var real r2)) (* (const real -8.219680697187142) (var real r3)) (* (const real 29.641246353925844) (var real r4)) (* (const real 74.18685382610991) (var real r5)) (* (const real -69.59175077775002) (var real r6)) (* (const real 20.02396285918574) (var real r7))) (const real 132.01700869795835))
(<= (+ (* (const real -35.15964852855749) (var real r0)) (* (const real 5.0657038669508045) (var real r1)) (* (const real 33.26378900001739) (var real r2)) (* (const real -27.430408051245763) (var real r3)) (* (const real -16.01179309058382) (var real r4)) (* (const real 5.412257516805148) (var real r5)) (* (const real -45.53915547537632) (var real r6)) (* (const real -39.52542802252403) (var real r7))) (const real -63.20573460357177))
(<= (+ (* (const real -2.749445085183895) (var real r0)) (* (const real 0.22530207341756658) (var real r1)) (* (const real -0.28874878354685385) (var real r2)) (* (const real -5.186078636580756) (var real r3)) (* (const real 3.247922422945988) (var real r4)) (* (const real -1.1905095697508699) (var real r5)) (* (const real 0.148080781504579) (var real r6)) (* (const real 1.9307818094123061) (var real r7))) (const real -2.2856964296442066))
(<= (+ (* (const real -2.087565757723616) (var real r0)) (* (const real 0.9486901926632164) (var real r1)) (* (const real 2.5380304025356653) (var real r2)) (* (const real 6.465191527455107) (var real r3)) (* (const real 0.5906883104904674) (var real r4)) (* (const real -5.546505745784158) (var real r5)) (* (const real 2.7576941137791393) (var real r6)) (* (const real -2.0466283561931307) (var real r7))) (const real 0.9320130814619405))
(<= (+ (* (const real -2.9057774366476066) (var real r0)) (* (const real -1.3840174358539756) (var real r1)) (* (const real -0.43769417424371587) (var real r2)) (* (const real 2.256331818903175) (var real r3)) (* (const real 4.6440444460171255) (var real r4)) (* (const real 1.9069858296264417) (var real r5)) (* (const real -6.969216495906721) (var real r6)) (* (const real 4.207802432126) (var real r7))) (const real -0.041985935378166375))
(<= (+ (* (const real -0.4505411535600149) (var real r0)) (* (const real -0.9058280838894075) (var real r1)) (* (const real 1.4483805397051341) (var real r2)) (* (const real 0.1690230502775216) (var real r3)) (* (const real 1.576787056837493) (var real r4)) (* (const real -0.3368349687143614) (var real r5)) (* (const real -0.2915898682629932) (var real r6)) (* (const real -0.3279969291333577) (var real r7))) (const real 0.19940474301279998))
