(<= (+ (* (const real 6.332977770401896) (var real r0)) (* (const real -5.628948102709801) (var real r1)) (* (const real 47.81710344993698) (var real r2)) (* (const real 76.60568921110008) (var real r3)) (* (const real 18.11533105143796) (var real r4)) (* (const real 17.12339759348377) (var real r5))) (const real 91.21219647169113))
(<= (+ (* (const real -12.266553964408436) (var real r0)) (* (const real 12.967616016824167) (var real r1)) (* (const real 18.249526864985) (var real r2)) (* (const real 34.320749680997984) (var real r3)) (* (const real -18.949117864360968) (var real r4)) (* (const real -9.942990648543178) (var real r5))) (const real 10.901664699059337))
(<= (+ (* (const real 29.76930450773095) (var real r0)) (* (const real -16.244965005715947) (var real r1)) (* (const real -33.69327928867538) (var real r2)) (* (const real 17.471500022248808) (var real r3)) (* (const real 29.97649843247913) (var real r4)) (* (const real 31.72134763066247) (var real r5))) (const real 26.2249294436458))
(<= (+ (* (const real -7.660216744698309) (var real r0)) (* (const real -36.42612088487539) (var real r1)) (* (const real -1.7677678409058037) (var real r2)) (* (const real 21.524606992529737) (var real r3)) (* (const real 24.297568849717166) (var real r4)) (* (const real 34.07130545694348) (var real r5))) (const real 12.044250195402999))
(<= (+ (* (const real -129.2576542940258) (var real r0)) (* (const real 73.15677309114554) (var real r1)) (* (const real -110.17342403793047) (var real r2)) (* (const real -99.85162525629934) (var real r3)) (* (const real -112.32661199855718) (var real r4)) (* (const real -35.825226696850095) (var real r5))) (const real -227.44065909465954))
(<= (+ (* (const real -196.74920050383145) (var real r0)) (* (const real 161.64713546382086) (var real r1)) (* (const real -6.117187525646648) (var real r2)) (* (const real 157.18363371069304) (var real r3)) (* (const real -147.1143204134921) (var real r4)) (* (const real 242.99111470202405) (var real r5))) (const real 73.77293185085138))
(<= (+ (* (const real 19.394612023381736) (var real r0)) (* (const real 15.534072149592273) (var real r1)) (* (const real 1.5018064213207751) (var real r2)) (* (const real 7.149251896148113) (var real r3)) (* (const real -1.830165432424733) (var real r4)) (* (const real 2.304816824313913) (var real r5))) (const real 23.00289982525949))
(<= (+ (* (const real -12.868879396398349) (var real r0)) (* (const real 19.855990856159767) (var real r1)) (* (const real 40.69659478743327) (var real r2)) (* (const real -232.66266753937833) (var real r3)) (* (const real 212.98305614088252) (var real r4)) (* (const real 119.34848331924921) (var real r5))) (const real 94.14940341787067))
(<= (+ (* (const real -10.130037253907926) (var real r0)) (* (const real -62.57293100384614) (var real r1)) (* (const real -9.171260721919058) (var real r2)) (* (const real 2.290383894408642) (var real r3)) (* (const real 25.379666875371164) (var real r4)) (* (const real -58.74152548287143) (var real r5))) (const real -50.59472793465056))
(<= (+ (* (const real -21.67952265784617) (var real r0)) (* (const real 19.44796962905283) (var real r1)) (* (const real -34.062991111857734) (var real r2)) (* (const real 41.33177876955348) (var real r3)) (* (const real -21.856617370817272) (var real r4)) (* (const real 68.14504976244024) (var real r5))) (const real 14.573476158315394))
