(<= (+ (* (const real 21.952282400263147) (var real r0)) (* (const real -48.72599210337709) (var real r1)) (* (const real -15.022994028101408) (var real r2)) (* (const real 0.3471563576857638) (var real r3)) (* (const real 27.212150393421926) (var real r4)) (* (const real 4.452481245757476) (var real r5))) (const real -1.0862791452241427))
(<= (+ (* (const real 43.44113826396204) (var real r0)) (* (const real 33.41118475128288) (var real r1)) (* (const real -6.626329611734638) (var real r2)) (* (const real -19.957954153704314) (var real r3)) (* (const real -0.2584298655781013) (var real r4)) (* (const real 57.98967235968526) (var real r5))) (const real 64.1078958180436))
(<= (+ (* (const real 1.8954089431096264) (var real r0)) (* (const real -10.881945118176551) (var real r1)) (* (const real 27.43319698742627) (var real r2)) (* (const real 13.72161687033286) (var real r3)) (* (const real 14.424117269329223) (var real r4)) (* (const real -36.69368573705009) (var real r5))) (const real -2.1516970914659233))
(<= (+ (* (const real 60.747856305944474) (var real r0)) (* (const real -30.334390258565854) (var real r1)) (* (const real -23.1482659155862) (var real r2)) (* (const real 47.25856798472484) (var real r3)) (* (const real 10.435271136049874) (var real r4)) (* (const real -59.325934676823145) (var real r5))) (const real 7.298502032854489))
(<= (+ (* (const real -66.42876426465288) (var real r0)) (* (const real 23.50109962278858) (var real r1)) (* (const real 36.9891914524649) (var real r2)) (* (const real 23.18851180232624) (var real r3)) (* (const real -8.0610935902589) (var real r4)) (* (const real -1.1769898611697962) (var real r5))) (const real 1.364767515258619))
(<= (+ (* (const real -17.18880899647827) (var real r0)) (* (const real 136.96011661645522) (var real r1)) (* (const real 81.45945592150558) (var real r2)) (* (const real -33.04618257968057) (var real r3)) (* (const real -45.65290252389051) (var real r4)) (* (const real 4.657667824896709) (var real r5))) (const real 83.5154601623566))
(<= (+ (* (const real 12.748332944573207) (var real r0)) (* (const real -77.77809589314366) (var real r1)) (* (const real 49.05190732732599) (var real r2)) (* (const real -74.54226882008192) (var real r3)) (* (const real 14.853344268367188) (var real r4)) (* (const real -28.499783434361934) (var real r5))) (const real -44.63395360876609))
(<= (+ (* (const real 41.70459408290719) (var real r0)) (* (const real 110.61007088905825) (var real r1)) (* (const real -12.888708929639547) (var real r2)) (* (const real -23.025864827787146) (var real r3)) (* (const real 17.003084872460104) (var real r4)) (* (const real 39.11430097273154) (var real r5))) (const real 89.65917211367035))
(<= (+ (* (const real -34.497610155271836) (var real r0)) (* (const real 129.90268797098082) (var real r1)) (* (const real -39.779952867359995) (var real r2)) (* (const real 107.69272003899923) (var real r3)) (* (const real -59.82564181919504) (var real r4)) (* (const real 84.77719627774128) (var real r5))) (const real 103.22772490579084))
(<= (+ (* (const real -58.83887294701715) (var real r0)) (* (const real 39.10589004858481) (var real r1)) (* (const real 25.04534228999659) (var real r2)) (* (const real 40.29690758618331) (var real r3)) (* (const real -49.004158916063524) (var real r4)) (* (const real 54.167901733812236) (var real r5))) (const real 19.7407685519284))
