(<= (+ (* (const real 0.6257323226680245) (var real r0)) (* (const real -0.23006771900188158) (var real r1)) (* (const real 0.6222877938394813) (var real r2)) (* (const real 0.1535788384798151) (var real r3)) (* (const real -0.8964378178794253) (var real r4)) (* (const real 0.7123159181018296) (var real r5)) (* (const real 0.8965089276733825) (var real r6)) (* (const real 0.9752636854100483) (var real r7)) (* (const real 0.2044118666260208) (var real r8)) (* (const real -0.09948435383570843) (var real r9))) (const real 1.158265483743226))
(<= (+ (* (const real 32.26345226310856) (var real r0)) (* (const real 52.124029930718855) (var real r1)) (* (const real 43.944193253699034) (var real r2)) (* (const real -11.292892473711426) (var real r3)) (* (const real -45.51626813090584) (var real r4)) (* (const real 19.44216464532128) (var real r5)) (* (const real -73.67321637588522) (var real r6)) (* (const real -126.28590274217116) (var real r7)) (* (const real -39.38744341786311) (var real r8)) (* (const real 0.5885937545223223) (var real r9))) (const real -75.92240336870714))
(<= (+ (* (const real -5.89119714264309) (var real r0)) (* (const real 5.023041936631913) (var real r1)) (* (const real -0.4493136367206788) (var real r2)) (* (const real 7.092205018931202) (var real r3)) (* (const real -3.1588634757793126) (var real r4)) (* (const real -3.7019236302683454) (var real r5)) (* (const real -4.575075218404709) (var real r6)) (* (const real -6.952274592303441) (var real r7)) (* (const real 0.872979315998921) (var real r8)) (* (const real -0.9448064237407574) (var real r9))) (const real -6.054497287044187))
(<= (+ (* (const real -7.524207395595506) (var real r0)) (* (const real -7.5884749634670365) (var real r1)) (* (const real 2.676328962455257) (var real r2)) (* (const real 5.393652183810841) (var real r3)) (* (const real -14.55769156527611) (var real r4)) (* (const real 0.34880722860274344) (var real r5)) (* (const real -1.6843290173719887) (var real r6)) (* (const real -0.009072417243962886) (var real r7)) (* (const real -2.490631044839918) (var real r8)) (* (const real 20.237422678927622) (var real r9))) (const real -4.20079378306161))
(<= (+ (* (const real -0.8471436108157916) (var real r0)) (* (const real 0.32096252004965803) (var real r1)) (* (const real 0.15651117593576008) (var real r2)) (* (const real -0.4542473212310365) (var real r3)) (* (const real 0.3532771195255825) (var real r4)) (* (const real -0.3200866586799108) (var real r5)) (* (const real 0.5340004291656847) (var real r6)) (* (const real 0.26631562681280063) (var real r7)) (* (const real 0.25559548247027336) (var real r8)) (* (const real 2.146596088815081) (var real r9))) (const real 1.0457928001225467))
(<= (+ (* (const real -0.5903682411150928) (var real r0)) (* (const real 2.52340997862508) (var real r1)) (* (const real -2.432674076222544) (var real r2)) (* (const real 0.12648933127979373) (var real r3)) (* (const real 2.480216771645412) (var real r4)) (* (const real 7.433451286279103) (var real r5)) (* (const real -0.15440382693904878) (var real r6)) (* (const real 1.1617312261966894) (var real r7)) (* (const real 1.6265722780388103) (var real r8)) (* (const real -7.879599251245817) (var real r9))) (const real 1.6768038908363616))
(<= (+ (* (const real -0.15676584561287113) (var real r0)) (* (const real -0.5144067649076737) (var real r1)) (* (const real -0.00340738947955183) (var real r2)) (* (const real -0.7855976158888456) (var real r3)) (* (const real 0.11139312987962223) (var real r4)) (* (const real -0.5778531001501664) (var real r5)) (* (const real -1.5073239315577773) (var real r6)) (* (const real -0.5802872059983265) (var real r7)) (* (const real 0.663819155705395) (var real r8)) (* (const real 0.014590188827500709) (var real r9))) (const real -1.8532748815554085))
(<= (+ (* (const real 1.2068487323177863) (var real r0)) (* (const real -0.4961514841489933) (var real r1)) (* (const real 1.6791284784091074) (var real r2)) (* (const real -1.2876814098913174) (var real r3)) (* (const real -7.1620940208015424) (var real r4)) (* (const real 0.7704326616864182) (var real r5)) (* (const real -0.20030396309821588) (var real r6)) (* (const real -6.737839007520199) (var real r7)) (* (const real -2.8275098519790096) (var real r8)) (* (const real 0.46848821319247036) (var real r9))) (const real -8.513686363637289))
(<= (+ (* (const real -3.55639788222192) (var real r0)) (* (const real -0.7876911186756483) (var real r1)) (* (const real -0.5750244978209214) (var real r2)) (* (const real 0.7024524433474707) (var real r3)) (* (const real -1.4329993564237582) (var real r4)) (* (const real 2.2302409156746914) (var real r5)) (* (const real -0.7553573383623706) (var real r6)) (* (const real 3.111258132782898) (var real r7)) (* (const real -2.054487578812883) (var real r8)) (* (const real -0.8557102442634597) (var real r9))) (const real -2.0828531564076345))
(<= (+ (* (const real -1.0370451992941634) (var real r0)) (* (const real -1.07994242551677) (var real r1)) (* (const real 0.1668604857681676) (var real r2)) (* (const real -0.5533616849154167) (var real r3)) (* (const real -0.09246445094791281) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.04352003610029496) (var real r6)) (* (const real -0.06285387897823402) (var real r7)) (* (const real -0.05810752012502672) (var real r8)) (* (const real 0.9032149879858116) (var real r9))) (const real -1.1659282548115273))
