(<= (+ (* (const real -27.934014389351287) (var real r0)) (* (const real 18.327693517489376) (var real r1)) (* (const real -9.358961149852169) (var real r2))) (const real -11.659862737583405))
(<= (+ (* (const real 23.071812610407513) (var real r0)) (* (const real -5.3126640497516275) (var real r1)) (* (const real -16.214635742652444) (var real r2))) (const real -0.6808630972780918))
(<= (+ (* (const real -48.13785622990799) (var real r0)) (* (const real -11.483682016018676) (var real r1)) (* (const real -114.56256337939698) (var real r2))) (const real -76.27487337500345))
(<= (+ (* (const real 20.21551899879938) (var real r0)) (* (const real 81.89869106498969) (var real r1)) (* (const real -150.57161160815872) (var real r2))) (const real -46.51873033431789))
(<= (+ (* (const real -40.9550236028137) (var real r0)) (* (const real 4.576062835167189) (var real r1)) (* (const real 22.211527551305064) (var real r2))) (const real -1.5637472630264646))
(<= (+ (* (const real 29.651758324315622) (var real r0)) (* (const real -18.814230146065043) (var real r1)) (* (const real 3.3551023465642973) (var real r2))) (const real 9.59227359666703))
(<= (+ (* (const real 17.29625286500101) (var real r0)) (* (const real -45.33218434468483) (var real r1)) (* (const real -33.53385040267157) (var real r2))) (const real -25.42588156309406))
(<= (+ (* (const real 104.72387457583316) (var real r0)) (* (const real 93.31503808135174) (var real r1)) (* (const real 46.079463725150525) (var real r2))) (const real 139.2809731178564))
(<= (+ (* (const real 60.092540610219125) (var real r0)) (* (const real 7.8426258682784775) (var real r1)) (* (const real -127.35856880849249) (var real r2))) (const real -11.471111315472836))
(<= (+ (* (const real 129.2899518273751) (var real r0)) (* (const real -41.93523671025859) (var real r1)) (* (const real 60.110515594238656) (var real r2))) (const real 81.70967033197824))
