(<= (+ (* (const real 144.6267626940911) (var real r0)) (* (const real -144.871173206421) (var real r1)) (* (const real -18.61927232497826) (var real r2))) (const real -22.60215818967975))
(<= (+ (* (const real -379.0360722865779) (var real r0)) (* (const real 515.2664988071084) (var real r1)) (* (const real 122.0143750564575) (var real r2))) (const real 113.79948811250661))
(<= (+ (* (const real 120.45159234778328) (var real r0)) (* (const real 108.42426499541348) (var real r1)) (* (const real -3.238840842280596) (var real r2))) (const real 101.76502422406327))
(<= (+ (* (const real -81.0597220825982) (var real r0)) (* (const real -53.93236936606285) (var real r1)) (* (const real -37.004662074495016) (var real r2))) (const real -84.81223414054683))
(<= (+ (* (const real -116.2890562159913) (var real r0)) (* (const real 3.9485342446800655) (var real r1)) (* (const real -51.83424447881343) (var real r2))) (const real -65.96805597507887))
(<= (+ (* (const real 86.5264974290818) (var real r0)) (* (const real -32.24441575097727) (var real r1)) (* (const real 24.75019384342906) (var real r2))) (const real 38.16637609066043))
(<= (+ (* (const real -54.678117589697884) (var real r0)) (* (const real -259.26290444046117) (var real r1)) (* (const real -64.41562687356824) (var real r2))) (const real -161.77408750403427))
(<= (+ (* (const real 42.21676766809953) (var real r0)) (* (const real -69.15323510355934) (var real r1)) (* (const real 95.69797617523183) (var real r2))) (const real 18.68700596365559))
(<= (+ (* (const real -141.2857205163888) (var real r0)) (* (const real -125.33763475081864) (var real r1)) (* (const real -35.22647330850604) (var real r2))) (const real -163.83800485820535))
(<= (+ (* (const real 188.1002618099635) (var real r0)) (* (const real 30.486259871288265) (var real r1)) (* (const real -119.54754838853663) (var real r2))) (const real 32.788773602502935))
