(<= (+ (* (const real -52.75568196668708) (var real r0)) (* (const real -133.89982693837982) (var real r1)) (* (const real 5.989922076374547) (var real r2)) (* (const real 165.50052652538494) (var real r3)) (* (const real 140.55645202869007) (var real r4)) (* (const real -57.95629212189252) (var real r5))) (const real 36.963669800213125))
(<= (+ (* (const real 57.42591423452283) (var real r0)) (* (const real 605.5894288217651) (var real r1)) (* (const real 600.6638510512405) (var real r2)) (* (const real 174.1236054734566) (var real r3)) (* (const real -858.1644321642553) (var real r4)) (* (const real -988.1290512749895) (var real r5))) (const real -376.81196916751014))
(<= (+ (* (const real 63.35168270926738) (var real r0)) (* (const real -9.224119863767145) (var real r1)) (* (const real 42.53610463632119) (var real r2)) (* (const real -46.85503513690478) (var real r3)) (* (const real 72.42486484947831) (var real r4)) (* (const real 23.128252729197634) (var real r5))) (const real 62.60881794418899))
(<= (+ (* (const real -24.744096441283578) (var real r0)) (* (const real -112.14594230196313) (var real r1)) (* (const real 58.97602095799906) (var real r2)) (* (const real 88.4896011458653) (var real r3)) (* (const real 119.98667334633164) (var real r4)) (* (const real -60.362260501738206) (var real r5))) (const real 49.15736025362268))
(<= (+ (* (const real -11.41306891318453) (var real r0)) (* (const real 40.55559266942289) (var real r1)) (* (const real -28.588105063591783) (var real r2)) (* (const real -56.56712833040274) (var real r3)) (* (const real 12.786763107252895) (var real r4)) (* (const real -12.415515950079097) (var real r5))) (const real -25.050152691477734))
(<= (+ (* (const real -440.8187520850985) (var real r0)) (* (const real -209.62756741884272) (var real r1)) (* (const real 40.25554377236464) (var real r2)) (* (const real 307.190223829463) (var real r3)) (* (const real -223.899913178709) (var real r4)) (* (const real -337.23354809542656) (var real r5))) (const real -463.76348686043025))
(<= (+ (* (const real 8.20881333573042) (var real r0)) (* (const real -26.073844200669047) (var real r1)) (* (const real -59.740650632348924) (var real r2)) (* (const real 130.19769886327546) (var real r3)) (* (const real -74.22368112535428) (var real r4)) (* (const real 99.36147709872493) (var real r5))) (const real 50.616619742871244))
(<= (+ (* (const real 148.05832362304952) (var real r0)) (* (const real 392.5782058493002) (var real r1)) (* (const real -129.80814546231008) (var real r2)) (* (const real 313.7762821771442) (var real r3)) (* (const real 147.91846678655375) (var real r4)) (* (const real -78.38499041476383) (var real r5))) (const real 445.0614285692491))
(<= (+ (* (const real -231.2110250783964) (var real r0)) (* (const real 281.60217688571475) (var real r1)) (* (const real 105.53691416497354) (var real r2)) (* (const real 36.640987748811995) (var real r3)) (* (const real -32.3142742737669) (var real r4)) (* (const real 15.731875468360903) (var real r5))) (const real 127.11165203180839))
(<= (+ (* (const real 20.019889505589333) (var real r0)) (* (const real 8.411507133482578) (var real r1)) (* (const real 61.81589896600429) (var real r2)) (* (const real -51.28663072867963) (var real r3)) (* (const real -9.61044578372806) (var real r4)) (* (const real 44.26094972223807) (var real r5))) (const real 43.77814336035468))
