(<= (+ (* (const real 0.43626441904022045) (var real r0)) (* (const real 1.1519718021349226) (var real r1)) (* (const real 0.9391783962755736) (var real r2)) (* (const real 0.10056680560676198) (var real r3)) (* (const real -0.7981985372381347) (var real r4)) (* (const real 2.592365550651002) (var real r5)) (* (const real -1.031963163059733) (var real r6))) (const real 1.622912906088911))
(<= (+ (* (const real 1.5732281416575002) (var real r0)) (* (const real 1.7358677477011906) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 5.401618551624316) (var real r3)) (* (const real -8.308116449702315) (var real r4)) (* (const real -1.8860335783685251) (var real r5)) (* (const real -0.28952581321434384) (var real r6))) (const real -0.9660520041420487))
(<= (+ (* (const real -3.2187246964856104) (var real r0)) (* (const real 1.2349403008483881) (var real r1)) (* (const real 0.866883722294619) (var real r2)) (* (const real -3.3388119143304538) (var real r3)) (* (const real 1.0835886879216796) (var real r4)) (* (const real 3.388181652623646) (var real r5)) (* (const real 0.5686828966418794) (var real r6))) (const real 0.24644342072024303))
(<= (+ (* (const real 0.19153439051859344) (var real r0)) (* (const real -0.4881029740341063) (var real r1)) (* (const real -4.0955749175255045) (var real r2)) (* (const real 2.7718314535945896) (var real r3)) (* (const real 1.7912143233126594) (var real r4)) (* (const real 1.3454792459935707) (var real r5)) (* (const real 1.815429341553821) (var real r6))) (const real 2.6320102205431217))
(<= (+ (* (const real 3.1936066905500895) (var real r0)) (* (const real 0.1822739558209012) (var real r1)) (* (const real 0.16233993375438063) (var real r2)) (* (const real -1.1554059738484521) (var real r3)) (* (const real -1.0561241414449363) (var real r4)) (* (const real 1.3438776764683125) (var real r5)) (* (const real -0.8031997399570783) (var real r6))) (const real 1.083885562041936))
(<= (+ (* (const real -0.49731440301761404) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 2.218332839693535) (var real r3)) (* (const real -2.166233524326872) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -2.358943855533439) (var real r6))) (const real -1.6708506928258737))
(<= (+ (* (const real -2.2277706894891587) (var real r0)) (* (const real -0.715264625303889) (var real r1)) (* (const real 0.864374551163622) (var real r2)) (* (const real 1.6583245969628722) (var real r3)) (* (const real -1.1359827776728568) (var real r4)) (* (const real -0.7585547415393389) (var real r5)) (* (const real -1.7476099237237517) (var real r6))) (const real -2.458376565608391))
(<= (+ (* (const real 1.2828672072981395) (var real r0)) (* (const real 1.3499410392884434) (var real r1)) (* (const real -1.4876406482665063) (var real r2)) (* (const real -0.8813694770000059) (var real r3)) (* (const real -2.536392775115617) (var real r4)) (* (const real -0.800668271149925) (var real r5)) (* (const real -1.6227946886188827) (var real r6))) (const real -2.844505481708016))
(<= (+ (* (const real 0.33816150156326297) (var real r0)) (* (const real 2.413801172141187) (var real r1)) (* (const real -1.7841535988829833) (var real r2)) (* (const real 0.29255690725675454) (var real r3)) (* (const real -1.7510794303011927) (var real r4)) (* (const real -0.07690269480232761) (var real r5)) (* (const real 0.3563981803008605) (var real r6))) (const real -0.7839909038242298))
(<= (+ (* (const real 0.7171506150973246) (var real r0)) (* (const real 3.146525915062356) (var real r1)) (* (const real 2.438826790397973) (var real r2)) (* (const real 2.0032400520974627) (var real r3)) (* (const real -2.4879663329052613) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -1.9449476948479316) (var real r6))) (const real 1.5697125564944439))
