(<= (+ (* (const real -1.9516386307307727) (var real r0)) (* (const real -2.9662839705198736) (var real r1)) (* (const real 5.635313066585438) (var real r2)) (* (const real -5.009623417667587) (var real r3)) (* (const real 3.3137730731302986) (var real r4)) (* (const real 0.3411588868540462) (var real r5))) (const real 0.1355558230703066))
(<= (+ (* (const real 2.2653621677705438) (var real r0)) (* (const real 1.09854496356328) (var real r1)) (* (const real -1.4223715050901988) (var real r2)) (* (const real -0.9492095768553598) (var real r3)) (* (const real 0.14476103524151046) (var real r4)) (* (const real -1.4583295631833453) (var real r5))) (const real -0.4715918205816466))
(<= (+ (* (const real 9.934605917055249) (var real r0)) (* (const real 1.9434695416018395) (var real r1)) (* (const real 0.9532393665795926) (var real r2)) (* (const real -0.8876016091451098) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 11.766319317367769) (var real r5))) (const real 13.34993874308259))
(<= (+ (* (const real 3.4686144269116848) (var real r0)) (* (const real 4.4674354055217815) (var real r1)) (* (const real 6.517754871621778) (var real r2)) (* (const real -7.795371073855447) (var real r3)) (* (const real -5.120990340543062) (var real r4)) (* (const real -2.3971142907635126) (var real r5))) (const real -0.5497823712873701))
(<= (+ (* (const real 0.6653816440815872) (var real r0)) (* (const real 4.2908615618791766) (var real r1)) (* (const real -4.2955806350738035) (var real r2)) (* (const real 3.1610156381934535) (var real r3)) (* (const real 1.0034151250040673) (var real r4)) (* (const real 1.5934138236135051) (var real r5))) (const real 2.2569112045586026))
(<= (+ (* (const real 0.6678522956242872) (var real r0)) (* (const real -0.9059669933201951) (var real r1)) (* (const real -0.6541575653946149) (var real r2)) (* (const real -0.42167437661160045) (var real r3)) (* (const real 2.0317679143421783) (var real r4)) (* (const real -0.6125605355705501) (var real r5))) (const real 0.06609621584367965))
(<= (+ (* (const real -3.069678225332369) (var real r0)) (* (const real -1.3699078992728801) (var real r1)) (* (const real 0.1692315405869844) (var real r2)) (* (const real 1.2315137170604258) (var real r3)) (* (const real -0.00478000991606316) (var real r4)) (* (const real 0.6918083989560091) (var real r5))) (const real -1.243174509725559))
(<= (+ (* (const real 2.6861316085280516) (var real r0)) (* (const real -0.3185101314290266) (var real r1)) (* (const real -2.831487553082503) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -2.2635352277466936) (var real r4)) (* (const real -0.028968853330400827) (var real r5))) (const real -1.8013883279877296))
(<= (+ (* (const real 1.506837192682855) (var real r0)) (* (const real -4.370555334639027) (var real r1)) (* (const real -0.45922347569168215) (var real r2)) (* (const real -2.225698105291253) (var real r3)) (* (const real 3.879148497080431) (var real r4)) (* (const real 2.0930250207157024) (var real r5))) (const real 0.22819728987883392))
(<= (+ (* (const real 0.7191727345523289) (var real r0)) (* (const real 5.940562213906634) (var real r1)) (* (const real -3.1833900916596285) (var real r2)) (* (const real 1.511001917685968) (var real r3)) (* (const real -3.8649020484259555) (var real r4)) (* (const real 2.591638238764418) (var real r5))) (const real 2.2082015362144607))
