(<= (+ (* (const real -1.5554523543737562) (var real r0)) (* (const real 17.002475048571796) (var real r1)) (* (const real 6.319468904071656) (var real r2)) (* (const real 11.973299970029782) (var real r3)) (* (const real 1.5994856568799223) (var real r4))) (const real 16.1853594316167))
(<= (+ (* (const real 19.000545239060322) (var real r0)) (* (const real -70.84310562434294) (var real r1)) (* (const real -78.28487107699232) (var real r2)) (* (const real -9.163278815431411) (var real r3)) (* (const real -28.208231172871535) (var real r4))) (const real -87.25253670017861))
(<= (+ (* (const real 6.182302448469467) (var real r0)) (* (const real 19.19830606969095) (var real r1)) (* (const real -11.710290974837916) (var real r2)) (* (const real -6.068159115955307) (var real r3)) (* (const real 1.636182027502998) (var real r4))) (const real 7.330039694752952))
(<= (+ (* (const real -6.857342974931672) (var real r0)) (* (const real 42.71119982439204) (var real r1)) (* (const real 54.261840395115314) (var real r2)) (* (const real 3.563398768642746) (var real r3)) (* (const real 19.33348303675223) (var real r4))) (const real 51.847552194725566))
(<= (+ (* (const real -35.88731255195881) (var real r0)) (* (const real -36.71125885124441) (var real r1)) (* (const real -190.86287608794723) (var real r2)) (* (const real -140.30906631686824) (var real r3)) (* (const real -128.13092202128934) (var real r4))) (const real -286.9845656484809))
(<= (+ (* (const real -80.75085959929413) (var real r0)) (* (const real -62.98801607533121) (var real r1)) (* (const real 2.138057077652933) (var real r2)) (* (const real 17.503430291435222) (var real r3)) (* (const real -43.28354024807747) (var real r4))) (const real -85.11495547877574))
(<= (+ (* (const real 27.30191888088354) (var real r0)) (* (const real 43.762665471573996) (var real r1)) (* (const real 33.855657483713024) (var real r2)) (* (const real -36.32474493041821) (var real r3)) (* (const real -23.66940371531604) (var real r4))) (const real 15.664543415607708))
(<= (+ (* (const real -24.14909395527299) (var real r0)) (* (const real 31.73165988870907) (var real r1)) (* (const real -47.03217489554785) (var real r2)) (* (const real 22.62689530319026) (var real r3)) (* (const real 34.04289696255775) (var real r4))) (const real -1.2662635900687982))
(<= (+ (* (const real 27.538926399602417) (var real r0)) (* (const real -55.18151301666973) (var real r1)) (* (const real 7.2234404549154725) (var real r2)) (* (const real 33.54233206996182) (var real r3)) (* (const real 50.02739195143066) (var real r4))) (const real 28.817501605284615))
(<= (+ (* (const real -3.9411985655937767) (var real r0)) (* (const real 13.825967934880993) (var real r1)) (* (const real -3.2586049592618305) (var real r2)) (* (const real 8.283597240598555) (var real r3)) (* (const real 0.02884461445220011) (var real r4))) (const real 6.577137245544598))
