(<= (+ (* (const real -1.2996674934865413) (var real r0)) (* (const real 0.1017064839834359) (var real r1)) (* (const real -0.3350926152663155) (var real r2)) (* (const real 0.10419061056709297) (var real r3)) (* (const real -1.9061960633132187) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -0.13944120331881313) (var real r7)) (* (const real -0.10597942285898158) (var real r8)) (* (const real 3.0032482375132767) (var real r9))) (const real 0.19385897661242937))
(<= (+ (* (const real -6.253751680995662) (var real r0)) (* (const real 5.360405167668954) (var real r1)) (* (const real 1.8885277926142832) (var real r2)) (* (const real -3.396585039055263) (var real r3)) (* (const real -5.542736450787349) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.1584940822259905) (var real r6)) (* (const real 6.656384191921728) (var real r7)) (* (const real 0.9086765987259222) (var real r8)) (* (const real -5.2815510941795765) (var real r9))) (const real -4.877180174040293))
(<= (+ (* (const real -6.12770486398986) (var real r0)) (* (const real 3.9945287323513146) (var real r1)) (* (const real 19.543212583852604) (var real r2)) (* (const real 0.6221706068433678) (var real r3)) (* (const real 12.794986096374044) (var real r4)) (* (const real -21.5062484245511) (var real r5)) (* (const real -30.88711136491201) (var real r6)) (* (const real -23.377905679179793) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 8.3566658057162) (var real r9))) (const real -19.6894835152929))
(<= (+ (* (const real 1.61967070172836) (var real r0)) (* (const real -2.688248623297636) (var real r1)) (* (const real 2.462620158523404) (var real r2)) (* (const real -1.2986670884277474) (var real r3)) (* (const real 0.6117621830317812) (var real r4)) (* (const real 3.403907325304484) (var real r5)) (* (const real 2.4367908828594063) (var real r6)) (* (const real 2.894026985140095) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.8645830598762876) (var real r9))) (const real 5.565118869403129))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -5.394094091193879) (var real r2)) (* (const real -6.501534076422432) (var real r3)) (* (const real 133.23153061837223) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.14687060476145183) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -61.38771087313442) (var real r8)) (* (const real -16.530817672239827) (var real r9))) (const real 0.0))
(<= (+ (* (const real 0.5279100186046211) (var real r0)) (* (const real 2.1585092166838766) (var real r1)) (* (const real -1.5501061352553687) (var real r2)) (* (const real 0.19408621863818223) (var real r3)) (* (const real 0.2131947751661125) (var real r4)) (* (const real 1.0621446396587089) (var real r5)) (* (const real 1.4625382296803544) (var real r6)) (* (const real 0.3117665575673369) (var real r7)) (* (const real -1.2294333382605525) (var real r8)) (* (const real 0.45026604111534096) (var real r9))) (const real 1.4941174403258266))
(<= (+ (* (const real 10.764280849960262) (var real r0)) (* (const real -0.21093342995487738) (var real r1)) (* (const real 0.6821145442473898) (var real r2)) (* (const real 1.6542608830727528) (var real r3)) (* (const real 2.3639240666214634) (var real r4)) (* (const real -2.575750493100159) (var real r5)) (* (const real 7.635116614582954) (var real r6)) (* (const real -7.083228844401296) (var real r7)) (* (const real 9.870850512576348) (var real r8)) (* (const real -2.187176353646209) (var real r9))) (const real 5.697309066212391))
(<= (+ (* (const real -1.5900746287601921) (var real r0)) (* (const real -1.727002849244262) (var real r1)) (* (const real -0.9191998042512788) (var real r2)) (* (const real 0.7599113527164488) (var real r3)) (* (const real -0.3288806746490052) (var real r4)) (* (const real -0.3672941320951512) (var real r5)) (* (const real 1.859522319042011) (var real r6)) (* (const real -0.3252941318874948) (var real r7)) (* (const real 0.8874206402928434) (var real r8)) (* (const real -0.7642535407734898) (var real r9))) (const real -1.822118102856827))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.12704020930870222) (var real r1)) (* (const real 4.406610374686728) (var real r2)) (* (const real 0.060475133836107885) (var real r3)) (* (const real 5.248853577672745) (var real r4)) (* (const real 5.527738266280505) (var real r5)) (* (const real -0.5918728755174889) (var real r6)) (* (const real -5.846476921419426) (var real r7)) (* (const real 4.905944384068159) (var real r8)) (* (const real -0.18244365525216266) (var real r9))) (const real 6.163212468003599))
(<= (+ (* (const real -0.17897305062012264) (var real r0)) (* (const real 0.930018898216402) (var real r1)) (* (const real 1.2299365013914603) (var real r2)) (* (const real 0.7374923021440422) (var real r3)) (* (const real -0.3514796302212827) (var real r4)) (* (const real 0.23010407651691364) (var real r5)) (* (const real -0.34937541049423043) (var real r6)) (* (const real -1.5509598688130612) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real -0.08416472951633627) (var real r9))) (const real 0.0))
