(<= (+ (* (const real -9.643045134361087) (var real r0)) (* (const real -2.80508384071255) (var real r1))) (const real -5.891303348180324))
(<= (+ (* (const real -2.8027151829362373) (var real r0)) (* (const real 5.768355221810635) (var real r1))) (const real 1.1923168012461545))
(<= (+ (* (const real 11.31021427576599) (var real r0)) (* (const real 13.24157309934386) (var real r1))) (const real 11.46891211243508))
(<= (+ (* (const real 86.81262332414148) (var real r0)) (* (const real -8.74437194689417) (var real r1))) (const real 38.098453095327066))
(<= (+ (* (const real -5.701211240154329) (var real r0)) (* (const real -5.777462922660446) (var real r1))) (const real -5.723099170037081))
(<= (+ (* (const real -2.6212530491917456) (var real r0)) (* (const real -4.822671841710061) (var real r1))) (const real -4.226760166855238))
(<= (+ (* (const real 1.2247565783215582) (var real r0)) (* (const real 5.34287367722699) (var real r1))) (const real 2.86318850284054))
(<= (+ (* (const real 0.9358619474928084) (var real r0)) (* (const real 15.079024076132892) (var real r1))) (const real 8.137395883838272))
(<= (+ (* (const real -29.77564898637882) (var real r0)) (* (const real 10.755021751481555) (var real r1))) (const real -5.794733884874705))
(<= (+ (* (const real -20.870514997984237) (var real r0)) (* (const real 17.38000802795139) (var real r1))) (const real -3.3227196178508684))
