(<= (+ (* (const real 11.781964840809078) (var real r0)) (* (const real 2.710944059004013) (var real r1)) (* (const real -7.501638400782387) (var real r2)) (* (const real -3.6160447781660037) (var real r3)) (* (const real -4.83151735344079) (var real r4)) (* (const real 1.460384758881827) (var real r5)) (* (const real 1.8290545002311451) (var real r6)) (* (const real 6.584001548620969) (var real r7)) (* (const real -2.007041414587688) (var real r8))) (const real 1.5203411581089856))
(<= (+ (* (const real 1.484186220818374) (var real r0)) (* (const real -10.776121204989314) (var real r1)) (* (const real -1.328902894365653) (var real r2)) (* (const real -6.561482165507771) (var real r3)) (* (const real 4.886912330066919) (var real r4)) (* (const real -1.1355174261666061) (var real r5)) (* (const real 12.07727785536383) (var real r6)) (* (const real 2.7850209078265458) (var real r7)) (* (const real 0.5729310367629975) (var real r8))) (const real 0.27718194235018434))
(<= (+ (* (const real 18.596482765813516) (var real r0)) (* (const real -2.841203724892495) (var real r1)) (* (const real -53.98055443711228) (var real r2)) (* (const real 67.76562441768235) (var real r3)) (* (const real 46.509012394387184) (var real r4)) (* (const real 77.49644810583825) (var real r5)) (* (const real 15.402737431151746) (var real r6)) (* (const real -7.715139804138413) (var real r7)) (* (const real -52.54065642313518) (var real r8))) (const real 50.78258927780403))
(<= (+ (* (const real 10.232474250342019) (var real r0)) (* (const real 0.8400503191437444) (var real r1)) (* (const real -12.654162592896487) (var real r2)) (* (const real 16.868692822719048) (var real r3)) (* (const real -22.75890300811887) (var real r4)) (* (const real -19.768887433726448) (var real r5)) (* (const real -11.978167971749098) (var real r6)) (* (const real 16.96090266871538) (var real r7)) (* (const real 19.23877221152842) (var real r8))) (const real -2.527567258687446))
(<= (+ (* (const real -5.826743364585064) (var real r0)) (* (const real 13.106822577096509) (var real r1)) (* (const real -21.45892868214691) (var real r2)) (* (const real -6.955492198273531) (var real r3)) (* (const real -5.51468479904971) (var real r4)) (* (const real 0.8377532956833822) (var real r5)) (* (const real 1.6121765798282919) (var real r6)) (* (const real -9.364505980701075) (var real r7)) (* (const real 18.910508804060434) (var real r8))) (const real -4.837785135657643))
(<= (+ (* (const real 12.960946614521927) (var real r0)) (* (const real 5.00193657166973) (var real r1)) (* (const real -10.467145365829413) (var real r2)) (* (const real 2.686980952956762) (var real r3)) (* (const real 0.5814368291118648) (var real r4)) (* (const real -3.2150200207502126) (var real r5)) (* (const real -3.615545286493038) (var real r6)) (* (const real -10.30743349397437) (var real r7)) (* (const real 19.865763558112) (var real r8))) (const real 5.312890338889441))
(<= (+ (* (const real 0.299353665018596) (var real r0)) (* (const real 1.6364941822697596) (var real r1)) (* (const real -0.17180723789142974) (var real r2)) (* (const real 6.189554007729699) (var real r3)) (* (const real -0.6160661201373027) (var real r4)) (* (const real -7.359618231830839) (var real r5)) (* (const real -0.8480719828674704) (var real r6)) (* (const real 1.909255826418992) (var real r7)) (* (const real 3.3047381215730405) (var real r8))) (const real 1.5693810261312229))
(<= (+ (* (const real -6.300089798808604) (var real r0)) (* (const real 5.369986430118806) (var real r1)) (* (const real -3.1721910778072924) (var real r2)) (* (const real -2.6885732227522934) (var real r3)) (* (const real 2.527825843278032) (var real r4)) (* (const real -7.032570652260752) (var real r5)) (* (const real -8.665416098497433) (var real r6)) (* (const real 3.911866239245143) (var real r7)) (* (const real -7.621494816480759) (var real r8))) (const real -13.232381418875258))
(<= (+ (* (const real -9.10564101862349) (var real r0)) (* (const real -0.8964597758774702) (var real r1)) (* (const real -23.351525756228067) (var real r2)) (* (const real -14.952438518196663) (var real r3)) (* (const real 24.34937846037592) (var real r4)) (* (const real 25.958762350851813) (var real r5)) (* (const real -8.31840702450625) (var real r6)) (* (const real -7.946935879857107) (var real r7)) (* (const real 24.197384594899404) (var real r8))) (const real 6.24150211100128))
(<= (+ (* (const real 1.9080457799036206) (var real r0)) (* (const real -5.649894943314894) (var real r1)) (* (const real -2.696987224608933) (var real r2)) (* (const real 4.181856095871636) (var real r3)) (* (const real 7.055561127477129) (var real r4)) (* (const real 4.079860486351465) (var real r5)) (* (const real 0.911732991701009) (var real r6)) (* (const real -0.39438495324536027) (var real r7)) (* (const real 4.963394218947289) (var real r8))) (const real 6.398073676859011))
