(<= (+ (* (const real 6.159164735993181) (var real r0)) (* (const real 2.6465232726996226) (var real r1)) (* (const real -7.09828719736897) (var real r2))) (const real -0.14318358549526455))
(<= (+ (* (const real 2.4777092680875348) (var real r0)) (* (const real -8.118668025926134) (var real r1)) (* (const real 6.49697096273977) (var real r2))) (const real 1.3327984642547632))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -4.710787185522562) (var real r1)) (* (const real -11.405791776550222) (var real r2))) (const real -5.979192803480456))
(<= (+ (* (const real -19.10405276168033) (var real r0)) (* (const real 15.933238746801813) (var real r1)) (* (const real -4.406120589359625) (var real r2))) (const real -1.9693219604277608))
(<= (+ (* (const real -16.921588236684997) (var real r0)) (* (const real -9.363523000146689) (var real r1)) (* (const real -3.298100008031596) (var real r2))) (const real -16.709423791942122))
(<= (+ (* (const real 44.2752875718631) (var real r0)) (* (const real -5.7172532318460965) (var real r1)) (* (const real 28.198469515915537) (var real r2))) (const real 29.21540680241094))
(<= (+ (* (const real 4.574044822523961) (var real r0)) (* (const real -9.750192026086918) (var real r1)) (* (const real -8.461980447723711) (var real r2))) (const real -5.566971964243759))
(<= (+ (* (const real 7.682082199004122) (var real r0)) (* (const real 4.869016043243387) (var real r1)) (* (const real 1.3587029987803445) (var real r2))) (const real 7.571383766288225))
(<= (+ (* (const real 75.4367077768155) (var real r0)) (* (const real -4.225029090608547) (var real r1)) (* (const real 8.565148057022093) (var real r2))) (const real 52.974307715990015))
(<= (+ (* (const real 3.4039472946474802) (var real r0)) (* (const real 4.124111851539857) (var real r1)) (* (const real -4.13701017491326) (var real r2))) (const real 0.9829111121302323))
