(<= (+ (* (const real -16.656478191382824) (var real r0)) (* (const real 26.172446246070766) (var real r1)) (* (const real 2.7148917983336984) (var real r2)) (* (const real 8.255270979335423) (var real r3)) (* (const real 26.714962849404706) (var real r4)) (* (const real -22.361324984057692) (var real r5)) (* (const real -18.298552585651738) (var real r6)) (* (const real -15.684797389973141) (var real r7)) (* (const real 2.173085631554592) (var real r8))) (const real -6.199041924670575))
(<= (+ (* (const real -25.86100930681357) (var real r0)) (* (const real -29.957503389075825) (var real r1)) (* (const real -18.810512004443638) (var real r2)) (* (const real 12.746339584184934) (var real r3)) (* (const real 38.58824896683527) (var real r4)) (* (const real 35.67756899849531) (var real r5)) (* (const real 13.07394220828874) (var real r6)) (* (const real 55.778925367253976) (var real r7)) (* (const real 6.653151946961302) (var real r8))) (const real 36.3709921125931))
(<= (+ (* (const real -13.382512074654548) (var real r0)) (* (const real 25.891725573873543) (var real r1)) (* (const real -6.366055073939508) (var real r2)) (* (const real 7.467778308209637) (var real r3)) (* (const real -21.165149954323788) (var real r4)) (* (const real 34.778583718861476) (var real r5)) (* (const real 20.73162036028088) (var real r6)) (* (const real 18.364659002998476) (var real r7)) (* (const real 9.608181207639701) (var real r8))) (const real 32.2442631904678))
(<= (+ (* (const real -25.87053658827404) (var real r0)) (* (const real -7.443766783180233) (var real r1)) (* (const real -12.489368179741364) (var real r2)) (* (const real 9.061641725607545) (var real r3)) (* (const real -10.138409724276926) (var real r4)) (* (const real 13.216601730629069) (var real r5)) (* (const real 25.654001668975795) (var real r6)) (* (const real 13.07527908924912) (var real r7)) (* (const real -10.56375719836239) (var real r8))) (const real -3.9447133991828074))
(<= (+ (* (const real -11.583546317774635) (var real r0)) (* (const real 15.345563818987479) (var real r1)) (* (const real -184.0635919154645) (var real r2)) (* (const real 67.31768328263949) (var real r3)) (* (const real 12.427173695633758) (var real r4)) (* (const real 43.645755702517555) (var real r5)) (* (const real 183.68653668873077) (var real r6)) (* (const real 91.59329932804836) (var real r7)) (* (const real -41.68437314963926) (var real r8))) (const real 44.10683219561917))
(<= (+ (* (const real -34.66109509854747) (var real r0)) (* (const real 22.9760892760322) (var real r1)) (* (const real -12.63383995900549) (var real r2)) (* (const real 31.618129623499506) (var real r3)) (* (const real 18.812732567238207) (var real r4)) (* (const real 3.686568552193357) (var real r5)) (* (const real -33.080892526300104) (var real r6)) (* (const real -11.480521272012327) (var real r7)) (* (const real -36.00018332986797) (var real r8))) (const real -20.617623807821882))
(<= (+ (* (const real -5.630611730215082) (var real r0)) (* (const real -12.914916030561946) (var real r1)) (* (const real -14.183274556814196) (var real r2)) (* (const real 9.740351540380743) (var real r3)) (* (const real 19.26674492946859) (var real r4)) (* (const real -3.2873190350304538) (var real r5)) (* (const real -15.54006347076382) (var real r6)) (* (const real 31.737148256641113) (var real r7)) (* (const real -7.142904866781918) (var real r8))) (const real -0.738963615115189))
(<= (+ (* (const real -27.364946687200117) (var real r0)) (* (const real 11.1057358818452) (var real r1)) (* (const real 10.638672107375008) (var real r2)) (* (const real -45.35799616797163) (var real r3)) (* (const real -2.339369295901306) (var real r4)) (* (const real 6.203613348711963) (var real r5)) (* (const real -3.27095773246768) (var real r6)) (* (const real -22.82019421811651) (var real r7)) (* (const real -15.19902727021143) (var real r8))) (const real -48.20600919718586))
(<= (+ (* (const real -0.8091574181369484) (var real r0)) (* (const real 12.50978974774183) (var real r1)) (* (const real -9.962600301668157) (var real r2)) (* (const real 0.5914869261050635) (var real r3)) (* (const real 4.834002851368493) (var real r4)) (* (const real -13.49608197265323) (var real r5)) (* (const real -8.771907692592906) (var real r6)) (* (const real -20.904819116709557) (var real r7)) (* (const real -22.262189967047036) (var real r8))) (const real -27.743772429886384))
(<= (+ (* (const real -5.171027853929302) (var real r0)) (* (const real 9.330680811167097) (var real r1)) (* (const real 11.239622876208067) (var real r2)) (* (const real -11.908544971198118) (var real r3)) (* (const real 3.963874938267722) (var real r4)) (* (const real 5.435575543210972) (var real r5)) (* (const real 4.233182025412404) (var real r6)) (* (const real -0.9952228385091019) (var real r7)) (* (const real -5.828460748007744) (var real r8))) (const real 7.024960752548076))
