(<= (+ (* (const real -8.30961411529056) (var real r0)) (* (const real 13.79810339261287) (var real r1)) (* (const real -3.0914511685696264) (var real r2)) (* (const real 11.539199503026694) (var real r3)) (* (const real 6.006540445364853) (var real r4)) (* (const real -8.60917424452844) (var real r5))) (const real 8.833735217947124))
(<= (+ (* (const real -9.996141142739589) (var real r0)) (* (const real -26.479013577958867) (var real r1)) (* (const real 7.929209956206035) (var real r2)) (* (const real -13.971084783187253) (var real r3)) (* (const real -23.706183196735555) (var real r4)) (* (const real 6.980159698199004) (var real r5))) (const real -33.738565320065014))
(<= (+ (* (const real 11.677246584284775) (var real r0)) (* (const real 2.029740315167377) (var real r1)) (* (const real -8.112057742152937) (var real r2)) (* (const real 7.324931448371031) (var real r3)) (* (const real -8.546776783624093) (var real r4)) (* (const real 6.303167629667847) (var real r5))) (const real 5.4396396769053075))
(<= (+ (* (const real 12.30468510289479) (var real r0)) (* (const real 0.7582422485453203) (var real r1)) (* (const real -14.116569261457496) (var real r2)) (* (const real 1.2047826377283994) (var real r3)) (* (const real -9.726617011161881) (var real r4)) (* (const real 4.6619938188591705) (var real r5))) (const real -2.2249698640264506))
(<= (+ (* (const real 18.587552773321796) (var real r0)) (* (const real -9.048395873256966) (var real r1)) (* (const real -3.351500385146428) (var real r2)) (* (const real 22.83987980735161) (var real r3)) (* (const real -20.780179775727774) (var real r4)) (* (const real 1.801183742632014) (var real r5))) (const real 2.4210270994186573))
(<= (+ (* (const real 1.5997713961651059) (var real r0)) (* (const real -6.459076862246874) (var real r1)) (* (const real 8.763143156331989) (var real r2)) (* (const real -1.2834559192087103) (var real r3)) (* (const real -3.570294191317933) (var real r4)) (* (const real 1.6804685495697285) (var real r5))) (const real 0.0739227505926945))
(<= (+ (* (const real 8.3981541823918) (var real r0)) (* (const real -2.1047639123727495) (var real r1)) (* (const real 2.7765107959341084) (var real r2)) (* (const real 12.015499255271852) (var real r3)) (* (const real 7.709297235634995) (var real r4)) (* (const real -5.741109946534376) (var real r5))) (const real 12.299028583210161))
(<= (+ (* (const real -23.675559212060087) (var real r0)) (* (const real -23.158448511998245) (var real r1)) (* (const real 3.29463845038077) (var real r2)) (* (const real 16.225961169946004) (var real r3)) (* (const real 22.585803471842826) (var real r4)) (* (const real -23.42448280327347) (var real r5))) (const real -15.9034125332267))
(<= (+ (* (const real -5.7557274786092085) (var real r0)) (* (const real -12.46064457784175) (var real r1)) (* (const real -6.850028331303081) (var real r2)) (* (const real 1.0838825811806545) (var real r3)) (* (const real 7.472240108756053) (var real r4)) (* (const real -8.682067367284484) (var real r5))) (const real -13.079107307628083))
(<= (+ (* (const real -11.253682120110687) (var real r0)) (* (const real -2.7080575549283936) (var real r1)) (* (const real 1.5658471187482417) (var real r2)) (* (const real 18.900683289943135) (var real r3)) (* (const real 42.95209346444821) (var real r4)) (* (const real -26.704540775541) (var real r5))) (const real 6.849075144699401))
