(<= (+ (* (const real 1.3102979532961305) (var real r0)) (* (const real 1.058062126944869) (var real r1)) (* (const real -1.7876604463454273) (var real r2)) (* (const real 1.0507698088544766) (var real r3)) (* (const real -0.7382450049889923) (var real r4)) (* (const real 2.2113403813499217) (var real r5))) (const real 1.4627000253243836))
(<= (+ (* (const real -0.04222758002631656) (var real r0)) (* (const real -0.7302167160551096) (var real r1)) (* (const real -0.0922960087189474) (var real r2)) (* (const real 1.0498514615378667) (var real r3)) (* (const real -1.3575756921989401) (var real r4)) (* (const real -1.0113684004027392) (var real r5))) (const real -1.503847977807031))
(<= (+ (* (const real -0.6801287420042411) (var real r0)) (* (const real 1.6101602641143644) (var real r1)) (* (const real -0.5009331420580997) (var real r2)) (* (const real -0.47420179524947614) (var real r3)) (* (const real 0.1545585011358594) (var real r4)) (* (const real -1.813652016928017) (var real r5))) (const real -1.198173478759708))
(<= (+ (* (const real -2.652476277720601) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -0.9469489219532388) (var real r2)) (* (const real -2.512124557522826) (var real r3)) (* (const real -2.329336297668151) (var real r4)) (* (const real 0.09945373154965818) (var real r5))) (const real -5.232235200279122))
(<= (+ (* (const real -3.3280230740751104) (var real r0)) (* (const real 0.8307910276506044) (var real r1)) (* (const real -0.9882106044408479) (var real r2)) (* (const real 0.17709173926533903) (var real r3)) (* (const real 4.890559683631) (var real r4)) (* (const real -4.021223223084869) (var real r5))) (const real -1.2988197668526575))
(<= (+ (* (const real 0.3857926538798318) (var real r0)) (* (const real -1.4778787115261869) (var real r1)) (* (const real -0.5960584531180416) (var real r2)) (* (const real 0.8723913873053326) (var real r3)) (* (const real 0.7947686267409712) (var real r4)) (* (const real -0.4146340541572865) (var real r5))) (const real -0.46515941849872855))
(<= (+ (* (const real -23.331495970122855) (var real r0)) (* (const real -5.944712800969189) (var real r1)) (* (const real 8.265469349368281) (var real r2)) (* (const real 7.77053545413252) (var real r3)) (* (const real -3.687988820295095) (var real r4)) (* (const real 8.056470792902708) (var real r5))) (const real -0.8146941330708516))
(<= (+ (* (const real 2.0410754683550176) (var real r0)) (* (const real -0.5751661233838562) (var real r1)) (* (const real -0.46852268535636665) (var real r2)) (* (const real 1.1472922727362975) (var real r3)) (* (const real -0.17590046389252936) (var real r4)) (* (const real -1.1902133407764295) (var real r5))) (const real 0.23283837776750224))
(<= (+ (* (const real -7.016161401668327) (var real r0)) (* (const real -5.225803088558135) (var real r1)) (* (const real 0.8481777615272144) (var real r2)) (* (const real 3.5733654766383145) (var real r3)) (* (const real 2.4401058075246658) (var real r4)) (* (const real -0.6986348144948287) (var real r5))) (const real -2.5212348023624824))
(<= (+ (* (const real -1.1399505381499049) (var real r0)) (* (const real -0.15396306785394523) (var real r1)) (* (const real 0.12071398267298206) (var real r2)) (* (const real 2.4465817129440826) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -0.0999024001739928) (var real r5))) (const real 0.6828861628662721))
