(<= (+ (* (const real 2.0404960768353257) (var real r0)) (* (const real 1.429069396695233) (var real r1)) (* (const real 3.4381631103121477) (var real r2)) (* (const real 1.3750346310766564) (var real r3)) (* (const real 0.9251707728332617) (var real r4)) (* (const real -1.1989809814004881) (var real r5)) (* (const real 2.662134234403474) (var real r6))) (const real 4.089403912055078))
(<= (+ (* (const real 5.807638890503784) (var real r0)) (* (const real 2.2586224159391866) (var real r1)) (* (const real 5.919251623593754) (var real r2)) (* (const real -5.515827886651272) (var real r3)) (* (const real 3.460337286610716) (var real r4)) (* (const real -4.408946787434696) (var real r5)) (* (const real 10.310402319336937) (var real r6))) (const real 10.58079681909507))
(<= (+ (* (const real 1318.263565649636) (var real r0)) (* (const real 57.26486499827076) (var real r1)) (* (const real 1058.753328889932) (var real r2)) (* (const real 993.4501730852725) (var real r3)) (* (const real 3363.1585155639505) (var real r4)) (* (const real -159.78720263136364) (var real r5)) (* (const real 357.3000640830333) (var real r6))) (const real 3856.8366684960138))
(<= (+ (* (const real -3.549212099758255) (var real r0)) (* (const real 4.819732835470508) (var real r1)) (* (const real 1.7879547342918072) (var real r2)) (* (const real -1.763446315812693) (var real r3)) (* (const real 5.4003728187194335) (var real r4)) (* (const real 8.116927503232361) (var real r5)) (* (const real -12.658535289788706) (var real r6))) (const real 0.903520535104685))
(<= (+ (* (const real -26.358496061208562) (var real r0)) (* (const real 5.427106663481808) (var real r1)) (* (const real 2.1517778060781962) (var real r2)) (* (const real 14.333839063745145) (var real r3)) (* (const real 22.738407557387035) (var real r4)) (* (const real 14.146433628225578) (var real r5)) (* (const real -2.5557259100939436) (var real r6))) (const real 14.622183788735855))
(<= (+ (* (const real 11.459059192039591) (var real r0)) (* (const real 2.8766497891825593) (var real r1)) (* (const real 4.756728686797312) (var real r2)) (* (const real 1.7748525852369286) (var real r3)) (* (const real -4.583609260146347) (var real r4)) (* (const real -3.6079587142140794) (var real r5)) (* (const real -3.885618595142461) (var real r6))) (const real 4.308874614743156))
(<= (+ (* (const real -2.003814460555172) (var real r0)) (* (const real -0.7619928012002596) (var real r1)) (* (const real -3.8471667727812533) (var real r2)) (* (const real 0.9598063123704337) (var real r3)) (* (const real 1.205702604208366) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -3.168797642714271) (var real r6))) (const real -3.9913868737532874))
(<= (+ (* (const real -5.740809349619563) (var real r0)) (* (const real -2.1669334961070597) (var real r1)) (* (const real 1.8542521658974473) (var real r2)) (* (const real 14.869925788232715) (var real r3)) (* (const real 17.55294737754572) (var real r4)) (* (const real 3.3396192197567456) (var real r5)) (* (const real -0.7361899185846369) (var real r6))) (const real 17.60350839012811))
(<= (+ (* (const real 1.2752620436520115) (var real r0)) (* (const real 5.654054629815094) (var real r1)) (* (const real -1.0106421533441863) (var real r2)) (* (const real 1.7585037341525251) (var real r3)) (* (const real 1.3236940050533734) (var real r4)) (* (const real 0.17415318302834445) (var real r5)) (* (const real -2.060493264300163) (var real r6))) (const real 4.032800485864711))
(<= (+ (* (const real 1.9619324763375054) (var real r0)) (* (const real -3.3847558860936293) (var real r1)) (* (const real -6.26835093542987) (var real r2)) (* (const real -5.569679365779973) (var real r3)) (* (const real -2.4380048157203245) (var real r4)) (* (const real 0.18546592122842373) (var real r5)) (* (const real -3.346025355539213) (var real r6))) (const real -9.253445715269033))
