(<= (+ (* (const real 83.06661586009537) (var real r0)) (* (const real 186.40638052483482) (var real r1)) (* (const real 48.587878545021226) (var real r2)) (* (const real 156.36240154348536) (var real r3)) (* (const real -87.09584834808801) (var real r4))) (const real 204.670076856125))
(<= (+ (* (const real 5.488397996743002) (var real r0)) (* (const real -4.940629073441745) (var real r1)) (* (const real -3.215602522003874) (var real r2)) (* (const real 9.27752387728267) (var real r3)) (* (const real 4.734188549789921) (var real r4))) (const real 5.149420634552628))
(<= (+ (* (const real 19.71042475965893) (var real r0)) (* (const real 23.423190465568478) (var real r1)) (* (const real -7.982638120419418) (var real r2)) (* (const real 4.116434595673392) (var real r3)) (* (const real 11.836875594632199) (var real r4))) (const real 23.568051521698823))
(<= (+ (* (const real -5.607964871859063) (var real r0)) (* (const real 36.46215273169654) (var real r1)) (* (const real -21.243126390871442) (var real r2)) (* (const real -26.503809547762316) (var real r3)) (* (const real -1.6346336097229042) (var real r4))) (const real -9.752776007085572))
(<= (+ (* (const real 102.07987293140185) (var real r0)) (* (const real 28.390092038390176) (var real r1)) (* (const real -52.28790375358094) (var real r2)) (* (const real 53.41275193652569) (var real r3)) (* (const real -20.327443837685855) (var real r4))) (const real 56.680219253754636))
(<= (+ (* (const real 2.813066181608005) (var real r0)) (* (const real -15.102371314339377) (var real r1)) (* (const real -2.8242043252645925) (var real r2)) (* (const real -13.91333166175086) (var real r3)) (* (const real -8.48155830878685) (var real r4))) (const real -16.626020705825674))
(<= (+ (* (const real -3.8111554744834706) (var real r0)) (* (const real 45.649422362492125) (var real r1)) (* (const real -89.5938454708192) (var real r2)) (* (const real 8.485702263336071) (var real r3)) (* (const real -9.456418588971045) (var real r4))) (const real -10.632400471409948))
(<= (+ (* (const real 31.764813542139425) (var real r0)) (* (const real 303.1636855324661) (var real r1)) (* (const real -82.40557777382016) (var real r2)) (* (const real 87.33576843525474) (var real r3)) (* (const real -302.3176322837957) (var real r4))) (const real -23.802178857284037))
(<= (+ (* (const real 3.356445261026853) (var real r0)) (* (const real -7.136927215331597) (var real r1)) (* (const real 7.339633392075155) (var real r2)) (* (const real 1.0837771840978656) (var real r3)) (* (const real -11.55254818447528) (var real r4))) (const real -4.603780057438058))
(<= (+ (* (const real 10.989749484634153) (var real r0)) (* (const real -8.391209638362373) (var real r1)) (* (const real 13.074422136879475) (var real r2)) (* (const real -3.4370555035630215) (var real r3)) (* (const real 17.09719458950746) (var real r4))) (const real 14.891369524414255))
