(<= (+ (* (const real 4.450351285662813) (var real r0)) (* (const real 15.857829802436813) (var real r1)) (* (const real -0.4673468896869479) (var real r2)) (* (const real -4.409685885448743) (var real r3)) (* (const real -6.859933224145929) (var real r4))) (const real 2.7119297620881295))
(<= (+ (* (const real 176.83116631897695) (var real r0)) (* (const real 419.1797179561185) (var real r1)) (* (const real 183.1620721629715) (var real r2)) (* (const real -149.70465775789296) (var real r3)) (* (const real 182.0287700395426) (var real r4))) (const real 381.11722128356337))
(<= (+ (* (const real -0.22025019603559004) (var real r0)) (* (const real 3.3422220091761856) (var real r1)) (* (const real 10.969700382863575) (var real r2)) (* (const real 0.7885058759507952) (var real r3)) (* (const real -1.3957418400253556) (var real r4))) (const real 7.920292844026348))
(<= (+ (* (const real -15.100888163325648) (var real r0)) (* (const real -3.49713855314821) (var real r1)) (* (const real -16.99942320398566) (var real r2)) (* (const real 0.37972899501975266) (var real r3)) (* (const real -9.420265368281369) (var real r4))) (const real -20.59089289249342))
(<= (+ (* (const real 18.01875377646638) (var real r0)) (* (const real 9.534528935683715) (var real r1)) (* (const real 29.10304699352724) (var real r2)) (* (const real 2.926674470077854) (var real r3)) (* (const real -0.7021509459485994) (var real r4))) (const real 32.45002538072864))
(<= (+ (* (const real -9.88923414251058) (var real r0)) (* (const real 10.323975723312124) (var real r1)) (* (const real 11.621864948789723) (var real r2)) (* (const real 1.7738889372516113) (var real r3)) (* (const real 2.522829330751433) (var real r4))) (const real 5.2358219207779735))
(<= (+ (* (const real 79.52833530356416) (var real r0)) (* (const real -66.55098779337078) (var real r1)) (* (const real -85.22918468622966) (var real r2)) (* (const real -59.27698243889157) (var real r3)) (* (const real 102.30850195404125) (var real r4))) (const real -9.999626427422056))
(<= (+ (* (const real 0.880199176037367) (var real r0)) (* (const real -0.8444103671527394) (var real r1)) (* (const real -4.50645215677522) (var real r2)) (* (const real -1.1608847286302082) (var real r3)) (* (const real 4.937501111203286) (var real r4))) (const real -0.7149573001443386))
(<= (+ (* (const real 5.738011718368589) (var real r0)) (* (const real -0.8682807845819507) (var real r1)) (* (const real 4.741359004915802) (var real r2)) (* (const real -2.7370262798471017) (var real r3)) (* (const real 8.812410484953489) (var real r4))) (const real 8.158557914883263))
(<= (+ (* (const real -6.852229787270577) (var real r0)) (* (const real -6.188178148004318) (var real r1)) (* (const real -7.191545711007115) (var real r2)) (* (const real -3.4393713376953468) (var real r3)) (* (const real 8.026313135720695) (var real r4))) (const real -8.202863201452399))
